# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NZ_CP048852.1	94.915	59	2	1	1	59	2277742	2277799	4.58e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_2244 2415211:2415414
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2244	NZ_CP048852.1	94.634	205	9	2	1	203	2287398	2287602	2.94e-87	316
# BLASTN 2.13.0+
# Query: IGR_2251 2425193:2425247
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2251	NZ_CP048852.1	98.148	54	1	0	1	54	2297383	2297436	2.88e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_2261 2432870:2433136
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2261	NZ_CP048852.1	89.677	155	14	2	1	154	2305074	2305227	5.37e-51	196
# BLASTN 2.13.0+
# Query: IGR_2266 2435791:2436044
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2266	NZ_CP048852.1	93.023	258	11	4	1	253	2308707	2308962	2.83e-103	370
# BLASTN 2.13.0+
# Query: IGR_2281 2450290:2450402
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2281	NZ_CP048852.1	96.429	112	4	0	1	112	2323216	2323327	4.37e-48	185
# BLASTN 2.13.0+
# Query: IGR_2290 2459263:2459325
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2290	NZ_CP048852.1	96.825	63	1	1	1	62	2332194	2332256	5.88e-24	104
# BLASTN 2.13.0+
# Query: IGR_2300 2469508:2469579
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2300	NZ_CP048852.1	98.592	71	1	0	1	71	2342457	2342527	1.52e-30	126
# BLASTN 2.13.0+
# Query: IGR_2309 2477924:2478005
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2309	NZ_CP048852.1	89.189	74	8	0	2	75	2350854	2350927	1.84e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_2318 2488751:2488952
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2318	NZ_CP048852.1	96.482	199	5	2	1	199	2361622	2361818	1.35e-90	327
# BLASTN 2.13.0+
# Query: IGR_2324 2494555:2494655
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2324	NZ_CP048852.1	93.023	86	5	1	14	99	2367449	2367533	8.40e-30	124
# BLASTN 2.13.0+
# Query: IGR_2344 2515907:2516214
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2344	NZ_CP048852.1	86.174	311	35	8	1	307	2388795	2389101	5.93e-91	329
# BLASTN 2.13.0+
# Query: IGR_2363 2537613:2537688
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2363	NZ_CP048852.1	97.333	75	1	1	1	75	2410567	2410640	1.63e-30	126
# BLASTN 2.13.0+
# Query: IGR_2371 2544804:2544994
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2371	NZ_CP048852.1	94.737	190	10	0	1	190	2417755	2417944	3.57e-81	296
# BLASTN 2.13.0+
# Query: IGR_2380 2553866:2553929
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2380	NZ_CP048852.1	91.935	62	4	1	1	61	2426821	2426882	2.18e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_2388 2560077:2560488
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2388	NZ_CP048852.1	83.962	106	13	4	208	310	2433257	2433361	2.48e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_2392 2563959:2564025
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2392	NZ_CP048852.1	98.485	66	1	0	1	66	2437111	2437176	8.26e-28	117
# BLASTN 2.13.0+
# Query: IGR_2400 2570489:2570605
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2400	NZ_CP048852.1	99.138	116	0	1	1	116	2443623	2443737	9.73e-55	207
# BLASTN 2.13.0+
# Query: IGR_2407 2576187:2576366
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2407	NZ_CP048852.1	93.855	179	11	0	1	179	2449307	2449485	2.03e-73	270
# BLASTN 2.13.0+
# Query: IGR_2416 2586703:2586812
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2416	NZ_CP048852.1	91.892	111	7	2	1	109	2459829	2459939	1.19e-38	154
# BLASTN 2.13.0+
# Query: IGR_2424 2592884:2592999
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2424	NZ_CP048852.1	96.330	109	3	1	1	109	2464991	2465098	7.55e-46	178
# BLASTN 2.13.0+
# Query: IGR_2432 2601329:2601527
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2432	NZ_CP048852.1	97.354	189	5	0	1	189	2473430	2473618	6.17e-89	322
# BLASTN 2.13.0+
# Query: IGR_2445 2616948:2617004
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2445	NZ_CP048852.1	100.000	56	0	0	1	56	2489047	2489102	5.06e-24	104
# BLASTN 2.13.0+
# Query: IGR_2458 2629637:2629717
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2458	NZ_CP048852.1	98.750	80	1	0	1	80	2501733	2501812	1.77e-35	143
# BLASTN 2.13.0+
# Query: IGR_2469 2640446:2640512
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2469	NZ_CP048852.1	98.438	64	1	0	3	66	2512545	2512608	1.07e-26	113
# BLASTN 2.13.0+
# Query: IGR_2479 2649655:2649841
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2479	NZ_CP048852.1	91.667	96	7	1	91	185	2521325	2521420	1.04e-31	132
# BLASTN 2.13.0+
# Query: IGR_2487 2657256:2657316
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2491 2660732:2661101
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2491	NZ_CP048852.1	77.444	133	21	8	243	369	2012671	2012800	4.83e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_2505 2678565:2678798
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2522 2695097:2695172
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2528 2699243:2699509
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2534 2705130:2705397
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2534	NZ_CP048852.1	92.884	267	16	2	1	267	2533563	2533826	1.07e-107	385
# BLASTN 2.13.0+
# Query: IGR_2539 2710787:2710847
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2546 2714805:2714932
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2553 2720263:2720525
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2559 2725503:2725836
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2570 2736536:2736914
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2571 2737958:2738307
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2578 2742774:2742908
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2582 2747711:2747983
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2582	NZ_CP048852.1	89.655	116	6	6	156	267	2572017	2572130	7.27e-35	143
# BLASTN 2.13.0+
# Query: IGR_2587 2751651:2751922
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2596 2756181:2756311
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2603 2765832:2766378
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2603	NZ_CP048852.1	80.374	321	46	14	2	309	2582432	2582748	4.08e-60	228
# BLASTN 2.13.0+
# Query: IGR_2610 2773646:2773782
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2610	NZ_CP048852.1	77.528	89	14	6	51	136	2588687	2588772	7.54e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_2621 2784918:2785000
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2621	NZ_CP048852.1	96.341	82	3	0	1	82	2603218	2603299	3.06e-33	135
# BLASTN 2.13.0+
# Query: IGR_2629 2791967:2792217
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2629	NZ_CP048852.1	98.000	250	5	0	1	250	2610247	2610496	9.78e-123	435
# BLASTN 2.13.0+
# Query: IGR_2652 2812133:2812335
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2652	NZ_CP048852.1	94.030	201	11	1	1	200	2627356	2627556	2.27e-83	303
# BLASTN 2.13.0+
# Query: IGR_2659 2818361:2818493
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2659	NZ_CP048852.1	98.462	130	2	0	1	130	2633572	2633701	2.42e-61	230
# BLASTN 2.13.0+
# Query: IGR_2668 2829448:2829563
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2668	NZ_CP048852.1	99.115	113	1	0	3	115	2644655	2644767	1.25e-53	204
# BLASTN 2.13.0+
# Query: IGR_2678 2838776:2838846
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2678	NZ_CP048852.1	84.906	53	4	4	18	67	2653994	2654045	9.22e-08	51.0
# BLASTN 2.13.0+
# Query: IGR_2687 2845838:2845954
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2687	NZ_CP048852.1	97.414	116	2	1	1	116	2661098	2661212	2.11e-51	196
# BLASTN 2.13.0+
# Query: IGR_2701 2859264:2859316
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2701	NZ_CP048852.1	98.077	52	1	0	1	52	2674515	2674566	3.51e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_2710 2869588:2869753
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2710	NZ_CP048852.1	96.364	165	6	0	1	165	2684842	2685006	5.14e-74	272
# BLASTN 2.13.0+
# Query: IGR_2729 2897340:2897787
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2729	NZ_CP048852.1	88.889	396	40	4	53	447	2712678	2713070	1.78e-137	484
# BLASTN 2.13.0+
# Query: IGR_2736 2901891:2902001
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2736	NZ_CP048852.1	97.297	111	2	1	1	110	2718874	2718984	1.19e-48	187
# BLASTN 2.13.0+
# Query: IGR_2748 2912888:2913023
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2748	NZ_CP048852.1	92.647	136	5	5	1	134	2729863	2729995	1.17e-49	191
# BLASTN 2.13.0+
# Query: IGR_2765 2930760:2930826
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2765	NZ_CP048852.1	95.312	64	3	0	1	64	2747748	2747811	2.31e-23	102
# BLASTN 2.13.0+
# Query: IGR_2770 2936209:2936268
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2770	NZ_CP048852.1	89.831	59	6	0	1	59	2753197	2753255	1.19e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_2786 2953550:2953794
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2786	NZ_CP048852.1	92.969	128	9	0	1	128	2770539	2770666	2.94e-48	187
# BLASTN 2.13.0+
# Query: IGR_2799 2966793:2967031
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2799	NZ_CP048852.1	97.899	238	5	0	1	238	2783970	2784207	4.34e-116	412
# BLASTN 2.13.0+
# Query: IGR_2812 2983067:2983163
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2812	NZ_CP048852.1	94.624	93	4	1	1	93	2800233	2800324	2.23e-35	143
# BLASTN 2.13.0+
# Query: IGR_2822 2996849:2996979
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2822	NZ_CP048852.1	98.462	130	2	0	1	130	2814012	2814141	2.38e-61	230
# BLASTN 2.13.0+
# Query: IGR_2836 3011428:3011554
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2836	NZ_CP048852.1	96.032	126	3	2	1	126	2828580	2828703	1.39e-53	204
# BLASTN 2.13.0+
# Query: IGR_2848 3025266:3025444
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2848	NZ_CP048852.1	94.444	180	8	1	1	178	2842414	2842593	4.33e-75	276
# BLASTN 2.13.0+
# Query: IGR_2854 3033040:3033166
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2854	NZ_CP048852.1	96.774	124	3	1	1	123	2850185	2850308	3.86e-54	206
# BLASTN 2.13.0+
# Query: IGR_2865 3045169:3045444
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2865	NZ_CP048852.1	97.464	276	6	1	1	275	2862329	2862604	2.97e-133	470
# BLASTN 2.13.0+
# Query: IGR_2876 3055192:3055246
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2876	NZ_CP048852.1	92.308	52	3	1	1	51	2872340	2872391	1.35e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_2883 3061288:3061650
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2883	NZ_CP048852.1	98.619	362	5	0	1	362	2879728	2880089	0.0	641
# BLASTN 2.13.0+
# Query: IGR_2893 3073462:3073530
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2893	NZ_CP048852.1	89.706	68	7	0	1	68	2891901	2891968	6.75e-19	87.9
# BLASTN 2.13.0+
# Query: IGR_2901 3083225:3083440
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2909 3096564:3096781
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2909	NZ_CP048852.1	88.500	200	17	3	18	216	2898627	2898821	2.53e-63	237
# BLASTN 2.13.0+
# Query: IGR_2926 3119837:3119998
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2939 3135459:3135667
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2939	NZ_CP048852.1	93.301	209	11	3	1	208	2940756	2940962	6.53e-84	305
# BLASTN 2.13.0+
# Query: IGR_2945 3139226:3139430
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2945	NZ_CP048852.1	90.686	204	15	4	4	204	2944554	2944756	8.39e-73	268
# BLASTN 2.13.0+
# Query: IGR_2956 3155553:3155724
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2956	NZ_CP048852.1	94.048	168	8	2	5	171	2957172	2957338	1.94e-68	254
# BLASTN 2.13.0+
# Query: IGR_2994 3182539:3182706
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2994	NZ_CP048852.1	94.012	167	9	1	2	167	2984335	2984501	6.78e-68	252
# BLASTN 2.13.0+
# Query: IGR_3007 3194348:3194454
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3007	NZ_CP048852.1	87.736	106	11	2	1	106	2996142	2996245	3.25e-29	122
# BLASTN 2.13.0+
# Query: IGR_3017 3206055:3206168
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3017	NZ_CP048852.1	91.667	108	8	1	6	113	3004083	3004189	5.79e-37	148
# BLASTN 2.13.0+
# Query: IGR_3022 3213596:3213853
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3022	NZ_CP048852.1	84.211	76	9	3	48	122	3011828	3011901	3.27e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_3036 3227433:3227580
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3036	NZ_CP048852.1	94.521	146	7	1	3	147	3026425	3026570	1.28e-59	224
# BLASTN 2.13.0+
# Query: IGR_3046 3236979:3237156
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3046	NZ_CP048852.1	98.276	174	3	0	1	174	3035779	3035952	5.48e-84	305
# BLASTN 2.13.0+
# Query: IGR_3059 3257232:3257453
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3059	NZ_CP048852.1	90.698	215	20	0	1	215	3051255	3051469	2.53e-78	287
# BLASTN 2.13.0+
# Query: IGR_3067 3263720:3263834
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3067	NZ_CP048852.1	93.860	114	6	1	1	114	3057743	3057855	1.25e-43	171
# BLASTN 2.13.0+
# Query: IGR_3073 3274401:3274461
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3073	NZ_CP048852.1	90.000	60	6	0	1	60	3069711	3069770	3.40e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_3088 3294872:3294941
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3088	NZ_CP048852.1	100.000	69	0	0	1	69	3090188	3090256	4.06e-31	128
# BLASTN 2.13.0+
# Query: IGR_3094 3299861:3300033
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3094	NZ_CP048852.1	95.625	160	6	1	1	160	3095171	3095329	5.42e-69	255
# BLASTN 2.13.0+
# Query: IGR_3104 3308604:3308866
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
