# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: IGR_2303 2472746:2472879
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2303	NC_000964.3	100.000	133	0	0	1	133	2472747	2472879	2.55e-66	246
# BLASTN 2.13.0+
# Query: IGR_2312 2482159:2482268
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2312	NC_000964.3	100.000	109	0	0	1	109	2482160	2482268	4.41e-53	202
# BLASTN 2.13.0+
# Query: IGR_2321 2491948:2492028
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2321	NC_000964.3	100.000	80	0	0	1	80	2491949	2492028	3.99e-37	148
# BLASTN 2.13.0+
# Query: IGR_2334 2506867:2507019
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2334	NC_000964.3	100.000	152	0	0	1	152	2506868	2507019	8.16e-77	281
# BLASTN 2.13.0+
# Query: IGR_2347 2518826:2519101
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2347	NC_000964.3	100.000	275	0	0	1	275	2518827	2519101	6.62e-145	508
# BLASTN 2.13.0+
# Query: IGR_2367 2540824:2541050
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2367	NC_000964.3	100.000	226	0	0	1	226	2540825	2541050	9.26e-118	418
# BLASTN 2.13.0+
# Query: IGR_2377 2552263:2552445
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2377	NC_000964.3	100.000	182	0	0	1	182	2552264	2552445	2.11e-93	337
# BLASTN 2.13.0+
# Query: IGR_2383 2556066:2556136
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2383	NC_000964.3	100.000	70	0	0	1	70	2556067	2556136	1.21e-31	130
# BLASTN 2.13.0+
# Query: IGR_2390 2562913:2562965
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2390	NC_000964.3	100.000	52	0	0	1	52	2562914	2562965	7.93e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_2395 2565558:2565714
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2395	NC_000964.3	100.000	156	0	0	1	156	2565559	2565714	5.03e-79	289
# BLASTN 2.13.0+
# Query: IGR_2404 2573693:2573759
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2404	NC_000964.3	100.000	66	0	0	1	66	2573694	2573759	1.86e-29	122
# BLASTN 2.13.0+
# Query: IGR_2413 2583921:2584034
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2413	NC_000964.3	100.000	113	0	0	1	113	2583922	2584034	2.75e-55	209
# BLASTN 2.13.0+
# Query: IGR_2419 2589000:2589122
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2419	NC_000964.3	100.000	122	0	0	1	122	2589001	2589122	3.00e-60	226
# BLASTN 2.13.0+
# Query: IGR_2428 2596412:2596534
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2428	NC_000964.3	100.000	122	0	0	1	122	2596413	2596534	3.00e-60	226
# BLASTN 2.13.0+
# Query: IGR_2440 2609893:2610040
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2440	NC_000964.3	100.000	147	0	0	1	147	2609894	2610040	4.73e-74	272
# BLASTN 2.13.0+
# Query: IGR_2455 2626042:2626111
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2455	NC_000964.3	100.000	69	0	0	1	69	2626043	2626111	4.26e-31	128
# BLASTN 2.13.0+
# Query: IGR_2462 2634442:2634504
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2462	NC_000964.3	100.000	62	0	0	1	62	2634443	2634504	2.85e-27	115
# BLASTN 2.13.0+
# Query: IGR_2476 2647112:2647404
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2476	NC_000964.3	100.000	292	0	0	1	292	2647113	2647404	2.50e-154	540
# BLASTN 2.13.0+
# Query: IGR_2483 2652797:2652992
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2483	NC_000964.3	100.000	195	0	0	1	195	2652798	2652992	1.34e-100	361
# BLASTN 2.13.0+
# Query: IGR_2489 2658770:2659212
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2489	NC_000964.3	100.000	442	0	0	1	442	2658771	2659212	0.0	817
# BLASTN 2.13.0+
# Query: IGR_2563 2730226:2730559
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2563	NC_000964.3	100.000	333	0	0	1	333	2730227	2730559	4.66e-177	616
# BLASTN 2.13.0+
# Query: IGR_2498 2666796:2666883
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2498	NC_000964.3	100.000	87	0	0	1	87	2666797	2666883	5.72e-41	161
# BLASTN 2.13.0+
# Query: IGR_2520 2692851:2692932
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2520	NC_000964.3	100.000	81	0	0	1	81	2692852	2692932	1.13e-37	150
# BLASTN 2.13.0+
# Query: IGR_2525 2698242:2698315
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2525	NC_000964.3	100.000	73	0	0	1	73	2698243	2698315	2.75e-33	135
# BLASTN 2.13.0+
# Query: IGR_2530 2700569:2700837
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2530	NC_000964.3	100.000	268	0	0	1	268	2700570	2700837	5.01e-141	496
# BLASTN 2.13.0+
# Query: IGR_2537 2708699:2708942
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2537	NC_000964.3	100.000	243	0	0	1	243	2708700	2708942	3.56e-127	449
# BLASTN 2.13.0+
# Query: IGR_2542 2713134:2713319
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2542	NC_000964.3	100.000	185	0	0	1	185	2713135	2713319	4.61e-95	342
# BLASTN 2.13.0+
# Query: IGR_2550 2716856:2716972
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2550	NC_000964.3	100.000	116	0	0	1	116	2716857	2716972	6.11e-57	215
# BLASTN 2.13.0+
# Query: IGR_2557 2723804:2723891
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2557	NC_000964.3	100.000	87	0	0	1	87	2723805	2723891	5.72e-41	161
# BLASTN 2.13.0+
# Query: IGR_2567 2733543:2733771
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2567	NC_000964.3	100.000	228	0	0	1	228	2733544	2733771	7.23e-119	422
# BLASTN 2.13.0+
# Query: IGR_2576 2741294:2741356
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2576	NC_000964.3	100.000	62	0	0	1	62	2741295	2741356	2.85e-27	115
# BLASTN 2.13.0+
# Query: IGR_2580 2745479:2745593
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2580	NC_000964.3	100.000	114	0	0	1	114	2745480	2745593	7.74e-56	211
# BLASTN 2.13.0+
# Query: IGR_2585 2750475:2750882
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2585	NC_000964.3	100.000	407	0	0	1	407	2750476	2750882	0.0	752
# BLASTN 2.13.0+
# Query: IGR_2594 2755119:2755381
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2594	NC_000964.3	100.000	262	0	0	1	262	2755120	2755381	1.06e-137	484
# BLASTN 2.13.0+
# Query: IGR_2599 2760152:2760232
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2599	NC_000964.3	100.000	80	0	0	1	80	2760153	2760232	3.99e-37	148
# BLASTN 2.13.0+
# Query: IGR_2608 2771207:2771317
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2608	NC_000964.3	100.000	110	0	0	1	110	2771208	2771317	1.24e-53	204
# BLASTN 2.13.0+
# Query: IGR_2614 2778419:2778607
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2614	NC_000964.3	100.000	188	0	0	1	188	2778420	2778607	1.01e-96	348
# BLASTN 2.13.0+
# Query: IGR_2627 2789621:2789685
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2627	NC_000964.3	100.000	64	0	0	1	64	2789622	2789685	2.31e-28	119
# BLASTN 2.13.0+
# Query: IGR_2640 2802202:2802357
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2640	NC_000964.3	100.000	155	0	0	1	155	2802203	2802357	1.79e-78	287
# BLASTN 2.13.0+
# Query: IGR_2655 2814691:2814742
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2655	NC_000964.3	100.000	51	0	0	1	51	2814692	2814742	2.77e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_2664 2825779:2825845
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2664	NC_000964.3	100.000	66	0	0	1	66	2825780	2825845	1.86e-29	122
# BLASTN 2.13.0+
# Query: IGR_2671 2832367:2832423
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2671	NC_000964.3	100.000	56	0	0	1	56	2832368	2832423	5.32e-24	104
# BLASTN 2.13.0+
# Query: IGR_2681 2840925:2841009
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2681	NC_000964.3	100.000	84	0	0	1	84	2840926	2841009	2.54e-39	156
# BLASTN 2.13.0+
# Query: IGR_2691 2852600:2852660
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2691	NC_000964.3	100.000	60	0	0	1	60	2852601	2852660	3.52e-26	111
# BLASTN 2.13.0+
# Query: IGR_2705 2863141:2863293
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2705	NC_000964.3	100.000	152	0	0	1	152	2863142	2863293	8.16e-77	281
# BLASTN 2.13.0+
# Query: IGR_2719 2882790:2882970
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2719	NC_000964.3	100.000	180	0	0	1	180	2882791	2882970	2.69e-92	333
# BLASTN 2.13.0+
# Query: IGR_2731 2898747:2898930
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2731	NC_000964.3	100.000	183	0	0	1	183	2898748	2898930	5.90e-94	339
# BLASTN 2.13.0+
# Query: IGR_2744 2908737:2909029
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2744	NC_000964.3	100.000	292	0	0	1	292	2908738	2909029	2.50e-154	540
# BLASTN 2.13.0+
# Query: IGR_2755 2918541:2918645
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2755	NC_000964.3	100.000	104	0	0	1	104	2918542	2918645	2.50e-50	193
# BLASTN 2.13.0+
# Query: IGR_2767 2931907:2931975
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2767	NC_000964.3	100.000	68	0	0	1	68	2931908	2931975	1.50e-30	126
# BLASTN 2.13.0+
# Query: IGR_2780 2951306:2951489
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2780	NC_000964.3	100.000	183	0	0	1	183	2951307	2951489	5.90e-94	339
# BLASTN 2.13.0+
# Query: IGR_2793 2961479:2961585
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2793	NC_000964.3	100.000	106	0	0	1	106	2961480	2961585	1.98e-51	196
# BLASTN 2.13.0+
# Query: IGR_2805 2972163:2972328
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2805	NC_000964.3	100.000	165	0	0	1	165	2972164	2972328	5.32e-84	305
# BLASTN 2.13.0+
# Query: IGR_2819 2994616:2994755
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2819	NC_000964.3	100.000	139	0	0	1	139	2994617	2994755	1.24e-69	257
# BLASTN 2.13.0+
# Query: IGR_2833 3008785:3008937
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2833	NC_000964.3	100.000	152	0	0	1	152	3008786	3008937	8.16e-77	281
# BLASTN 2.13.0+
# Query: IGR_2841 3018199:3018308
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2841	NC_000964.3	100.000	109	0	0	1	109	3018200	3018308	4.41e-53	202
# BLASTN 2.13.0+
# Query: IGR_2851 3028102:3028296
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2851	NC_000964.3	100.000	194	0	0	1	194	3028103	3028296	4.80e-100	359
# BLASTN 2.13.0+
# Query: IGR_2861 3039931:3040091
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2861	NC_000964.3	100.000	160	0	0	1	160	3039932	3040091	3.09e-81	296
# BLASTN 2.13.0+
# Query: IGR_2870 3049475:3049724
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2870	NC_000964.3	100.000	249	0	0	1	249	3049476	3049724	1.69e-130	460
# BLASTN 2.13.0+
# Query: IGR_2878 3056796:3056848
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2878	NC_000964.3	100.000	52	0	0	1	52	3056797	3056848	7.93e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_2889 3068811:3068907
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2889	NC_000964.3	100.000	96	0	0	1	96	3068812	3068907	6.34e-46	178
# BLASTN 2.13.0+
# Query: IGR_2895 3076629:3076817
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2895	NC_000964.3	100.000	188	0	0	1	188	3076630	3076817	1.01e-96	348
# BLASTN 2.13.0+
# Query: IGR_2906 3090413:3090481
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2906	NC_000964.3	100.000	68	0	0	1	68	3090414	3090481	1.50e-30	126
# BLASTN 2.13.0+
# Query: IGR_2916 3105805:3106209
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2916	NC_000964.3	100.000	404	0	0	1	404	3105806	3106209	0.0	747
# BLASTN 2.13.0+
# Query: IGR_2935 3131394:3131445
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2935	NC_000964.3	100.000	51	0	0	1	51	3131395	3131445	2.77e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_2943 3137968:3138096
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2943	NC_000964.3	100.000	128	0	0	1	128	3137969	3138096	1.47e-63	237
# BLASTN 2.13.0+
# Query: IGR_2951 3145958:3146237
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2951	NC_000964.3	100.000	279	0	0	1	279	3145959	3146237	4.02e-147	516
# BLASTN 2.13.0+
# Query: IGR_2961 3161894:3162083
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2961	NC_000964.3	100.000	189	0	0	1	189	3161895	3162083	2.82e-97	350
# BLASTN 2.13.0+
# Query: IGR_3004 3190725:3190833
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3004	NC_000964.3	100.000	108	0	0	1	108	3190726	3190833	1.57e-52	200
# BLASTN 2.13.0+
# Query: IGR_3015 3201803:3201859
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3015	NC_000964.3	100.000	56	0	0	1	56	3201804	3201859	5.32e-24	104
# BLASTN 2.13.0+
# Query: IGR_3019 3210268:3210444
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3019	NC_000964.3	100.000	176	0	0	1	176	3210269	3210444	4.39e-90	326
# BLASTN 2.13.0+
# Query: IGR_3028 3220241:3220300
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3028	NC_000964.3	100.000	59	0	0	1	59	3220242	3220300	1.24e-25	110
# BLASTN 2.13.0+
# Query: IGR_3042 3232429:3232639
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3042	NC_000964.3	100.000	210	0	0	1	210	3232430	3232639	6.69e-109	388
# BLASTN 2.13.0+
# Query: IGR_3052 3246367:3246597
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3052	NC_000964.3	100.000	230	0	0	1	230	3246368	3246597	5.64e-120	425
# BLASTN 2.13.0+
# Query: IGR_3064 3261937:3262008
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3064	NC_000964.3	100.000	71	0	0	1	71	3261938	3262008	3.43e-32	132
# BLASTN 2.13.0+
# Query: IGR_3070 3265208:3265405
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3070	NC_000964.3	100.000	197	0	0	1	197	3265209	3265405	1.05e-101	364
# BLASTN 2.13.0+
# Query: IGR_3078 3279461:3279572
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3078	NC_000964.3	100.000	111	0	0	1	111	3279462	3279572	3.48e-54	206
# BLASTN 2.13.0+
# Query: IGR_3092 3299240:3299343
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3092	NC_000964.3	100.000	103	0	0	1	103	3299241	3299343	8.90e-50	191
# BLASTN 2.13.0+
# Query: IGR_3097 3302763:3303041
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3097	NC_000964.3	100.000	278	0	0	1	278	3302764	3303041	1.44e-146	514
# BLASTN 2.13.0+
# Query: IGR_3108 3312736:3312843
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3108	NC_000964.3	100.000	107	0	0	1	107	3312737	3312843	5.57e-52	198
# BLASTN 2.13.0+
# Query: IGR_3116 3321220:3321454
