# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_3337 3577619:3577744
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3337	NZ_CP048852.1	95.238	126	4	2	1	125	3398121	3398245	6.40e-52	198
# BLASTN 2.13.0+
# Query: IGR_3349 3595174:3595355
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3349	NZ_CP048852.1	95.455	176	8	0	1	176	3418040	3418215	9.48e-77	281
# BLASTN 2.13.0+
# Query: IGR_3366 3615346:3615792
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3366	NZ_CP048852.1	84.362	243	26	10	207	446	3435563	3435796	3.31e-60	228
# BLASTN 2.13.0+
# Query: IGR_3376 3628240:3628309
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3376	NZ_CP048852.1	87.931	58	5	2	4	61	3449539	3449594	8.97e-13	67.6
# BLASTN 2.13.0+
# Query: IGR_3390 3641051:3641124
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3390	NZ_CP048852.1	91.781	73	6	0	1	73	3462348	3462420	2.66e-23	102
# BLASTN 2.13.0+
# Query: IGR_3397 3649730:3649874
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3397	NZ_CP048852.1	99.306	144	1	0	1	144	3471030	3471173	9.51e-71	261
# BLASTN 2.13.0+
# Query: IGR_3407 3663097:3663280
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3407	NZ_CP048852.1	95.604	182	7	1	1	182	3484415	3484595	1.59e-79	291
# BLASTN 2.13.0+
# Query: IGR_3412 3669911:3670034
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3424 3688547:3688811
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3424	NZ_CP048852.1	93.182	264	17	1	1	264	3509339	3509601	2.95e-108	387
# BLASTN 2.13.0+
# Query: IGR_3442 3708699:3708798
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3442	NZ_CP048852.1	90.426	94	5	2	1	93	3529497	3529587	1.07e-28	121
# BLASTN 2.13.0+
# Query: IGR_3446 3713945:3714001
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3446	NZ_CP048852.1	88.889	36	2	1	15	48	3534735	3534770	1.12e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_3450 3717805:3717998
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3450	NZ_CP048852.1	88.601	193	17	4	3	193	3538685	3538874	3.74e-61	230
# BLASTN 2.13.0+
# Query: IGR_3464 3730810:3731004
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3464	NZ_CP048852.1	93.194	191	13	0	1	191	3553061	3553251	1.02e-76	281
# BLASTN 2.13.0+
# Query: IGR_3472 3741007:3741181
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3472	NZ_CP048852.1	93.023	172	12	0	3	174	3563247	3563418	7.11e-68	252
# BLASTN 2.13.0+
# Query: IGR_3483 3748827:3749051
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3483	NZ_CP048852.1	94.643	224	12	0	1	224	3569855	3570078	1.16e-96	348
# BLASTN 2.13.0+
# Query: IGR_3491 3758366:3758546
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3491	NZ_CP048852.1	78.161	174	28	8	10	180	3580227	3580393	7.87e-23	102
# BLASTN 2.13.0+
# Query: IGR_3502 3769108:3769288
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3502	NZ_CP048852.1	91.111	180	16	0	1	180	3597829	3598008	1.24e-65	244
# BLASTN 2.13.0+
# Query: IGR_3510 3774561:3774654
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3510	NZ_CP048852.1	93.421	76	2	3	6	79	3607282	3607356	2.18e-25	110
# BLASTN 2.13.0+
# Query: IGR_3517 3780392:3780561
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3517	NZ_CP048852.1	96.450	169	6	0	1	169	3613095	3613263	3.15e-76	279
# BLASTN 2.13.0+
# Query: IGR_3532 3792890:3792968
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3532	NZ_CP048852.1	100.000	75	0	0	1	75	3625593	3625667	2.21e-34	139
# BLASTN 2.13.0+
# Query: IGR_3537 3796157:3796216
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3537	NZ_CP048852.1	89.831	59	5	1	2	59	3628861	3628919	4.29e-15	75.0
# BLASTN 2.13.0+
# Query: IGR_3545 3803281:3803399
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3545	NZ_CP048852.1	93.805	113	7	0	1	113	3635984	3636096	1.30e-43	171
# BLASTN 2.13.0+
# Query: IGR_3556 3816499:3816653
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3556	NZ_CP048852.1	96.104	154	5	1	1	153	3649199	3649352	2.22e-67	250
# BLASTN 2.13.0+
# Query: IGR_3564 3829945:3830140
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3564	NZ_CP048852.1	94.444	126	7	0	1	126	3661035	3661160	1.38e-50	195
# BLASTN 2.13.0+
# Query: IGR_3575 3845771:3846000
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3575	NZ_CP048852.1	89.035	228	23	2	3	229	3675474	3675700	1.22e-76	281
# BLASTN 2.13.0+
# Query: IGR_3585 3856172:3856225
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3585	NZ_CP048852.1	90.385	52	3	2	1	52	3689602	3689651	6.10e-13	67.6
# BLASTN 2.13.0+
# Query: IGR_3592 3861222:3861436
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3592	NZ_CP048852.1	94.393	214	10	2	1	214	3694648	3694859	1.44e-90	327
# BLASTN 2.13.0+
# Query: IGR_3604 3875570:3875779
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3604	NZ_CP048852.1	86.164	159	20	2	1	158	3708995	3709152	2.50e-43	171
# BLASTN 2.13.0+
# Query: IGR_3617 3894401:3894462
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3617	NZ_CP048852.1	100.000	61	0	0	1	61	3717308	3717368	9.54e-27	113
# BLASTN 2.13.0+
# Query: IGR_3626 3902116:3902209
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3626	NZ_CP048852.1	97.849	93	2	0	1	93	3725027	3725119	5.92e-41	161
# BLASTN 2.13.0+
# Query: IGR_3639 3918261:3918776
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3639	NZ_CP048852.1	92.621	515	34	4	1	514	3740366	3740877	0.0	737
# BLASTN 2.13.0+
# Query: IGR_3645 3923477:3923919
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3645	NZ_CP048852.1	86.261	444	41	10	1	439	3745576	3746004	2.29e-131	464
# BLASTN 2.13.0+
# Query: IGR_3658 3939641:3939868
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3658	NZ_CP048852.1	89.686	223	19	3	1	222	3761540	3761759	1.21e-76	281
# BLASTN 2.13.0+
# Query: IGR_3666 3948399:3948554
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3666	NZ_CP048852.1	92.373	118	7	2	38	155	3768235	3768350	2.32e-42	167
# BLASTN 2.13.0+
# Query: IGR_3678 3961874:3962002
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3678	NZ_CP048852.1	92.969	128	8	1	1	128	3784307	3784433	5.13e-48	185
# BLASTN 2.13.0+
# Query: IGR_3684 3970848:3971059
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3684	NZ_CP048852.1	93.780	209	11	2	4	211	3792207	3792414	3.97e-86	313
# BLASTN 2.13.0+
# Query: IGR_3693 3986244:3986427
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3693	NZ_CP048852.1	91.429	70	6	0	4	73	3807582	3807651	3.73e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_3700 3992593:3992670
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3700	NZ_CP048852.1	93.243	74	3	2	5	77	3812627	3812699	6.13e-25	108
# BLASTN 2.13.0+
# Query: IGR_3708 3999272:3999349
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3708	NZ_CP048852.1	100.000	77	0	0	1	77	3819291	3819367	1.68e-35	143
# BLASTN 2.13.0+
# Query: IGR_3723 4014475:4014681
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3723	NZ_CP048852.1	88.350	206	24	0	1	206	3835004	3835209	1.10e-66	248
# BLASTN 2.13.0+
# Query: IGR_3733 4021306:4021428
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3739 4032243:4032345
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3739	NZ_CP048852.1	92.079	101	6	2	3	102	3852742	3852841	8.55e-35	141
# BLASTN 2.13.0+
# Query: IGR_3750 4047462:4047537
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3756 4054281:4054353
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3756	NZ_CP048852.1	93.056	72	4	1	1	72	3878774	3878844	7.25e-24	104
# BLASTN 2.13.0+
# Query: IGR_3769 4067005:4067182
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3769	NZ_CP048852.1	87.582	153	14	4	1	152	3889161	3889309	5.80e-44	172
# BLASTN 2.13.0+
# Query: IGR_3789 4091309:4091476
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3789	NZ_CP048852.1	90.000	110	9	2	21	129	3900158	3900266	1.53e-34	141
# BLASTN 2.13.0+
# Query: IGR_3795 4096907:4096996
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3805 4107927:4108057
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3805	NZ_CP048852.1	87.402	127	12	4	4	128	3909425	3909549	3.19e-35	143
# BLASTN 2.13.0+
# Query: IGR_3810 4113221:4113416
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3810	NZ_CP048852.1	86.154	195	26	1	1	195	3917734	3917927	4.93e-55	209
# BLASTN 2.13.0+
# Query: IGR_3823 4127647:4128118
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3823	NZ_CP048852.1	93.125	160	10	1	310	468	3926625	3926784	7.51e-62	233
# BLASTN 2.13.0+
# Query: IGR_3829 4137024:4137086
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3829	NZ_CP048852.1	90.323	62	6	0	1	62	3933756	3933817	2.76e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_3838 4144078:4144300
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3838	NZ_CP048852.1	98.165	218	3	1	1	217	3940755	3940972	4.08e-106	379
# BLASTN 2.13.0+
# Query: IGR_3847 4154971:4155052
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3847	NZ_CP048852.1	98.780	82	0	1	1	81	3951675	3951756	5.00e-36	145
# BLASTN 2.13.0+
# Query: IGR_3854 4159456:4159576
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3854	NZ_CP048852.1	88.430	121	12	2	1	120	3956155	3956274	8.06e-36	145
# BLASTN 2.13.0+
# Query: IGR_3862 4167999:4168203
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3862	NZ_CP048852.1	93.970	199	10	2	7	204	3962561	3962758	2.97e-82	300
# BLASTN 2.13.0+
# Query: IGR_3872 4177688:4177755
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3879 4183298:4183444
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3883 4186448:4186607
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3892 4196730:4196785
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3892	NZ_CP048852.1	93.750	48	3	0	8	55	3993069	3993116	1.39e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_3901 4204440:4204899
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3901	NZ_CP048852.1	80.325	493	51	28	2	458	4000768	4001250	2.52e-91	331
# BLASTN 2.13.0+
# Query: cutIGR_1855 1938
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1855	NZ_CP048852.1	96.429	84	2	1	1	83	1447	1530	8.63e-34	137
# BLASTN 2.13.0+
# Query: cutIGR_17445 17533
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_17445	NZ_CP048852.1	100.000	88	0	0	1	88	17110	17197	1.53e-41	163
# BLASTN 2.13.0+
# Query: cutIGR_26750 26813
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_26750	NZ_CP048852.1	100.000	63	0	0	1	63	26415	26477	7.73e-28	117
# BLASTN 2.13.0+
# Query: cutIGR_51548 51679
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_51548	NZ_CP048852.1	96.241	133	1	2	1	131	51426	51556	6.72e-57	215
# BLASTN 2.13.0+
# Query: cutIGR_55729 55865
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_55729	NZ_CP048852.1	97.744	133	3	0	4	136	55612	55744	2.51e-61	230
# BLASTN 2.13.0+
# Query: cutIGR_70395 70537
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_70395	NZ_CP048852.1	97.183	142	4	0	1	142	70281	70422	1.22e-64	241
# BLASTN 2.13.0+
# Query: cutIGR_121673 121754
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_121673	NZ_CP048852.1	96.296	81	3	0	1	81	121615	121695	1.08e-32	134
# BLASTN 2.13.0+
# Query: cutIGR_155975 156108
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_155975	NZ_CP048852.1	93.269	104	6	1	30	133	155955	156057	5.44e-38	152
# BLASTN 2.13.0+
# Query: cutIGR_196088 196212
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_196088	NZ_CP048852.1	95.902	122	5	0	3	124	195019	195140	6.34e-52	198
# BLASTN 2.13.0+
# Query: cutIGR_211777 211858
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_211777	NZ_CP048852.1	84.706	85	7	5	1	81	207666	207748	1.43e-16	80.5
# BLASTN 2.13.0+
# Query: cutIGR_235472 235624
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_235472	NZ_CP048852.1	82.993	147	22	2	1	147	228787	228930	2.98e-31	130
# BLASTN 2.13.0+
# Query: cutIGR_254762 254858
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_254762	NZ_CP048852.1	91.667	96	8	0	1	96	246492	246587	1.34e-32	134
# BLASTN 2.13.0+
# Query: cutIGR_282941 283002
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_329661 329773
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_329661	NZ_CP048852.1	91.429	105	4	3	7	111	313466	313565	3.45e-34	139
# BLASTN 2.13.0+
# Query: cutIGR_369716 369772
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_369716	NZ_CP048852.1	86.000	50	7	0	1	50	352104	352153	5.17e-09	54.7
# BLASTN 2.13.0+
# Query: cutIGR_428726 428830
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_428726	NZ_CP048852.1	95.192	104	4	1	1	104	404981	405083	1.87e-41	163
# BLASTN 2.13.0+
# Query: cutIGR_449577 449723
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_449577	NZ_CP048852.1	82.192	146	14	7	1	146	425665	425798	7.96e-27	115
# BLASTN 2.13.0+
# Query: cutIGR_469263 469425
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_469263	NZ_CP048852.1	94.444	162	8	1	1	162	445304	445464	8.48e-67	248
# BLASTN 2.13.0+
# Query: cutIGR_491043 491099
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_491043	NZ_CP048852.1	91.379	58	3	1	1	56	467156	467213	3.07e-16	78.7
# BLASTN 2.13.0+
# Query: cutIGR_505074 505151
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_505074	NZ_CP048852.1	91.139	79	5	2	1	77	482488	482566	2.21e-24	106
# BLASTN 2.13.0+
# Query: cutIGR_548635 548709
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_560697 561179
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_560697	NZ_CP048852.1	84.314	51	8	0	352	402	509397	509447	8.31e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_575562 575622
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_591975 592186
# Database: B._tequilensis_NZ_CP048852.1.fasta
