# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3189	NZ_CP009679.1	78.261	161	25	8	1	154	3184745	3184902	1.16e-20	95.3
# BLASTN 2.13.0+
# Query: IGR_3196 3409066:3409218
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3196	NZ_CP009679.1	80.645	62	10	1	7	68	3194524	3194583	3.08e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_3207 3421348:3421464
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3207	NZ_CP009679.1	80.392	102	10	6	1	96	3218711	3218808	4.78e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_3213 3427579:3427801
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3229 3449621:3449731
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3235 3455323:3455471
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3235	NZ_CP009679.1	88.000	75	8	1	1	74	3264589	3264663	1.76e-18	87.9
# BLASTN 2.13.0+
# Query: IGR_3249 3467326:3467545
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3267 3487817:3487973
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3267	NZ_CP009679.1	90.323	31	3	0	104	134	3294996	3295026	1.48e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_3278 3499257:3499540
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3289 3513808:3513886
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3289	NZ_CP009679.1	85.507	69	9	1	3	71	3311241	3311308	8.17e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_3302 3533144:3533195
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3311 3544286:3544641
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3311	NZ_CP009679.1	76.238	101	20	4	5	103	514707	514609	6.03e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_3321 3559515:3559631
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3321	NZ_CP009679.1	79.646	113	14	8	2	110	3355204	3355311	3.70e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_3337 3577619:3577744
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3337	NZ_CP009679.1	85.185	81	11	1	1	81	3368929	3369008	6.72e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_3349 3595174:3595355
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3349	NZ_CP009679.1	76.571	175	24	12	1	173	3383851	3384010	3.70e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_3366 3615346:3615792
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3366	NZ_CP009679.1	95.588	68	3	0	1	68	3399299	3399366	1.25e-24	110
# BLASTN 2.13.0+
# Query: IGR_3376 3628240:3628309
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3376	NZ_CP009679.1	100.000	23	0	0	3	25	3446998	3447020	1.51e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_3390 3641051:3641124
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3397 3649730:3649874
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3397	NZ_CP009679.1	87.705	122	11	3	1	122	3468383	3468500	4.64e-34	139
# BLASTN 2.13.0+
# Query: IGR_3407 3663097:3663280
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3412 3669911:3670034
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3424 3688547:3688811
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3442 3708699:3708798
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3442	NZ_CP009679.1	87.234	47	3	3	52	95	3523822	3523868	1.43e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_3446 3713945:3714001
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3450 3717805:3717998
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3464 3730810:3731004
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3472 3741007:3741181
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3472	NZ_CP009679.1	86.885	61	7	1	5	65	3557854	3557913	2.76e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_3483 3748827:3749051
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3483	NZ_CP009679.1	94.624	93	5	0	1	93	3564025	3564117	1.63e-35	145
# BLASTN 2.13.0+
# Query: IGR_3491 3758366:3758546
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3502 3769108:3769288
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3510 3774561:3774654
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3517 3780392:3780561
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3517	NZ_CP009679.1	79.577	142	23	5	24	164	3593100	3593236	3.40e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_3532 3792890:3792968
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3532	NZ_CP009679.1	84.615	65	8	2	3	67	3605477	3605539	1.37e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_3537 3796157:3796216
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3545 3803281:3803399
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3545	NZ_CP009679.1	91.379	116	8	1	1	116	3615832	3615945	1.01e-39	158
# BLASTN 2.13.0+
# Query: IGR_3556 3816499:3816653
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3556	NZ_CP009679.1	84.375	96	10	4	61	154	3627899	3627991	5.12e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_3564 3829945:3830140
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3564	NZ_CP009679.1	90.984	122	11	0	5	126	3641144	3641265	1.08e-41	165
# BLASTN 2.13.0+
# Query: IGR_3575 3845771:3846000
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3575	NZ_CP009679.1	77.647	85	15	3	140	222	3647122	3647204	1.35e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_3585 3856172:3856225
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3592 3861222:3861436
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3592	NZ_CP009679.1	80.095	211	30	9	1	211	3661913	3662111	4.32e-36	147
# BLASTN 2.13.0+
# Query: IGR_3604 3875570:3875779
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3617 3894401:3894462
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3626 3902116:3902209
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3626	NZ_CP009679.1	81.250	96	12	4	1	93	3712412	3712504	2.85e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_3639 3918261:3918776
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3639	NZ_CP009679.1	80.000	405	52	25	1	390	3728091	3728481	1.74e-73	272
# BLASTN 2.13.0+
# Query: IGR_3645 3923477:3923919
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3658 3939641:3939868
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3666 3948399:3948554
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3678 3961874:3962002
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3678	NZ_CP009679.1	84.298	121	15	3	1	120	3762114	3762231	6.81e-27	115
# BLASTN 2.13.0+
# Query: IGR_3684 3970848:3971059
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3693 3986244:3986427
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3700 3992593:3992670
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3708 3999272:3999349
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3708	NZ_CP009679.1	86.885	61	6	2	11	70	3798698	3798757	1.04e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_3723 4014475:4014681
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3733 4021306:4021428
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3739 4032243:4032345
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3750 4047462:4047537
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3756 4054281:4054353
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3769 4067005:4067182
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3769	NZ_CP009679.1	100.000	22	0	0	121	142	3075416	3075395	1.70e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_3789 4091309:4091476
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3789	NZ_CP009679.1	87.912	91	7	4	21	109	3875299	3875387	2.01e-23	104
# BLASTN 2.13.0+
# Query: IGR_3795 4096907:4096996
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3805 4107927:4108057
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3810 4113221:4113416
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3823 4127647:4128118
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3823	NZ_CP009679.1	84.615	117	13	5	323	438	3895063	3895175	3.66e-25	111
# BLASTN 2.13.0+
# Query: IGR_3829 4137024:4137086
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3838 4144078:4144300
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3838	NZ_CP009679.1	78.922	204	19	15	1	192	3917273	3917464	3.52e-27	117
# BLASTN 2.13.0+
# Query: IGR_3847 4154971:4155052
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3847	NZ_CP009679.1	84.706	85	8	4	1	81	3938587	3938670	1.43e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_3854 4159456:4159576
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3862 4167999:4168203
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3862	NZ_CP009679.1	79.512	205	26	11	8	203	3956752	3956949	1.15e-31	132
# BLASTN 2.13.0+
# Query: IGR_3872 4177688:4177755
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3879 4183298:4183444
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3883 4186448:4186607
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3892 4196730:4196785
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3901 4204440:4204899
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3901	NZ_CP009679.1	76.699	103	16	8	356	455	3995677	3995774	7.88e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_1855 1938
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1855	NZ_CP009679.1	89.024	82	4	4	1	82	1859	1935	1.46e-21	97.1
# BLASTN 2.13.0+
# Query: cutIGR_17445 17533
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_17445	NZ_CP009679.1	84.091	88	6	4	4	85	17399	17484	5.71e-16	78.7
# BLASTN 2.13.0+
# Query: cutIGR_26750 26813
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_26750	NZ_CP009679.1	87.179	39	5	0	19	57	27984	28022	3.69e-06	45.4
# BLASTN 2.13.0+
# Query: cutIGR_51548 51679
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_51548	NZ_CP009679.1	77.143	140	12	15	1	125	52626	52760	2.57e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_55729 55865
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_55729	NZ_CP009679.1	88.281	128	15	0	9	136	56836	56963	1.55e-38	154
# BLASTN 2.13.0+
# Query: cutIGR_70395 70537
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_70395	NZ_CP009679.1	90.351	114	10	1	28	140	71444	71557	7.59e-37	148
# BLASTN 2.13.0+
# Query: cutIGR_121673 121754
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_121673	NZ_CP009679.1	93.333	60	3	1	7	65	116952	117011	8.53e-19	87.9
# BLASTN 2.13.0+
# Query: cutIGR_155975 156108
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_196088 196212
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_196088	NZ_CP009679.1	81.102	127	15	7	6	124	184401	184526	3.07e-20	93.5
# BLASTN 2.13.0+
# Query: cutIGR_211777 211858
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_235472 235624
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_235472	NZ_CP009679.1	89.130	46	5	0	1	46	214470	214515	1.42e-09	58.4
# BLASTN 2.13.0+
# Query: cutIGR_254762 254858
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_282941 283002
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_329661 329773
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_329661	NZ_CP009679.1	95.775	71	2	1	7	76	281475	281545	2.09e-26	113
# BLASTN 2.13.0+
# Query: cutIGR_369716 369772
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_428726 428830
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_428726	NZ_CP009679.1	78.302	106	18	5	1	104	377385	377487	1.95e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_449577 449723
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_449577	NZ_CP009679.1	87.500	64	7	1	3	65	398128	398191	4.85e-14	73.1
# BLASTN 2.13.0+
# Query: cutIGR_469263 469425
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_469263	NZ_CP009679.1	84.615	104	16	0	21	124	415423	415526	1.94e-23	104
# BLASTN 2.13.0+
# Query: cutIGR_491043 491099
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_491043	NZ_CP009679.1	96.875	32	1	0	4	35	443097	443128	5.16e-09	54.7
# BLASTN 2.13.0+
# Query: cutIGR_505074 505151
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_505074	NZ_CP009679.1	90.476	42	3	1	29	70	458030	458070	8.09e-09	54.7
# BLASTN 2.13.0+
# Query: cutIGR_548635 548709
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_560697 561179
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_560697	NZ_CP009679.1	79.592	98	14	5	2	98	493318	493410	2.96e-11	65.8
# BLASTN 2.13.0+
# Query: cutIGR_575562 575622
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_591975 592186
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_616608 616671
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_663027 663243
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_688078 688183
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_688078	NZ_CP009679.1	83.505	97	12	3	6	100	622305	622399	1.17e-18	87.9
# BLASTN 2.13.0+
# Query: cutIGR_724881 724986
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_753179 753264
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_753179	NZ_CP009679.1	89.744	39	3	1	45	83	690812	690849	4.28e-07	49.1
# BLASTN 2.13.0+
# Query: cutIGR_809463 809556
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_809463	NZ_CP009679.1	92.308	91	7	0	3	93	723105	723195	1.67e-31	130
# BLASTN 2.13.0+
# Query: cutIGR_822433 822902
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_854314 854411
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_854314	NZ_CP009679.1	87.500	64	8	0	1	64	775464	775527	8.35e-15	75.0
# BLASTN 2.13.0+
# Query: cutIGR_875811 876425
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_875811	NZ_CP009679.1	87.234	235	18	9	254	479	807685	807916	5.86e-69	257
# BLASTN 2.13.0+
# Query: cutIGR_893837 893903
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_922552 922617
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_951395 951456
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_951395	NZ_CP009679.1	83.051	59	7	3	1	58	868349	868405	7.58e-08	51.0
# BLASTN 2.13.0+
# Query: cutIGR_984465 984538
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_984465	NZ_CP009679.1	94.595	74	2	2	1	73	907653	907725	1.23e-26	113
# BLASTN 2.13.0+
# Query: cutIGR_1002322 1002380
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1002322	NZ_CP009679.1	81.481	54	10	0	1	54	923890	923943	3.27e-06	45.4
