# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_505074	NZ_CP072120.1	90.476	42	3	1	29	70	2289907	2289947	8.19e-09	54.7
# BLASTN 2.13.0+
# Query: cutIGR_548635 548709
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_560697 561179
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_560697	NZ_CP072120.1	79.121	91	13	6	1	89	2337080	2337166	5.02e-09	58.4
# BLASTN 2.13.0+
# Query: cutIGR_575562 575622
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_591975 592186
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_616608 616671
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_663027 663243
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_688078 688183
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_688078	NZ_CP072120.1	82.474	97	13	3	6	100	2448343	2448437	5.51e-17	82.4
# BLASTN 2.13.0+
# Query: cutIGR_724881 724986
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_753179 753264
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_753179	NZ_CP072120.1	90.244	41	3	1	45	85	2509305	2509344	3.35e-08	52.8
# BLASTN 2.13.0+
# Query: cutIGR_809463 809556
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_809463	NZ_CP072120.1	92.308	91	7	0	3	93	2547423	2547513	1.69e-31	130
# BLASTN 2.13.0+
# Query: cutIGR_822433 822902
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_854314 854411
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_854314	NZ_CP072120.1	87.500	64	8	0	1	64	2598820	2598883	8.35e-15	75.0
# BLASTN 2.13.0+
# Query: cutIGR_875811 876425
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_875811	NZ_CP072120.1	84.599	461	41	21	40	479	2626323	2626774	3.31e-121	431
# BLASTN 2.13.0+
# Query: cutIGR_893837 893903
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_922552 922617
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_951395 951456
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_951395	NZ_CP072120.1	82.456	57	7	3	3	58	2689767	2689821	9.92e-07	47.3
# BLASTN 2.13.0+
# Query: cutIGR_984465 984538
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_984465	NZ_CP072120.1	94.595	74	2	2	1	73	2729062	2729134	1.24e-26	113
# BLASTN 2.13.0+
# Query: cutIGR_1002322 1002380
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1002322	NZ_CP072120.1	81.481	54	10	0	1	54	2745311	2745364	3.31e-06	45.4
# BLASTN 2.13.0+
# Query: cutIGR_1024798 1024864
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1056216 1056495
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1056216	NZ_CP072120.1	80.503	159	24	7	118	273	2796848	2797002	1.65e-26	115
# BLASTN 2.13.0+
# Query: cutIGR_1071791 1072041
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1071791	NZ_CP072120.1	94.783	230	11	1	1	229	2814927	2815156	2.20e-99	357
# BLASTN 2.13.0+
# Query: cutIGR_1097849 1098062
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1097849	NZ_CP072120.1	88.889	54	6	0	63	116	2839521	2839574	3.48e-12	67.6
# BLASTN 2.13.0+
# Query: cutIGR_1125011 1125122
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1192621 1192857
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1250504 1250611
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1250504	NZ_CP072120.1	94.175	103	5	1	2	104	2968747	2968848	3.27e-39	156
# BLASTN 2.13.0+
# Query: cutIGR_1283044 1283111
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1315770 1315868
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1315770	NZ_CP072120.1	92.632	95	5	2	3	96	3025130	3025223	3.82e-33	135
# BLASTN 2.13.0+
# Query: cutIGR_1360311 1360400
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1360311	NZ_CP072120.1	94.340	53	3	0	16	68	3069982	3070034	4.53e-17	82.4
# BLASTN 2.13.0+
# Query: cutIGR_1385608 1385663
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1415952 1416066
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1415952	NZ_CP072120.1	80.220	91	14	4	21	108	3117902	3117991	6.13e-12	65.8
# BLASTN 2.13.0+
# Query: cutIGR_1441788 1441985
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1441788	NZ_CP072120.1	93.233	133	9	0	1	133	3144549	3144681	3.92e-51	196
# BLASTN 2.13.0+
# Query: cutIGR_1454843 1455063
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1454843	NZ_CP072120.1	96.667	30	1	0	170	199	3157261	3157290	3.64e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_1476442 1476501
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1476442	NZ_CP072120.1	90.476	42	4	0	1	42	3177951	3177992	1.57e-09	56.5
# BLASTN 2.13.0+
# Query: cutIGR_1507341 1507577
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1507341	NZ_CP072120.1	86.404	228	27	4	5	230	3201952	3202177	4.67e-66	246
# BLASTN 2.13.0+
# Query: cutIGR_1527938 1528325
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1557687 1557985
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1576036 1576128
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1576036	NZ_CP072120.1	84.146	82	13	0	6	87	3320863	3320944	1.70e-16	80.5
# BLASTN 2.13.0+
# Query: cutIGR_1606461 1606559
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1606461	NZ_CP072120.1	80.597	67	12	1	2	68	3349764	3349829	1.42e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_1665628 1665709
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1665628	NZ_CP072120.1	85.075	67	6	4	17	81	3410484	3410548	4.04e-12	65.8
# BLASTN 2.13.0+
# Query: cutIGR_1690949 1691277
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1690949	NZ_CP072120.1	85.000	240	26	9	94	328	3435939	3436173	1.44e-62	235
# BLASTN 2.13.0+
# Query: cutIGR_1749320 1749417
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1749320	NZ_CP072120.1	91.753	97	8	0	1	97	3493922	3494018	3.77e-33	135
# BLASTN 2.13.0+
# Query: cutIGR_1765765 1765858
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1780282 1780403
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1903087 1903180
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1925421 1925589
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1925421	NZ_CP072120.1	84.568	162	23	2	8	168	3670577	3670737	4.31e-40	159
# BLASTN 2.13.0+
# Query: cutIGR_2000826 2000901
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2029313 2029365
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2049549 2049949
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2049549	NZ_CP072120.1	77.922	77	14	3	220	294	3963743	3963818	3.22e-05	45.4
# BLASTN 2.13.0+
# Query: cutIGR_2055240 2055816
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2055240	NZ_CP072120.1	78.455	246	39	5	1	238	1392748	1392509	3.49e-36	148
# BLASTN 2.13.0+
# Query: cutIGR_2089281 2089395
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2089281	NZ_CP072120.1	86.207	58	6	2	3	60	1691978	1691923	7.93e-11	62.1
# BLASTN 2.13.0+
# Query: cutIGR_2096976 2097074
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2096976	NZ_CP072120.1	89.362	94	10	0	5	98	3895163	3895256	3.85e-28	119
# BLASTN 2.13.0+
# Query: cutIGR_2126938 2127245
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2215339 2215459
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2225856 2226175
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2269793 2269928
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2283769 2283857
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2316110 2316232
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2352466 2352541
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2352466	NZ_CP072120.1	93.056	72	5	0	1	72	53216	53287	2.15e-24	106
# BLASTN 2.13.0+
# Query: cutIGR_2381117 2381173
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2381117	NZ_CP072120.1	91.489	47	3	1	3	49	84321	84366	8.68e-12	63.9
# BLASTN 2.13.0+
# Query: cutIGR_2387673 2387795
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2387673	NZ_CP072120.1	90.244	123	9	3	1	121	90824	90945	1.07e-39	158
# BLASTN 2.13.0+
# Query: cutIGR_2395989 2396044
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2413473 2413551
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2435224 2435301
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2454206 2454270
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2492796 2493016
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2492796	NZ_CP072120.1	88.750	80	6	3	35	112	262173	262251	1.66e-20	95.3
# BLASTN 2.13.0+
# Query: cutIGR_2522773 2522829
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2543314 2543390
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2599885 2600169
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2599885	NZ_CP072120.1	80.100	201	29	8	4	198	364809	365004	9.97e-34	139
# BLASTN 2.13.0+
# Query: cutIGR_2648651 2648842
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2722644 2722707
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2749581 2749659
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2780399 2780524
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2780399	NZ_CP072120.1	93.548	31	2	0	85	115	447612	447642	2.48e-06	47.3
# BLASTN 2.13.0+
# Query: cutIGR_2826742 2826843
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2826742	NZ_CP072120.1	100.000	28	0	0	66	93	493958	493985	4.11e-08	52.8
# BLASTN 2.13.0+
# Query: cutIGR_2857626 2857713
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2857626	NZ_CP072120.1	94.915	59	3	0	2	60	518616	518674	2.03e-20	93.5
# BLASTN 2.13.0+
# Query: cutIGR_2886043 2886237
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2886043	NZ_CP072120.1	91.237	194	17	0	1	194	547165	547358	1.04e-71	265
# BLASTN 2.13.0+
# Query: cutIGR_2903102 2903165
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2903102	NZ_CP072120.1	89.062	64	4	3	1	62	573525	573587	1.33e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_2938178 2938285
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2938178	NZ_CP072120.1	79.070	86	11	7	5	87	608720	608801	4.42e-08	52.8
# BLASTN 2.13.0+
# Query: cutIGR_2966139 2966332
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2966139	NZ_CP072120.1	88.889	36	3	1	142	177	635873	635907	5.29e-05	43.6
# BLASTN 2.13.0+
# Query: cutIGR_2978522 2978674
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2978522	NZ_CP072120.1	79.245	106	18	4	22	125	648151	648254	1.85e-13	71.3
# BLASTN 2.13.0+
# Query: cutIGR_3014344 3014446
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3014344	NZ_CP072120.1	90.625	64	6	0	31	94	677828	677891	4.11e-18	86.1
# BLASTN 2.13.0+
# Query: cutIGR_3059401 3059499
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3059401	NZ_CP072120.1	77.027	74	17	0	2	75	734680	734753	2.38e-05	43.6
# BLASTN 2.13.0+
# Query: cutIGR_3102512 3102570
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3119410 3119513
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3119410	NZ_CP072120.1	84.211	57	5	4	32	87	775962	776015	4.22e-08	52.8
# BLASTN 2.13.0+
# Query: cutIGR_3129027 3129129
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3129027	NZ_CP072120.1	87.671	73	5	4	32	102	790384	790454	5.31e-17	82.4
# BLASTN 2.13.0+
# Query: cutIGR_3187356 3187502
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3187356	NZ_CP072120.1	80.882	68	10	3	1	66	828986	829052	2.30e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_3222083 3222139
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3222083	NZ_CP072120.1	90.566	53	4	1	1	53	859036	859087	1.87e-13	69.4
# BLASTN 2.13.0+
# Query: cutIGR_3239511 3239929
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3239511	NZ_CP072120.1	79.464	112	21	2	70	181	878234	878343	3.33e-15	78.7
# BLASTN 2.13.0+
# Query: cutIGR_3276766 3276954
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3296270 3296360
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3296270	NZ_CP072120.1	97.826	46	1	0	9	54	932298	932343	1.65e-16	80.5
# BLASTN 2.13.0+
# Query: cutIGR_3352096 3352234
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3352096	NZ_CP072120.1	84.259	108	8	7	1	102	983477	983581	2.73e-21	97.1
# BLASTN 2.13.0+
# Query: cutIGR_3400360 3400470
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3400360	NZ_CP072120.1	84.000	75	10	2	20	93	1034768	1034841	1.26e-13	71.3
# BLASTN 2.13.0+
# Query: cutIGR_3434156 3434282
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3434156	NZ_CP072120.1	80.952	84	13	3	42	123	1071590	1071672	2.49e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_3448132 3448213
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3473300 3473371
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3508518 3508612
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3535939 3536011
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3535939	NZ_CP072120.1	85.366	41	5	1	32	71	1767974	1768014	5.83e-05	41.7
# BLASTN 2.13.0+
# Query: cutIGR_3573134 3573206
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3573134	NZ_CP072120.1	93.333	30	2	0	15	44	1210744	1210773	4.50e-06	45.4
# BLASTN 2.13.0+
# Query: cutIGR_3609221 3609333
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3625507 3625681
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3625507	NZ_CP072120.1	93.182	88	5	1	88	174	1259275	1259362	1.26e-30	128
# BLASTN 2.13.0+
# Query: cutIGR_3643558 3643611
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3687468 3687548
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
