# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_3278	NZ_CP055292.1	100.000	56	0	0	1	56	2640784	2640729	6.17e-24	104
# BLASTN 2.13.0+
# Query: IGR_3282 3984193:3984351
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3282	NZ_CP055292.1	100.000	158	0	0	1	158	2639042	2638885	4.45e-80	292
# BLASTN 2.13.0+
# Query: IGR_3284 3986603:3986685
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3284	NZ_CP055292.1	96.341	82	3	0	1	82	2631271	2631190	3.63e-33	135
# BLASTN 2.13.0+
# Query: IGR_3289 3994335:3994521
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3289	NZ_CP055292.1	99.457	184	1	0	1	184	2623537	2623354	8.72e-93	335
# BLASTN 2.13.0+
# Query: IGR_3292 4000145:4000291
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3292	NZ_CP055292.1	99.315	146	1	0	1	146	2617649	2617504	8.87e-72	265
# BLASTN 2.13.0+
# Query: IGR_3297 4003193:4003287
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NZ_CP055292.1	100.000	94	0	0	1	94	2614601	2614508	9.03e-45	174
# BLASTN 2.13.0+
# Query: IGR_3299 4004697:4004861
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3299	NZ_CP055292.1	100.000	164	0	0	1	164	2613097	2612934	2.15e-83	303
# BLASTN 2.13.0+
# Query: IGR_3301 4007693:4007756
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3301	NZ_CP055292.1	100.000	63	0	0	1	63	2610101	2610039	9.17e-28	117
# BLASTN 2.13.0+
# Query: IGR_3303 4009059:4009169
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3303	NZ_CP055292.1	85.714	98	14	0	7	104	2608729	2608632	1.46e-23	104
# BLASTN 2.13.0+
# Query: IGR_3306 4012816:4013052
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3306	NZ_CP055292.1	99.576	236	1	0	1	236	2604471	2604236	1.41e-121	431
# BLASTN 2.13.0+
# Query: IGR_3309 4017192:4017332
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3309	NZ_CP055292.1	98.571	140	2	0	1	140	2600095	2599956	8.50e-67	248
# BLASTN 2.13.0+
# Query: IGR_3312 4021866:4021944
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3312	NZ_CP055292.1	100.000	78	0	0	1	78	2595421	2595344	5.64e-36	145
# BLASTN 2.13.0+
# Query: IGR_3318 4027228:4027608
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3318	NZ_CP055292.1	98.947	380	4	0	1	380	2590060	2589681	0.0	680
# BLASTN 2.13.0+
# Query: IGR_3323 4035153:4035530
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3323	NZ_CP055292.1	98.674	377	5	0	1	377	2583093	2582717	0.0	669
# BLASTN 2.13.0+
# Query: IGR_3326 4037335:4037518
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NZ_CP055292.1	98.361	183	3	0	1	183	2580912	2580730	6.67e-89	322
# BLASTN 2.13.0+
# Query: IGR_3328 4040636:4040905
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3328	NZ_CP055292.1	99.628	269	1	0	1	269	2577611	2577343	7.35e-140	492
# BLASTN 2.13.0+
# Query: IGR_3330 4042338:4042414
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3330	NZ_CP055292.1	93.421	76	5	0	1	76	2575909	2575834	1.54e-26	113
# BLASTN 2.13.0+
# Query: IGR_3334 4046602:4046965
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3334	NZ_CP055292.1	95.592	363	16	0	1	363	2571520	2571158	5.85e-167	582
# BLASTN 2.13.0+
# Query: IGR_3336 4050009:4050132
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3336	NZ_CP055292.1	100.000	123	0	0	1	123	2568112	2567990	9.51e-61	228
# BLASTN 2.13.0+
# Query: IGR_3338 4051281:4051346
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3338	NZ_CP055292.1	100.000	65	0	0	1	65	2566840	2566776	7.41e-29	121
# BLASTN 2.13.0+
# Query: IGR_3340 4053418:4053646
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3340	NZ_CP055292.1	98.684	228	3	0	1	228	2564703	2564476	8.23e-114	405
# BLASTN 2.13.0+
# Query: IGR_3343 4056339:4056624
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NZ_CP055292.1	98.947	285	3	0	1	285	2561783	2561499	2.16e-145	510
# BLASTN 2.13.0+
# Query: IGR_3345 4060230:4060446
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3345	NZ_CP055292.1	100.000	216	0	0	1	216	2557892	2557677	3.61e-112	399
# BLASTN 2.13.0+
# Query: IGR_3348 4063512:4063602
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3348	NZ_CP055292.1	100.000	90	0	0	1	90	2554611	2554522	1.43e-42	167
# BLASTN 2.13.0+
# Query: IGR_3352 4069276:4069474
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3352	NZ_CP055292.1	100.000	198	0	0	1	198	2548847	2548650	3.32e-102	366
# BLASTN 2.13.0+
# Query: IGR_3356 4073571:4073738
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3356	NZ_CP055292.1	100.000	167	0	0	1	167	2544552	2544386	4.71e-85	309
# BLASTN 2.13.0+
# Query: IGR_3359 4078438:4079290
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3359	NZ_CP055292.1	99.531	852	4	0	1	852	2539686	2538835	0.0	1552
# BLASTN 2.13.0+
# Query: IGR_3361 4079969:4080298
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3361	NZ_CP055292.1	98.176	329	6	0	1	329	2538156	2537828	8.81e-165	575
# BLASTN 2.13.0+
# Query: IGR_3364 4086849:4087001
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3364	NZ_CP055292.1	98.684	152	2	0	1	152	2531276	2531125	2.00e-73	270
# BLASTN 2.13.0+
# Query: IGR_3370 4097448:4097735
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NZ_CP055292.1	99.303	287	2	0	1	287	2520677	2520391	3.62e-148	520
# BLASTN 2.13.0+
# Query: IGR_3372 4100525:4100809
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3372	NZ_CP055292.1	96.127	284	11	0	1	284	2517600	2517317	1.70e-131	464
# BLASTN 2.13.0+
# Query: IGR_3374 4102673:4102821
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3374	NZ_CP055292.1	95.946	148	6	0	1	148	2515452	2515305	1.52e-64	241
# BLASTN 2.13.0+
# Query: IGR_3376 4105670:4105819
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3376	NZ_CP055292.1	100.000	149	0	0	1	149	2512377	2512229	4.19e-75	276
# BLASTN 2.13.0+
# Query: IGR_3379 4107371:4107551
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3379	NZ_CP055292.1	97.222	180	5	0	1	180	2510676	2510497	6.59e-84	305
# BLASTN 2.13.0+
# Query: IGR_3381 4109823:4109929
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3381	NZ_CP055292.1	100.000	106	0	0	1	106	2508224	2508119	2.24e-51	196
# BLASTN 2.13.0+
# Query: IGR_3383 4111507:4111614
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3383	NZ_CP055292.1	98.131	107	2	0	1	107	2506529	2506423	1.36e-48	187
# BLASTN 2.13.0+
# Query: IGR_3385 4112755:4112966
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3385	NZ_CP055292.1	100.000	211	0	0	1	211	2505281	2505071	2.11e-109	390
# BLASTN 2.13.0+
# Query: IGR_3389 4115579:4115713
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3389	NZ_CP055292.1	100.000	134	0	0	1	134	2502457	2502324	8.08e-67	248
# BLASTN 2.13.0+
# Query: IGR_3392 4118760:4118844
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3392	NZ_CP055292.1	97.619	84	2	0	1	84	2499278	2499195	6.22e-36	145
# BLASTN 2.13.0+
# Query: IGR_3394 4120349:4120415
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3394	NZ_CP055292.1	100.000	66	0	0	1	66	2497689	2497624	2.11e-29	122
# BLASTN 2.13.0+
# Query: IGR_3397 4123339:4123430
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3397	NZ_CP055292.1	98.901	91	1	0	1	91	2494699	2494609	1.87e-41	163
# BLASTN 2.13.0+
# Query: IGR_3399 4126810:4127012
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3399	NZ_CP055292.1	96.535	202	7	0	1	202	2491231	2491030	9.57e-93	335
# BLASTN 2.13.0+
# Query: IGR_3401 4127894:4128077
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3401	NZ_CP055292.1	98.352	182	3	0	1	182	2490147	2489966	2.40e-88	320
# BLASTN 2.13.0+
# Query: IGR_3404 4132267:4132615
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3404	NZ_CP055292.1	98.563	348	5	0	1	348	2485774	2485427	5.51e-177	616
# BLASTN 2.13.0+
# Query: IGR_3406 4136015:4136107
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3406	NZ_CP055292.1	100.000	92	0	0	1	92	2482026	2481935	1.14e-43	171
# BLASTN 2.13.0+
# Query: IGR_3415 4148317:4148531
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3415	NZ_CP055292.1	97.196	214	6	0	1	214	2469723	2469510	4.68e-101	363
# BLASTN 2.13.0+
# Query: IGR_3418 4154847:4155000
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3418	NZ_CP055292.1	98.693	153	2	0	1	153	2463238	2463086	5.59e-74	272
# BLASTN 2.13.0+
# Query: IGR_3421 4158223:4158277
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3421	NZ_CP055292.1	90.741	54	5	0	1	54	2459862	2459809	1.60e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_3425 4163270:4163638
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3425	NZ_CP055292.1	100.000	368	0	0	1	368	1039258	1039625	0.0	680
# BLASTN 2.13.0+
# Query: IGR_3427 4168200:4168371
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3427	NZ_CP055292.1	97.076	171	5	0	1	171	2449884	2449714	6.30e-79	289
# BLASTN 2.13.0+
# Query: IGR_3429 4171544:4171636
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3429	NZ_CP055292.1	100.000	92	0	0	1	92	2446540	2446449	1.14e-43	171
# BLASTN 2.13.0+
# Query: IGR_3432 4175026:4175387
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3432	NZ_CP055292.1	100.000	361	0	0	1	361	2443058	2442698	0.0	667
# BLASTN 2.13.0+
# Query: IGR_3436 4175829:4175943
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3436	NZ_CP055292.1	100.000	114	0	0	1	114	2442255	2442142	8.74e-56	211
# BLASTN 2.13.0+
# Query: IGR_3439 4178288:4178446
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3439	NZ_CP055292.1	100.000	158	0	0	1	158	2439796	2439639	4.45e-80	292
# BLASTN 2.13.0+
# Query: IGR_3442 4180493:4180559
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3442	NZ_CP055292.1	100.000	66	0	0	1	66	2437591	2437526	2.11e-29	122
# BLASTN 2.13.0+
# Query: IGR_3444 4185273:4185349
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3444	NZ_CP055292.1	100.000	76	0	0	1	76	2432811	2432736	7.05e-35	141
# BLASTN 2.13.0+
# Query: IGR_3447 4190487:4190734
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3447	NZ_CP055292.1	100.000	247	0	0	1	247	1695787	1696033	2.44e-129	457
# BLASTN 2.13.0+
# Query: IGR_3450 4196808:4196902
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3450	NZ_CP055292.1	98.936	94	1	0	1	94	2421276	2421183	4.20e-43	169
# BLASTN 2.13.0+
# Query: IGR_3459 4207532:4208146
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3459	NZ_CP055292.1	99.023	614	6	0	1	614	2410552	2409939	0.0	1101
# BLASTN 2.13.0+
# Query: IGR_3461 4209849:4210042
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3461	NZ_CP055292.1	98.964	193	2	0	1	193	2408235	2408043	4.20e-96	346
# BLASTN 2.13.0+
# Query: IGR_3463 4213159:4213233
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3463	NZ_CP055292.1	97.297	74	2	0	1	74	2404925	2404852	1.91e-30	126
# BLASTN 2.13.0+
# Query: IGR_3465 4214123:4214279
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3465	NZ_CP055292.1	100.000	156	0	0	1	156	2403961	2403806	5.68e-79	289
# BLASTN 2.13.0+
# Query: IGR_3468 4218413:4218595
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3468	NZ_CP055292.1	98.901	182	2	0	1	182	2399670	2399489	5.12e-90	326
# BLASTN 2.13.0+
# Query: IGR_3470 4222487:4222803
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3470	NZ_CP055292.1	96.825	315	10	0	2	316	2395597	2395283	2.40e-150	527
# BLASTN 2.13.0+
# Query: IGR_3472 4227511:4227730
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3472	NZ_CP055292.1	98.630	219	3	0	1	219	2382875	2382657	7.92e-109	388
# BLASTN 2.13.0+
# Query: IGR_3474 4230142:4230353
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3474	NZ_CP055292.1	99.526	211	1	0	1	211	2380244	2380034	9.84e-108	385
# BLASTN 2.13.0+
# Query: IGR_3476 4231631:4231883
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3476	NZ_CP055292.1	99.206	252	2	0	1	252	2378755	2378504	8.99e-129	455
# BLASTN 2.13.0+
# Query: IGR_3478 4235407:4235905
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3478	NZ_CP055292.1	97.379	496	13	0	1	496	2374978	2374483	0.0	845
# BLASTN 2.13.0+
# Query: IGR_3481 4240055:4240324
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3481	NZ_CP055292.1	98.141	269	5	0	1	269	2370327	2370059	3.45e-133	470
# BLASTN 2.13.0+
# Query: IGR_3485 4245075:4245228
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3485	NZ_CP055292.1	100.000	153	0	0	1	153	2365235	2365083	2.58e-77	283
# BLASTN 2.13.0+
# Query: IGR_3487 4247899:4247970
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3487	NZ_CP055292.1	100.000	71	0	0	1	71	2361666	2361596	3.87e-32	132
# BLASTN 2.13.0+
# Query: IGR_3489 4250474:4250702
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3489	NZ_CP055292.1	96.930	228	7	0	1	228	2359091	2358864	3.85e-107	383
# BLASTN 2.13.0+
# Query: IGR_3492 4253888:4254042
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3492	NZ_CP055292.1	100.000	154	0	0	1	154	2355677	2355524	7.24e-78	285
# BLASTN 2.13.0+
# Query: IGR_3494 4257005:4257114
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3494	NZ_CP055292.1	98.165	109	2	0	1	109	2352558	2352450	1.08e-49	191
# BLASTN 2.13.0+
# Query: IGR_3498 4260003:4260320
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3498	NZ_CP055292.1	100.000	317	0	0	1	317	2349560	2349244	3.91e-168	586
# BLASTN 2.13.0+
# Query: IGR_3501 4262706:4262839
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3501	NZ_CP055292.1	99.248	133	1	0	1	133	2346857	2346725	1.34e-64	241
# BLASTN 2.13.0+
# Query: IGR_3503 4264231:4264313
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3503	NZ_CP055292.1	98.780	82	1	0	1	82	2345332	2345251	1.68e-36	147
# BLASTN 2.13.0+
# Query: IGR_3505 4266861:4267113
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3505	NZ_CP055292.1	98.413	252	4	0	1	252	2342702	2342451	1.95e-125	444
# BLASTN 2.13.0+
# Query: IGR_3507 4269012:4269413
