# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_287 342507:342883
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_289 344991:345403
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_292 346759:346856
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2244 2736883:2737153
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3186 3871730:3871849
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_294 349572:350011
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_298 357454:357790
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_302 361146:361248
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_304 363179:363230
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_306 367510:367586
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_311 374881:375458
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_313 377311:377534
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_316 379881:380068
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_316	NZ_CP083638.1	90.909	187	17	0	1	187	4535867	4535681	8.76e-68	252
# BLASTN 2.13.0+
# Query: IGR_319 382579:382738
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_319	NZ_CP083638.1	86.508	126	17	0	1	126	4533169	4533044	5.96e-34	139
# BLASTN 2.13.0+
# Query: IGR_323 388646:388752
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_323	NZ_CP083638.1	98.113	106	2	0	1	106	2453316	2453211	4.67e-48	185
# BLASTN 2.13.0+
# Query: IGR_527 639508:639752
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_527	NZ_CP083638.1	74.051	158	38	3	85	240	2453295	2453139	2.13e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_325 391708:392969
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_325	NZ_CP083638.1	94.245	1251	72	0	11	1261	2450663	2449413	0.0	1912
# BLASTN 2.13.0+
# Query: IGR_327 392901:394505
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_327	NZ_CP083638.1	94.693	1187	63	0	1	1187	2449480	2448294	0.0	1844
# BLASTN 2.13.0+
# Query: IGR_331 398966:399024
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_334 400923:401385
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_336 403162:403280
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_336	NZ_CP083638.1	91.000	100	9	0	19	118	148856	148955	5.43e-33	135
# BLASTN 2.13.0+
# Query: IGR_339 405644:405763
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_339	NZ_CP083638.1	90.756	119	11	0	1	119	151320	151438	3.26e-40	159
# BLASTN 2.13.0+
# Query: IGR_343 408105:408176
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_343	NZ_CP083638.1	97.183	71	2	0	1	71	153670	153740	8.08e-29	121
# BLASTN 2.13.0+
# Query: IGR_345 409030:409107
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_345	NZ_CP083638.1	100.000	77	0	0	1	77	154595	154671	1.92e-35	143
# BLASTN 2.13.0+
# Query: IGR_348 412481:412606
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_348	NZ_CP083638.1	99.200	125	1	0	1	125	33662	33538	3.36e-60	226
# BLASTN 2.13.0+
# Query: IGR_352 420910:420985
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_352	NZ_CP083638.1	86.207	58	8	0	9	66	157515	157572	1.49e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_355 424918:425010
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_360 430476:430604
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_362 432013:432311
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_365 434558:434646
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_369 438135:438314
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_372 442997:443050
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_374 445174:445301
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_378 451610:452069
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_378	NZ_CP083638.1	87.871	371	45	0	45	415	166772	167142	5.93e-123	436
# BLASTN 2.13.0+
# Query: IGR_381 454789:455132
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_381	NZ_CP083638.1	81.159	345	61	3	1	343	169970	170312	3.63e-74	274
# BLASTN 2.13.0+
# Query: IGR_383 457300:457425
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_383	NZ_CP083638.1	84.034	119	19	0	1	119	172638	172756	7.59e-27	115
# BLASTN 2.13.0+
# Query: IGR_385 461242:461450
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_385	NZ_CP083638.1	78.261	184	40	0	1	184	176514	176697	1.04e-27	119
# BLASTN 2.13.0+
# Query: IGR_387 463786:463936
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_387	NZ_CP083638.1	76.667	150	31	3	1	148	179083	179230	3.43e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_389 464800:464851
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_389	NZ_CP083638.1	90.000	50	5	0	2	51	180097	180146	2.36e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_391 467312:467411
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_394 472417:472597
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_394	NZ_CP083638.1	80.723	166	32	0	1	166	184806	184971	4.10e-31	130
# BLASTN 2.13.0+
# Query: IGR_399 476371:476447
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_402 478617:478780
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_402	NZ_CP083638.1	82.822	163	28	0	1	163	189676	189838	3.66e-36	147
# BLASTN 2.13.0+
# Query: IGR_404 479918:480089
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_404	NZ_CP083638.1	82.941	170	29	0	1	170	190976	191145	2.31e-38	154
# BLASTN 2.13.0+
# Query: IGR_408 485619:485760
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_408	NZ_CP083638.1	94.326	141	8	0	1	141	196675	196815	2.33e-57	217
# BLASTN 2.13.0+
# Query: IGR_410 489898:490109
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_410	NZ_CP083638.1	95.261	211	10	0	1	211	199305	199515	9.68e-93	335
# BLASTN 2.13.0+
# Query: IGR_414 491963:492091
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_414	NZ_CP083638.1	90.625	128	12	0	1	128	201370	201497	1.64e-43	171
# BLASTN 2.13.0+
# Query: IGR_416 495010:495119
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_416	NZ_CP083638.1	88.991	109	12	0	1	109	203791	203899	4.94e-33	135
# BLASTN 2.13.0+
# Query: IGR_418 497819:498054
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_418	NZ_CP083638.1	83.028	218	37	0	3	220	206465	206682	1.49e-51	198
# BLASTN 2.13.0+
# Query: IGR_420 501429:501561
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_422 504696:504913
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_422	NZ_CP083638.1	95.349	215	10	0	1	215	211541	211755	5.97e-95	342
# BLASTN 2.13.0+
# Query: IGR_425 508080:508217
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_425	NZ_CP083638.1	96.350	137	5	0	1	137	214925	215061	3.74e-60	226
# BLASTN 2.13.0+
# Query: IGR_427 511379:511640
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_427	NZ_CP083638.1	96.935	261	8	0	1	261	218224	218484	9.06e-124	438
# BLASTN 2.13.0+
# Query: IGR_431 515773:515918
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_431	NZ_CP083638.1	98.621	145	2	0	1	145	232307	232451	1.42e-69	257
# BLASTN 2.13.0+
# Query: IGR_433 518279:518339
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_436 529130:529496
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_436	NZ_CP083638.1	77.348	362	82	0	2	363	245843	246204	2.39e-56	215
# BLASTN 2.13.0+
# Query: IGR_438 530016:530131
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_438	NZ_CP083638.1	79.048	105	21	1	1	104	246727	246831	1.51e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_440 532221:532450
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_440	NZ_CP083638.1	97.817	229	5	0	1	229	248935	249163	4.79e-111	396
# BLASTN 2.13.0+
# Query: IGR_442 533863:533915
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_442	NZ_CP083638.1	90.385	52	5	0	1	52	250577	250628	1.88e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_445 537464:537632
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_445	NZ_CP083638.1	96.429	168	6	0	1	168	254179	254346	1.29e-75	278
# BLASTN 2.13.0+
# Query: IGR_447 540508:540564
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_447	NZ_CP083638.1	100.000	56	0	0	1	56	257223	257278	5.79e-24	104
# BLASTN 2.13.0+
# Query: IGR_452 546363:546679
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_452	NZ_CP083638.1	84.858	317	47	1	1	316	264147	264463	1.51e-87	318
# BLASTN 2.13.0+
# Query: IGR_456 553100:553217
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_456	NZ_CP083638.1	82.812	64	11	0	1	64	270839	270902	1.20e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_460 556553:556660
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_460	NZ_CP083638.1	86.538	104	14	0	4	107	274295	274398	6.29e-27	115
# BLASTN 2.13.0+
# Query: IGR_463 558754:558973
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_463	NZ_CP083638.1	93.151	219	15	0	1	219	276493	276711	7.85e-89	322
# BLASTN 2.13.0+
# Query: IGR_475 570428:570892
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_475	NZ_CP083638.1	85.098	255	36	2	210	464	2350237	2349985	1.39e-69	259
# BLASTN 2.13.0+
# Query: IGR_478 573870:573955
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_478	NZ_CP083638.1	98.387	62	1	0	1	62	2345681	2345620	2.22e-25	110
# BLASTN 2.13.0+
# Query: IGR_482 578509:578599
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_482	NZ_CP083638.1	87.654	81	10	0	6	86	2341698	2341618	6.59e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_484 579594:579879
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_484	NZ_CP083638.1	79.649	285	50	8	5	285	2340605	2340325	1.84e-51	198
# BLASTN 2.13.0+
# Query: IGR_486 580445:580833
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_486	NZ_CP083638.1	90.722	388	36	0	1	388	2339758	2339371	1.73e-147	518
# BLASTN 2.13.0+
# Query: IGR_488 582806:582874
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_490 584430:584679
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_490	NZ_CP083638.1	92.771	249	18	0	1	249	2334876	2334628	1.92e-100	361
# BLASTN 2.13.0+
# Query: IGR_494 593178:593327
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_494	NZ_CP083638.1	91.275	149	13	0	1	149	2325828	2325680	1.93e-53	204
# BLASTN 2.13.0+
# Query: IGR_499 601857:601958
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_499	NZ_CP083638.1	94.949	99	5	0	1	99	2317140	2317042	3.45e-39	156
# BLASTN 2.13.0+
# Query: IGR_501 604663:604770
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_501	NZ_CP083638.1	94.393	107	6	0	1	107	2314334	2314228	6.15e-42	165
# BLASTN 2.13.0+
# Query: IGR_503 605886:605950
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_505 607383:607732
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_509 610079:610253
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_509	NZ_CP083638.1	96.552	174	6	0	1	174	2311552	2311379	6.20e-79	289
# BLASTN 2.13.0+
# Query: IGR_513 622189:622299
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_519 629713:629893
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_522 633477:633585
