# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_348 412481:412606
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_352 420910:420985
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_355 424918:425010
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_360 430476:430604
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_362 432013:432311
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_365 434558:434646
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_369 438135:438314
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_369	NZ_AP023184.1	75.904	166	40	0	4	169	2409031	2408866	8.96e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_372 442997:443050
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_374 445174:445301
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_374	NZ_AP023184.1	76.923	78	18	0	20	97	2401918	2401841	1.02e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_378 451610:452069
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_378	NZ_AP023184.1	81.159	414	76	2	45	457	3554839	3554427	2.87e-91	331
# BLASTN 2.13.0+
# Query: IGR_381 454789:455132
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_381	NZ_AP023184.1	75.287	174	39	3	172	343	3551442	3551271	8.45e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_383 457300:457425
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_383	NZ_AP023184.1	79.221	77	16	0	43	119	3547377	3547301	1.67e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_385 461242:461450
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_387 463786:463936
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_389 464800:464851
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_391 467312:467411
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_394 472417:472597
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_394	NZ_AP023184.1	79.268	164	30	3	18	179	3531379	3531218	1.49e-25	111
# BLASTN 2.13.0+
# Query: IGR_399 476371:476447
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_402 478617:478780
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_402	NZ_AP023184.1	81.046	153	27	2	12	163	3521721	3521570	2.21e-28	121
# BLASTN 2.13.0+
# Query: IGR_404 479918:480089
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_404	NZ_AP023184.1	86.047	86	12	0	85	170	3520382	3520297	5.09e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_408 485619:485760
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_408	NZ_AP023184.1	81.560	141	26	0	1	141	3514358	3514218	2.42e-27	117
# BLASTN 2.13.0+
# Query: IGR_410 489898:490109
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_410	NZ_AP023184.1	84.211	209	33	0	1	209	3507572	3507364	2.83e-53	204
# BLASTN 2.13.0+
# Query: IGR_414 491963:492091
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_414	NZ_AP023184.1	88.281	128	15	0	1	128	3505508	3505381	1.65e-38	154
# BLASTN 2.13.0+
# Query: IGR_416 495010:495119
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_416	NZ_AP023184.1	85.577	104	15	0	1	104	167428	167531	2.98e-25	110
# BLASTN 2.13.0+
# Query: IGR_418 497819:498054
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_418	NZ_AP023184.1	79.426	209	43	0	27	235	3499461	3499253	1.52e-36	148
# BLASTN 2.13.0+
# Query: IGR_420 501429:501561
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_422 504696:504913
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_422	NZ_AP023184.1	80.682	176	28	6	45	217	3494469	3494297	1.40e-31	132
# BLASTN 2.13.0+
# Query: IGR_425 508080:508217
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_425	NZ_AP023184.1	86.861	137	18	0	1	137	3491082	3490946	1.78e-38	154
# BLASTN 2.13.0+
# Query: IGR_427 511379:511640
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_427	NZ_AP023184.1	87.805	41	5	0	5	45	3487890	3487850	1.78e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_431 515773:515918
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_431	NZ_AP023184.1	91.057	123	11	0	23	145	3483511	3483389	2.45e-42	167
# BLASTN 2.13.0+
# Query: IGR_433 518279:518339
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_436 529130:529496
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_436	NZ_AP023184.1	75.211	355	86	2	5	358	3469998	3469645	6.75e-42	167
# BLASTN 2.13.0+
# Query: IGR_438 530016:530131
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_440 532221:532450
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_440	NZ_AP023184.1	87.500	40	5	0	189	228	3466706	3466667	5.53e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_442 533863:533915
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_445 537464:537632
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_445	NZ_AP023184.1	80.240	167	33	0	1	167	3460555	3460389	4.92e-30	126
# BLASTN 2.13.0+
# Query: IGR_447 540508:540564
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_447	NZ_AP023184.1	85.455	55	8	0	2	56	3457439	3457385	4.55e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_452 546363:546679
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_452	NZ_AP023184.1	82.174	230	41	0	86	315	3433505	3433276	2.05e-51	198
# BLASTN 2.13.0+
# Query: IGR_456 553100:553217
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_460 556553:556660
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_463 558754:558973
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_463	NZ_AP023184.1	77.011	174	40	0	14	187	3421236	3421063	3.99e-22	100
# BLASTN 2.13.0+
# Query: IGR_475 570428:570892
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_475	NZ_AP023184.1	79.808	104	21	0	361	464	3407414	3407311	1.50e-14	76.8
# BLASTN 2.13.0+
# Query: IGR_478 573870:573955
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_482 578509:578599
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_484 579594:579879
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_486 580445:580833
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_488 582806:582874
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_490 584430:584679
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_494 593178:593327
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_499 601857:601958
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_501 604663:604770
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_503 605886:605950
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_505 607383:607732
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_509 610079:610253
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_513 622189:622299
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_519 629713:629893
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_519	NZ_AP023184.1	82.955	176	30	0	5	180	3372961	3372786	5.24e-40	159
# BLASTN 2.13.0+
# Query: IGR_522 633477:633585
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_522	NZ_AP023184.1	87.143	70	9	0	6	75	3369126	3369057	2.31e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_525 637618:637826
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_525	NZ_AP023184.1	75.926	162	35	4	1	160	3365091	3364932	4.90e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_528 641318:641438
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_528	NZ_AP023184.1	83.117	77	13	0	43	119	3361384	3361308	1.58e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_531 643419:643556
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_531	NZ_AP023184.1	77.381	84	19	0	6	89	3359312	3359229	2.41e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_533 645003:645116
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_533	NZ_AP023184.1	80.208	96	17	2	6	100	3356608	3356514	1.47e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_540 655968:656556
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_540	NZ_AP023184.1	76.596	94	22	0	410	503	1531532	1531625	3.24e-07	52.8
# BLASTN 2.13.0+
# Query: IGR_542 657501:657554
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_544 658818:658946
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_546 660216:660424
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_548 662278:662378
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_550 663963:664101
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_550	NZ_AP023184.1	79.389	131	25	2	9	138	2237820	2237691	1.43e-19	91.6
# BLASTN 2.13.0+
# Query: IGR_560 675500:675569
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_563 679406:679507
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_565 683393:683476
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_568 687747:687850
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_568	NZ_AP023184.1	85.897	78	11	0	9	86	1700867	1700790	1.68e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_572 693378:693530
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_572	NZ_AP023184.1	80.714	140	27	0	13	152	3342034	3341895	4.42e-25	110
# BLASTN 2.13.0+
# Query: IGR_574 696276:696429
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_574	NZ_AP023184.1	75.862	87	19	2	48	133	3338935	3338850	4.58e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_582 699177:699573
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_582	NZ_AP023184.1	75.146	342	77	6	24	361	3336043	3335706	5.70e-38	154
# BLASTN 2.13.0+
# Query: IGR_586 703611:703943
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_586	NZ_AP023184.1	75.949	158	36	2	1	157	3332956	3332800	8.16e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_588 707757:708235
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_588	NZ_AP023184.1	80.702	171	31	2	3	172	3328833	3328664	3.26e-31	132
# BLASTN 2.13.0+
# Query: IGR_592 710725:710934
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_592	NZ_AP023184.1	76.190	210	47	3	2	209	3325853	3325645	2.26e-24	108
# BLASTN 2.13.0+
# Query: IGR_594 711898:712037
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_594	NZ_AP023184.1	86.861	137	18	0	1	137	3324608	3324472	1.81e-38	154
# BLASTN 2.13.0+
# Query: IGR_597 715198:715411
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_600 716870:716945
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_602 720822:721055
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_602	NZ_AP023184.1	87.821	156	19	0	2	157	3348900	3349055	4.12e-47	183
# BLASTN 2.13.0+
# Query: IGR_606 729340:729582
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_606	NZ_AP023184.1	77.551	196	44	0	47	242	3228141	3227946	1.23e-27	119
# BLASTN 2.13.0+
# Query: IGR_608 736219:736444
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_608	NZ_AP023184.1	81.735	219	38	2	6	223	3221339	3221122	1.43e-46	182
# BLASTN 2.13.0+
# Query: IGR_610 737961:738091
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_610	NZ_AP023184.1	90.698	43	4	0	88	130	3213038	3212996	1.35e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_612 740925:741074
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_612	NZ_AP023184.1	82.639	144	25	0	1	144	3209968	3209825	1.19e-30	128
# BLASTN 2.13.0+
# Query: IGR_616 747769:747920
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_616	NZ_AP023184.1	79.200	125	26	0	27	151	3203187	3203063	2.05e-18	87.9
# BLASTN 2.13.0+
# Query: IGR_619 752795:753184
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_619	NZ_AP023184.1	89.916	119	12	0	51	169	3197028	3196910	5.61e-38	154
# BLASTN 2.13.0+
# Query: IGR_621 754781:755176
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_621	NZ_AP023184.1	80.905	398	70	5	1	395	3195059	3194665	1.15e-84	309
# BLASTN 2.13.0+
# Query: IGR_625 762739:763013
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
