# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_289 344991:345403
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_289	NZ_CP070290.1	86.517	267	35	1	1	266	1139943	1140209	1.20e-79	292
# BLASTN 2.13.0+
# Query: IGR_292 346759:346856
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2244 2736883:2737153
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3186 3871730:3871849
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_294 349572:350011
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_294	NZ_CP070290.1	89.143	175	17	2	1	173	2440131	2439957	7.94e-57	217
# BLASTN 2.13.0+
# Query: IGR_298 357454:357790
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_302 361146:361248
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_302	NZ_CP070290.1	89.216	102	11	0	1	102	3457151	3457050	7.52e-31	128
# BLASTN 2.13.0+
# Query: IGR_304 363179:363230
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_304	NZ_CP070290.1	86.275	51	7	0	1	51	3455112	3455062	1.40e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_306 367510:367586
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_311 374881:375458
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_313 377311:377534
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_316 379881:380068
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_316	NZ_CP070290.1	84.656	189	25	4	1	187	3446323	3446137	8.91e-48	185
# BLASTN 2.13.0+
# Query: IGR_319 382579:382738
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_319	NZ_CP070290.1	76.642	137	24	6	1	130	3443625	3443490	7.84e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_323 388646:388752
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_323	NZ_CP070290.1	98.113	106	2	0	1	106	3437530	3437425	4.61e-48	185
# BLASTN 2.13.0+
# Query: IGR_527 639508:639752
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_527	NZ_CP070290.1	74.214	159	36	3	85	240	3437509	3437353	2.10e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_325 391708:392969
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_325	NZ_CP070290.1	93.477	1257	82	0	5	1261	3434825	3433569	0.0	1868
# BLASTN 2.13.0+
# Query: IGR_327 392901:394505
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_327	NZ_CP070290.1	92.715	1208	88	0	1	1208	3433636	3432429	0.0	1744
# BLASTN 2.13.0+
# Query: IGR_331 398966:399024
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_334 400923:401385
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_336 403162:403280
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_336	NZ_CP070290.1	82.895	76	13	0	43	118	3430072	3429997	5.53e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_339 405644:405763
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_339	NZ_CP070290.1	89.076	119	13	0	1	119	3427109	3426991	6.97e-37	148
# BLASTN 2.13.0+
# Query: IGR_343 408105:408176
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_343	NZ_CP070290.1	95.522	67	3	0	4	70	3424674	3424608	6.21e-25	108
# BLASTN 2.13.0+
# Query: IGR_345 409030:409107
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_345	NZ_CP070290.1	93.506	77	5	0	1	77	3423752	3423676	4.14e-27	115
# BLASTN 2.13.0+
# Query: IGR_348 412481:412606
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_352 420910:420985
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_352	NZ_CP070290.1	89.041	73	8	0	1	73	3420841	3420769	6.74e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_355 424918:425010
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_360 430476:430604
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_362 432013:432311
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_365 434558:434646
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_369 438135:438314
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_372 442997:443050
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_374 445174:445301
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_378 451610:452069
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_381 454789:455132
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_381	NZ_CP070290.1	86.880	343	45	0	1	343	3406588	3406246	1.59e-107	385
# BLASTN 2.13.0+
# Query: IGR_383 457300:457425
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_383	NZ_CP070290.1	91.200	125	11	0	1	125	3404077	3403953	1.58e-43	171
# BLASTN 2.13.0+
# Query: IGR_385 461242:461450
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_385	NZ_CP070290.1	90.761	184	17	0	9	192	3400014	3399831	4.54e-66	246
# BLASTN 2.13.0+
# Query: IGR_387 463786:463936
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_387	NZ_CP070290.1	95.333	150	7	0	1	150	3397477	3397328	5.28e-64	239
# BLASTN 2.13.0+
# Query: IGR_389 464800:464851
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_389	NZ_CP070290.1	90.196	51	5	0	1	51	3396463	3396413	6.49e-13	67.6
# BLASTN 2.13.0+
# Query: IGR_391 467312:467411
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_391	NZ_CP070290.1	83.158	95	13	3	7	99	3394100	3394007	1.59e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_394 472417:472597
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_394	NZ_CP070290.1	86.034	179	25	0	1	179	3391088	3390910	5.13e-50	193
# BLASTN 2.13.0+
# Query: IGR_399 476371:476447
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_399	NZ_CP070290.1	84.091	44	7	0	33	76	3388414	3388371	1.95e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_402 478617:478780
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_402	NZ_CP070290.1	96.319	163	6	0	1	163	3386200	3386038	7.41e-73	268
# BLASTN 2.13.0+
# Query: IGR_404 479918:480089
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_404	NZ_CP070290.1	94.152	171	10	0	1	171	3384900	3384730	1.31e-70	261
# BLASTN 2.13.0+
# Query: IGR_408 485619:485760
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_408	NZ_CP070290.1	96.454	141	5	0	1	141	3379199	3379059	2.29e-62	233
# BLASTN 2.13.0+
# Query: IGR_410 489898:490109
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_410	NZ_CP070290.1	91.388	209	18	0	1	209	3376443	3376235	2.72e-78	287
# BLASTN 2.13.0+
# Query: IGR_414 491963:492091
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_414	NZ_CP070290.1	87.500	128	16	0	1	128	3374378	3374251	7.60e-37	148
# BLASTN 2.13.0+
# Query: IGR_416 495010:495119
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_416	NZ_CP070290.1	93.396	106	7	0	4	109	3371955	3371850	1.04e-39	158
# BLASTN 2.13.0+
# Query: IGR_418 497819:498054
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_418	NZ_CP070290.1	84.255	235	37	0	1	235	3369107	3368873	5.23e-61	230
# BLASTN 2.13.0+
# Query: IGR_420 501429:501561
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_422 504696:504913
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_422	NZ_CP070290.1	93.868	212	13	0	4	215	3362116	3361905	2.76e-88	320
# BLASTN 2.13.0+
# Query: IGR_425 508080:508217
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_425	NZ_CP070290.1	97.794	136	3	0	1	136	3358735	3358600	6.15e-63	235
# BLASTN 2.13.0+
# Query: IGR_427 511379:511640
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_427	NZ_CP070290.1	91.954	261	21	0	1	261	3355437	3355177	4.29e-102	366
# BLASTN 2.13.0+
# Query: IGR_431 515773:515918
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_431	NZ_CP070290.1	100.000	145	0	0	1	145	3347068	3346924	6.47e-73	268
# BLASTN 2.13.0+
# Query: IGR_433 518279:518339
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_433	NZ_CP070290.1	91.525	59	5	0	2	60	3344561	3344503	2.97e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_436 529130:529496
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_436	NZ_CP070290.1	87.845	362	44	0	2	363	3333710	3333349	1.00e-119	425
# BLASTN 2.13.0+
# Query: IGR_438 530016:530131
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_438	NZ_CP070290.1	84.746	118	15	2	1	115	3332825	3332708	6.78e-27	115
# BLASTN 2.13.0+
# Query: IGR_440 532221:532450
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_440	NZ_CP070290.1	86.147	231	28	2	1	229	3330562	3330334	5.05e-66	246
# BLASTN 2.13.0+
# Query: IGR_442 533863:533915
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_442	NZ_CP070290.1	83.721	43	7	0	10	52	3328911	3328869	4.06e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_445 537464:537632
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_445	NZ_CP070290.1	89.091	165	16	2	4	167	3325317	3325154	2.19e-53	204
# BLASTN 2.13.0+
# Query: IGR_447 540508:540564
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_447	NZ_CP070290.1	92.593	54	4	0	1	54	3322139	3322086	3.47e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_452 546363:546679
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_452	NZ_CP070290.1	93.038	316	21	1	1	315	3316288	3315973	2.35e-130	460
# BLASTN 2.13.0+
# Query: IGR_456 553100:553217
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_456	NZ_CP070290.1	85.217	115	17	0	3	117	3309539	3309425	5.35e-28	119
# BLASTN 2.13.0+
# Query: IGR_460 556553:556660
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_460	NZ_CP070290.1	81.188	101	19	0	7	107	3305914	3305814	6.30e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_463 558754:558973
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_463	NZ_CP070290.1	89.041	219	24	0	1	219	3303720	3303502	7.93e-74	272
# BLASTN 2.13.0+
# Query: IGR_475 570428:570892
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_475	NZ_CP070290.1	83.871	434	66	4	32	464	3291398	3290968	3.59e-115	411
# BLASTN 2.13.0+
# Query: IGR_478 573870:573955
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_478	NZ_CP070290.1	95.833	72	3	0	1	72	3287990	3287919	1.31e-27	117
# BLASTN 2.13.0+
# Query: IGR_482 578509:578599
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_482	NZ_CP070290.1	85.000	80	12	0	9	88	3283774	3283695	5.07e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_484 579594:579879
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_486 580445:580833
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_488 582806:582874
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_490 584430:584679
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_494 593178:593327
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_499 601857:601958
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_501 604663:604770
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_503 605886:605950
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_505 607383:607732
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_509 610079:610253
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_509	NZ_CP070290.1	84.000	175	26	2	1	174	3278938	3278765	2.99e-42	167
# BLASTN 2.13.0+
# Query: IGR_513 622189:622299
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_519 629713:629893
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_522 633477:633585
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_525 637618:637826
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_528 641318:641438
# Database: E._albertii_NZ_CP070290.1.fasta
