# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_3202	NC_004337.2	99.359	156	1	0	1	156	3148681	3148836	2.56e-77	283
# BLASTN 2.13.0+
# Query: IGR_3205 3896609:3896773
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3205	NC_004337.2	99.387	163	1	0	2	164	3151567	3151729	3.48e-81	296
# BLASTN 2.13.0+
# Query: IGR_3208 3898609:3898670
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3208	NC_004337.2	93.443	61	4	0	1	61	3153570	3153630	5.13e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_3213 3905597:3905730
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3213	NC_004337.2	99.248	133	1	0	1	133	3160560	3160692	1.30e-64	241
# BLASTN 2.13.0+
# Query: IGR_3216 3908366:3908548
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3216	NC_004337.2	99.451	182	1	0	1	182	3162021	3162202	1.07e-91	331
# BLASTN 2.13.0+
# Query: IGR_3218 3911525:3911838
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3218	NC_004337.2	98.722	313	4	0	1	313	3165692	3166004	2.93e-159	556
# BLASTN 2.13.0+
# Query: IGR_3220 3915200:3915552
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3229 3922440:3923056
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3229	NC_004337.2	98.539	616	9	0	1	616	3169354	3169969	0.0	1088
# BLASTN 2.13.0+
# Query: IGR_3231 3925633:3925743
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3231	NC_004337.2	99.091	110	1	0	1	110	3172547	3172656	6.30e-52	198
# BLASTN 2.13.0+
# Query: IGR_3234 3927003:3927154
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3234	NC_004337.2	100.000	151	0	0	1	151	3173917	3174067	3.18e-76	279
# BLASTN 2.13.0+
# Query: IGR_3237 3933184:3933350
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3237	NC_004337.2	92.632	95	7	0	72	166	3182349	3182443	2.26e-33	137
# BLASTN 2.13.0+
# Query: IGR_3245 3943349:3943434
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3245	NC_004337.2	100.000	85	0	0	1	85	3192800	3192884	7.84e-40	158
# BLASTN 2.13.0+
# Query: IGR_3247 3946607:3946699
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3247	NC_004337.2	98.913	92	1	0	1	92	3196056	3196147	5.11e-42	165
# BLASTN 2.13.0+
# Query: IGR_3250 3947032:3947127
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3250	NC_004337.2	97.872	94	2	0	1	94	3196413	3196506	1.92e-41	163
# BLASTN 2.13.0+
# Query: IGR_3253 3949969:3950321
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3253	NC_004337.2	99.432	352	2	0	1	352	3199348	3199699	0.0	640
# BLASTN 2.13.0+
# Query: IGR_3257 3953413:3953477
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3257	NC_004337.2	100.000	64	0	0	1	64	3202792	3202855	2.52e-28	119
# BLASTN 2.13.0+
# Query: IGR_3260 3957820:3957969
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3260	NC_004337.2	99.329	149	1	0	1	149	3208606	3208754	1.89e-73	270
# BLASTN 2.13.0+
# Query: IGR_3262 3959813:3960011
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3262	NC_004337.2	98.990	198	2	0	1	198	3210599	3210796	6.95e-99	355
# BLASTN 2.13.0+
# Query: IGR_3265 3964229:3964364
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3265	NC_004337.2	100.000	135	0	0	1	135	3215006	3215140	2.19e-67	250
# BLASTN 2.13.0+
# Query: IGR_3267 3966090:3966230
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3267	NC_004337.2	97.857	140	3	0	1	140	3216867	3217006	3.83e-65	243
# BLASTN 2.13.0+
# Query: IGR_3269 3967676:3967915
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3269	NC_004337.2	98.326	239	4	0	1	239	3218453	3218691	2.99e-118	420
# BLASTN 2.13.0+
# Query: IGR_3276 3980696:3980886
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3276	NC_004337.2	100.000	190	0	0	1	190	3231370	3231559	8.58e-98	351
# BLASTN 2.13.0+
# Query: IGR_3278 3982451:3982508
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3278	NC_004337.2	100.000	56	0	0	1	56	3233125	3233180	5.97e-24	104
# BLASTN 2.13.0+
# Query: IGR_3282 3984193:3984351
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3282	NC_004337.2	97.468	158	4	0	1	158	3234867	3235024	2.02e-73	270
# BLASTN 2.13.0+
# Query: IGR_3284 3986603:3986685
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3284	NC_004337.2	95.122	82	4	0	1	82	3238821	3238902	1.63e-31	130
# BLASTN 2.13.0+
# Query: IGR_3289 3994335:3994521
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3289	NC_004337.2	95.699	186	8	0	1	186	3246006	3246191	3.08e-82	300
# BLASTN 2.13.0+
# Query: IGR_3292 4000145:4000291
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3292	NC_004337.2	99.315	146	1	0	1	146	3251894	3252039	8.58e-72	265
# BLASTN 2.13.0+
# Query: IGR_3297 4003193:4003287
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NC_004337.2	100.000	94	0	0	1	94	3254942	3255035	8.73e-45	174
# BLASTN 2.13.0+
# Query: IGR_3299 4004697:4004861
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3299	NC_004337.2	100.000	164	0	0	1	164	3256446	3256609	2.08e-83	303
# BLASTN 2.13.0+
# Query: IGR_3301 4007693:4007756
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3301	NC_004337.2	100.000	63	0	0	1	63	3259443	3259505	8.87e-28	117
# BLASTN 2.13.0+
# Query: IGR_3303 4009059:4009169
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3303	NC_004337.2	90.909	110	6	3	3	110	3260812	3260919	8.33e-36	145
# BLASTN 2.13.0+
# Query: IGR_3306 4012816:4013052
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3306	NC_004337.2	99.576	236	1	0	1	236	3264947	3265182	1.36e-121	431
# BLASTN 2.13.0+
# Query: IGR_3309 4017192:4017332
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3309	NC_004337.2	98.182	110	2	0	31	140	3268417	3268526	3.91e-50	193
# BLASTN 2.13.0+
# Query: IGR_3312 4021866:4021944
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3312	NC_004337.2	100.000	78	0	0	1	78	3273061	3273138	5.46e-36	145
# BLASTN 2.13.0+
# Query: IGR_3318 4027228:4027608
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3318	NC_004337.2	98.947	380	4	0	1	380	3275654	3276033	0.0	680
# BLASTN 2.13.0+
# Query: IGR_3323 4035153:4035530
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3323	NC_004337.2	100.000	377	0	0	1	377	3284734	3285110	0.0	697
# BLASTN 2.13.0+
# Query: IGR_3326 4037335:4037518
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NC_004337.2	98.907	183	2	0	1	183	3286916	3287098	1.39e-90	327
# BLASTN 2.13.0+
# Query: IGR_3328 4040636:4040905
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3328	NC_004337.2	99.257	269	2	0	1	269	3290217	3290485	3.31e-138	486
# BLASTN 2.13.0+
# Query: IGR_3330 4042338:4042414
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3330	NC_004337.2	100.000	76	0	0	1	76	3291919	3291994	6.82e-35	141
# BLASTN 2.13.0+
# Query: IGR_3334 4046602:4046965
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3334	NC_004337.2	97.230	361	10	0	3	363	3296185	3296545	7.22e-176	612
# BLASTN 2.13.0+
# Query: IGR_3336 4050009:4050132
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3336	NC_004337.2	100.000	123	0	0	1	123	3299591	3299713	9.20e-61	228
# BLASTN 2.13.0+
# Query: IGR_3338 4051281:4051346
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3338	NC_004337.2	100.000	65	0	0	1	65	3300863	3300927	7.17e-29	121
# BLASTN 2.13.0+
# Query: IGR_3340 4053418:4053646
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3340	NC_004337.2	98.246	228	4	0	1	228	3303000	3303227	3.70e-112	399
# BLASTN 2.13.0+
# Query: IGR_3343 4056339:4056624
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NC_004337.2	98.947	285	3	0	1	285	3305920	3306204	2.09e-145	510
# BLASTN 2.13.0+
# Query: IGR_3345 4060230:4060446
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3345	NC_004337.2	100.000	216	0	0	1	216	3309787	3310002	3.49e-112	399
# BLASTN 2.13.0+
# Query: IGR_3348 4063512:4063602
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3348	NC_004337.2	98.889	90	1	0	1	90	3313069	3313158	6.43e-41	161
# BLASTN 2.13.0+
# Query: IGR_3352 4069276:4069474
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3352	NC_004337.2	100.000	198	0	0	1	198	3318833	3319030	3.21e-102	366
# BLASTN 2.13.0+
# Query: IGR_3356 4073571:4073738
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3356	NC_004337.2	100.000	167	0	0	1	167	3323274	3323440	4.56e-85	309
# BLASTN 2.13.0+
# Query: IGR_3359 4078438:4079290
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3359	NC_004337.2	99.296	852	6	0	1	852	3328138	3328989	0.0	1541
# BLASTN 2.13.0+
# Query: IGR_3361 4079969:4080298
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3361	NC_004337.2	98.480	329	5	0	1	329	3329669	3329997	1.83e-166	580
# BLASTN 2.13.0+
# Query: IGR_3364 4086849:4087001
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3364	NC_004337.2	98.026	152	3	0	1	152	3336537	3336688	8.98e-72	265
# BLASTN 2.13.0+
# Query: IGR_3370 4097448:4097735
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NC_004337.2	98.947	285	3	0	3	287	3347137	3347421	2.11e-145	510
# BLASTN 2.13.0+
# Query: IGR_3372 4100525:4100809
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3372	NC_004337.2	96.127	284	11	0	1	284	3350212	3350495	1.64e-131	464
# BLASTN 2.13.0+
# Query: IGR_3374 4102673:4102821
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3374	NC_004337.2	96.622	148	5	0	1	148	3352360	3352507	3.16e-66	246
# BLASTN 2.13.0+
# Query: IGR_3376 4105670:4105819
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3376	NC_004337.2	99.329	149	1	0	1	149	3356391	3356539	1.89e-73	270
# BLASTN 2.13.0+
# Query: IGR_3379 4107371:4107551
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3379	NC_004337.2	97.222	180	5	0	1	180	3358092	3358271	6.38e-84	305
# BLASTN 2.13.0+
# Query: IGR_3381 4109823:4109929
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3381	NC_004337.2	100.000	106	0	0	1	106	3360545	3360650	2.17e-51	196
# BLASTN 2.13.0+
# Query: IGR_3383 4111507:4111614
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3383	NC_004337.2	99.074	108	0	1	1	107	3364016	3364123	2.83e-50	193
# BLASTN 2.13.0+
# Query: IGR_3385 4112755:4112966
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3385	NC_004337.2	99.526	211	1	0	1	211	3365264	3365474	9.51e-108	385
# BLASTN 2.13.0+
# Query: IGR_3389 4115579:4115713
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3389	NC_004337.2	100.000	134	0	0	1	134	3368088	3368221	7.81e-67	248
# BLASTN 2.13.0+
# Query: IGR_3392 4118760:4118844
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3392	NC_004337.2	97.619	84	2	0	1	84	3371247	3371330	6.01e-36	145
# BLASTN 2.13.0+
# Query: IGR_3394 4120349:4120415
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3394	NC_004337.2	100.000	66	0	0	1	66	3372836	3372901	2.04e-29	122
# BLASTN 2.13.0+
# Query: IGR_3397 4123339:4123430
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3397	NC_004337.2	100.000	91	0	0	1	91	3375826	3375916	3.90e-43	169
# BLASTN 2.13.0+
# Query: IGR_3399 4126810:4127012
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3399	NC_004337.2	99.010	202	2	0	1	202	3379294	3379495	4.25e-101	363
# BLASTN 2.13.0+
# Query: IGR_3401 4127894:4128077
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3401	NC_004337.2	98.901	182	2	0	1	182	3380378	3380559	4.99e-90	326
# BLASTN 2.13.0+
# Query: IGR_3404 4132267:4132615
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3404	NC_004337.2	98.563	348	5	0	1	348	3384751	3385098	5.33e-177	616
# BLASTN 2.13.0+
# Query: IGR_3406 4136015:4136107
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3406	NC_004337.2	100.000	92	0	0	1	92	3388499	3388590	1.10e-43	171
# BLASTN 2.13.0+
# Query: IGR_3415 4148317:4148531
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3418 4154847:4155000
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3418	NC_004337.2	100.000	153	0	0	1	153	3401993	3402145	2.50e-77	283
# BLASTN 2.13.0+
# Query: IGR_3421 4158223:4158277
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3421	NC_004337.2	88.889	54	6	0	1	54	3406134	3406187	7.21e-13	67.6
# BLASTN 2.13.0+
# Query: IGR_3425 4163270:4163638
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3425	NC_004337.2	100.000	368	0	0	1	368	3951922	3951555	0.0	680
# BLASTN 2.13.0+
# Query: IGR_3427 4168200:4168371
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3427	NC_004337.2	95.906	171	7	0	1	171	3415850	3416020	1.32e-75	278
# BLASTN 2.13.0+
# Query: IGR_3429 4171544:4171636
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3429	NC_004337.2	98.913	92	1	0	1	92	3419229	3419320	5.11e-42	165
# BLASTN 2.13.0+
# Query: IGR_3432 4175026:4175387
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3432	NC_004337.2	99.723	361	1	0	1	361	3424270	3424630	0.0	662
# BLASTN 2.13.0+
# Query: IGR_3436 4175829:4175943
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3436	NC_004337.2	100.000	114	0	0	1	114	3425073	3425186	8.45e-56	211
# BLASTN 2.13.0+
# Query: IGR_3439 4178288:4178446
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3439	NC_004337.2	100.000	158	0	0	1	158	3427532	3427689	4.31e-80	292
# BLASTN 2.13.0+
# Query: IGR_3442 4180493:4180559
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3442	NC_004337.2	100.000	66	0	0	1	66	3429737	3429802	2.04e-29	122
# BLASTN 2.13.0+
# Query: IGR_3444 4185273:4185349
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3444	NC_004337.2	100.000	76	0	0	1	76	3434517	3434592	6.82e-35	141
# BLASTN 2.13.0+
# Query: IGR_3447 4190487:4190734
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3447	NC_004337.2	100.000	247	0	0	1	247	3439731	3439977	2.36e-129	457
# BLASTN 2.13.0+
# Query: IGR_3450 4196808:4196902
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3450	NC_004337.2	98.936	94	1	0	1	94	3446052	3446145	4.06e-43	169
# BLASTN 2.13.0+
# Query: IGR_3459 4207532:4208146
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3459	NC_004337.2	97.883	614	13	0	1	614	3456708	3457321	0.0	1062
# BLASTN 2.13.0+
# Query: IGR_3461 4209849:4210042
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3461	NC_004337.2	99.482	193	1	0	1	193	3459025	3459217	8.74e-98	351
# BLASTN 2.13.0+
# Query: IGR_3463 4213159:4213233
