# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1915	NZ_CP055055.1	99.074	108	1	0	1	108	2482058	2482165	8.78e-51	195
# BLASTN 2.13.0+
# Query: IGR_1917 2304393:2305107
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1917	NZ_CP055055.1	98.599	714	10	0	1	714	2482954	2483667	0.0	1264
# BLASTN 2.13.0+
# Query: IGR_1919 2308615:2308690
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1919	NZ_CP055055.1	97.333	75	2	0	1	75	2486984	2487058	5.75e-31	128
# BLASTN 2.13.0+
# Query: IGR_1921 2311534:2311645
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1921	NZ_CP055055.1	100.000	111	0	0	1	111	2489999	2490109	4.19e-54	206
# BLASTN 2.13.0+
# Query: IGR_1923 2313176:2313487
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1923	NZ_CP055055.1	99.357	311	2	0	1	311	2491641	2491951	1.91e-161	564
# BLASTN 2.13.0+
# Query: IGR_1926 2319876:2320042
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1926	NZ_CP055055.1	99.398	166	1	0	1	166	2498342	2498507	8.29e-83	302
# BLASTN 2.13.0+
# Query: IGR_1929 2327293:2327366
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1929	NZ_CP055055.1	100.000	73	0	0	1	73	2505759	2505831	3.31e-33	135
# BLASTN 2.13.0+
# Query: IGR_1933 2339420:2339566
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1933	NZ_CP055055.1	98.630	146	2	0	1	146	2517898	2518043	4.40e-70	259
# BLASTN 2.13.0+
# Query: IGR_1935 2344169:2344593
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1935	NZ_CP055055.1	99.528	424	2	0	1	424	2522647	2523070	0.0	773
# BLASTN 2.13.0+
# Query: IGR_1937 2347150:2347349
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1937	NZ_CP055055.1	98.995	199	2	0	1	199	2525628	2525826	2.14e-99	357
# BLASTN 2.13.0+
# Query: IGR_1939 2349472:2349686
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1939	NZ_CP055055.1	98.131	214	4	0	1	214	2527950	2528163	2.30e-104	374
# BLASTN 2.13.0+
# Query: IGR_1943 2356711:2356903
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1943	NZ_CP055055.1	99.479	192	1	0	1	192	2535189	2535380	3.44e-97	350
# BLASTN 2.13.0+
# Query: IGR_1949 2362211:2362430
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1949	NZ_CP055055.1	100.000	219	0	0	1	219	2540690	2540908	8.38e-114	405
# BLASTN 2.13.0+
# Query: IGR_1951 2364275:2364553
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1951	NZ_CP055055.1	99.281	278	2	0	1	278	2542754	2543031	3.75e-143	503
# BLASTN 2.13.0+
# Query: IGR_1955 2373538:2373647
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1955	NZ_CP055055.1	99.083	109	1	0	1	109	2551842	2551950	2.47e-51	196
# BLASTN 2.13.0+
# Query: IGR_1958 2380643:2380721
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1958	NZ_CP055055.1	100.000	78	0	0	1	78	2558947	2559024	6.01e-36	145
# BLASTN 2.13.0+
# Query: IGR_1960 2381543:2381607
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1960	NZ_CP055055.1	100.000	64	0	0	1	64	2559847	2559910	2.78e-28	119
# BLASTN 2.13.0+
# Query: IGR_1962 2383924:2383994
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1962	NZ_CP055055.1	98.571	70	1	0	1	70	2562228	2562297	6.77e-30	124
# BLASTN 2.13.0+
# Query: IGR_1964 2386831:2386933
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1964	NZ_CP055055.1	99.020	102	1	0	1	102	2569254	2569355	1.77e-47	183
# BLASTN 2.13.0+
# Query: IGR_1966 2388426:2388634
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1966	NZ_CP055055.1	100.000	208	0	0	1	208	2570849	2571056	1.03e-107	385
# BLASTN 2.13.0+
# Query: IGR_1968 2389964:2390047
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1968	NZ_CP055055.1	100.000	83	0	0	1	83	2572387	2572469	1.07e-38	154
# BLASTN 2.13.0+
# Query: IGR_1973 2400165:2400217
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1973	NZ_CP055055.1	100.000	52	0	0	1	52	2582588	2582639	9.55e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_1977 2405072:2405702
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NZ_CP055055.1	99.365	630	4	0	1	630	2587495	2588124	0.0	1142
# BLASTN 2.13.0+
# Query: IGR_1979 2408778:2408861
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1979	NZ_CP055055.1	97.590	83	2	0	1	83	2591201	2591283	2.31e-35	143
# BLASTN 2.13.0+
# Query: IGR_1981 2411352:2411438
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1981	NZ_CP055055.1	100.000	86	0	0	1	86	2593775	2593860	2.40e-40	159
# BLASTN 2.13.0+
# Query: IGR_1984 2413132:2413469
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1984	NZ_CP055055.1	99.110	337	3	0	1	337	2595556	2595892	3.42e-174	606
# BLASTN 2.13.0+
# Query: IGR_1986 2416891:2417080
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1986	NZ_CP055055.1	98.942	189	2	0	1	189	2599315	2599503	7.32e-94	339
# BLASTN 2.13.0+
# Query: IGR_1989 2419788:2419840
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1989	NZ_CP055055.1	100.000	52	0	0	1	52	2602212	2602263	9.55e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_1991 2421268:2421324
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1991	NZ_CP055055.1	100.000	56	0	0	1	56	2603692	2603747	6.40e-24	104
# BLASTN 2.13.0+
# Query: IGR_1996 2425916:2426005
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1996	NZ_CP055055.1	100.000	89	0	0	1	89	2608340	2608428	5.40e-42	165
# BLASTN 2.13.0+
# Query: IGR_1998 2427791:2428056
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1998	NZ_CP055055.1	96.604	265	9	0	1	265	2610215	2610479	2.83e-124	440
# BLASTN 2.13.0+
# Query: IGR_2001 2430763:2431021
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2001	NZ_CP055055.1	98.450	258	4	0	1	258	2613187	2613444	9.82e-129	455
# BLASTN 2.13.0+
# Query: IGR_2004 2434741:2434823
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2004	NZ_CP055055.1	98.780	82	1	0	1	82	2617165	2617246	1.76e-36	147
# BLASTN 2.13.0+
# Query: IGR_2006 2437851:2437949
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2006	NZ_CP055055.1	97.959	98	2	0	1	98	2620275	2620372	1.31e-43	171
# BLASTN 2.13.0+
# Query: IGR_2008 2441605:2441763
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2008	NZ_CP055055.1	97.468	158	4	0	1	158	2624029	2624186	2.22e-73	270
# BLASTN 2.13.0+
# Query: IGR_2013 2448440:2448605
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2013	NZ_CP055055.1	99.394	165	1	0	1	165	2630863	2631027	2.96e-82	300
# BLASTN 2.13.0+
# Query: IGR_2017 2455001:2455082
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2017	NZ_CP055055.1	96.296	81	3	0	1	81	4086426	4086346	1.35e-32	134
# BLASTN 2.13.0+
# Query: IGR_2534 3089678:3089754
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2534	NZ_CP055055.1	96.053	76	3	0	1	76	4086402	4086327	7.57e-30	124
# BLASTN 2.13.0+
# Query: IGR_2019 2456812:2457014
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2019	NZ_CP055055.1	99.505	202	1	0	1	202	2637118	2637319	1.01e-102	368
# BLASTN 2.13.0+
# Query: IGR_2021 2460934:2461305
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2021	NZ_CP055055.1	99.730	371	1	0	1	371	2641255	2641625	0.0	680
# BLASTN 2.13.0+
# Query: IGR_2023 2464070:2464251
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2023	NZ_CP055055.1	100.000	181	0	0	1	181	2644391	2644571	9.02e-93	335
# BLASTN 2.13.0+
# Query: IGR_2025 2466233:2466308
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2025	NZ_CP055055.1	100.000	75	0	0	1	75	2646554	2646628	2.66e-34	139
# BLASTN 2.13.0+
# Query: IGR_2028 2470643:2470802
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2028	NZ_CP055055.1	100.000	159	0	0	1	159	2650964	2651122	1.33e-80	294
# BLASTN 2.13.0+
# Query: IGR_2032 2473966:2474031
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2032	NZ_CP055055.1	100.000	65	0	0	1	65	2654287	2654351	7.90e-29	121
# BLASTN 2.13.0+
# Query: IGR_2034 2476234:2476309
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2034	NZ_CP055055.1	98.649	74	1	0	1	74	2656555	2656628	4.44e-32	132
# BLASTN 2.13.0+
# Query: IGR_2036 2476598:2476693
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2036	NZ_CP055055.1	100.000	95	0	0	1	95	2656919	2657013	2.71e-45	176
# BLASTN 2.13.0+
# Query: IGR_2039 2480530:2480637
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2039	NZ_CP055055.1	100.000	107	0	0	1	107	2660851	2660957	6.71e-52	198
# BLASTN 2.13.0+
# Query: IGR_2042 2487967:2488022
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2042	NZ_CP055055.1	98.182	55	1	0	1	55	2668288	2668342	1.04e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_2044 2490186:2490255
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2044	NZ_CP055055.1	95.652	69	3	0	1	69	2670507	2670575	5.17e-26	111
# BLASTN 2.13.0+
# Query: IGR_2046 2493254:2493766
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2046	NZ_CP055055.1	100.000	512	0	0	1	512	2673575	2674086	0.0	946
# BLASTN 2.13.0+
# Query: IGR_2048 2494973:2495049
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2048	NZ_CP055055.1	98.684	76	1	0	1	76	2675294	2675369	3.50e-33	135
# BLASTN 2.13.0+
# Query: IGR_2050 2496565:2496920
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2050	NZ_CP055055.1	99.718	355	1	0	1	355	2676886	2677240	0.0	651
# BLASTN 2.13.0+
# Query: IGR_2052 2498295:2498670
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2052	NZ_CP055055.1	99.467	375	2	0	1	375	2678616	2678990	0.0	682
# BLASTN 2.13.0+
# Query: IGR_2060 2509426:2509629
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2060	NZ_CP055055.1	100.000	203	0	0	1	203	2689747	2689949	6.04e-105	375
# BLASTN 2.13.0+
# Query: IGR_2062 2511327:2511467
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2062	NZ_CP055055.1	99.286	140	1	0	1	140	2692425	2692564	1.95e-68	254
# BLASTN 2.13.0+
# Query: IGR_2065 2515443:2515642
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2065	NZ_CP055055.1	98.492	199	3	0	1	199	2696544	2696742	9.96e-98	351
# BLASTN 2.13.0+
# Query: IGR_2068 2518231:2518466
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2068	NZ_CP055055.1	100.000	235	0	0	1	235	2699332	2699566	1.16e-122	435
# BLASTN 2.13.0+
# Query: IGR_2071 2520672:2520930
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2071	NZ_CP055055.1	96.498	257	9	0	2	258	2701774	2702030	7.70e-120	425
# BLASTN 2.13.0+
# Query: IGR_2076 2522477:2522728
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2076	NZ_CP055055.1	100.000	251	0	0	1	251	2703577	2703827	1.58e-131	464
# BLASTN 2.13.0+
# Query: IGR_2078 2524878:2525126
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2078	NZ_CP055055.1	100.000	248	0	0	1	248	2705978	2706225	7.27e-130	459
# BLASTN 2.13.0+
# Query: IGR_2082 2530176:2530246
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2082	NZ_CP055055.1	98.571	70	1	0	1	70	2711275	2711344	6.77e-30	124
# BLASTN 2.13.0+
# Query: IGR_2084 2532224:2532408
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2084	NZ_CP055055.1	100.000	184	0	0	1	184	2713322	2713505	1.97e-94	340
# BLASTN 2.13.0+
# Query: IGR_2089 2537237:2537341
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2089	NZ_CP055055.1	100.000	104	0	0	1	104	2718335	2718438	3.01e-50	193
# BLASTN 2.13.0+
# Query: IGR_2092 2539583:2539716
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2092	NZ_CP055055.1	100.000	133	0	0	1	133	2720681	2720813	3.07e-66	246
# BLASTN 2.13.0+
# Query: IGR_2094 2544623:2544751
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2094	NZ_CP055055.1	100.000	128	0	0	1	128	2725721	2725848	1.77e-63	237
# BLASTN 2.13.0+
# Query: IGR_2098 2549406:2549645
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2098	NZ_CP055055.1	100.000	239	0	0	1	239	2730402	2730640	7.04e-125	442
# BLASTN 2.13.0+
# Query: IGR_2100 2551216:2551276
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2100	NZ_CP055055.1	100.000	60	0	0	1	60	2732212	2732271	4.24e-26	111
# BLASTN 2.13.0+
# Query: IGR_2109 2560066:2560256
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2109	NZ_CP055055.1	98.947	190	2	0	1	190	2741062	2741251	2.05e-94	340
# BLASTN 2.13.0+
# Query: IGR_2112 2561993:2562110
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2112	NZ_CP055055.1	99.145	117	1	0	1	117	2742989	2743105	9.61e-56	211
# BLASTN 2.13.0+
# Query: IGR_2115 2564372:2564522
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2115	NZ_CP055055.1	98.667	150	2	0	1	150	2745368	2745517	2.71e-72	267
# BLASTN 2.13.0+
# Query: IGR_2117 2568107:2568323
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2117	NZ_CP055055.1	99.537	216	1	0	1	216	2749105	2749320	1.79e-110	394
# BLASTN 2.13.0+
# Query: IGR_2123 2575805:2576097
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2123	NZ_CP055055.1	98.973	292	3	0	1	292	2756805	2757096	3.04e-149	523
# BLASTN 2.13.0+
# Query: IGR_2126 2581639:2581733
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2126	NZ_CP055055.1	97.872	94	2	0	1	94	2762639	2762732	2.08e-41	163
# BLASTN 2.13.0+
# Query: IGR_2128 2583478:2583545
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2128	NZ_CP055055.1	100.000	67	0	0	1	67	2764478	2764544	6.37e-30	124
# BLASTN 2.13.0+
# Query: IGR_2130 2587431:2587594
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2130	NZ_CP055055.1	98.773	163	2	0	1	163	2768431	2768593	1.77e-79	291
# BLASTN 2.13.0+
# Query: IGR_2132 2590866:2591246
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2132	NZ_CP055055.1	99.737	380	1	0	1	380	2771866	2772245	0.0	697
# BLASTN 2.13.0+
# Query: IGR_2136 2593770:2593843
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2139 2597618:2597830
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2142 2600948:2601200
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2153 2617937:2618074
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
