# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_3328	NC_002695.2	100.000	269	0	0	1	269	4040637	4040905	1.82e-141	497
# BLASTN 2.13.0+
# Query: IGR_3330 4042338:4042414
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3330	NC_002695.2	100.000	76	0	0	1	76	4042339	4042414	8.14e-35	141
# BLASTN 2.13.0+
# Query: IGR_3334 4046602:4046965
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3334	NC_002695.2	100.000	363	0	0	1	363	4046603	4046965	0.0	671
# BLASTN 2.13.0+
# Query: IGR_3336 4050009:4050132
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3336	NC_002695.2	100.000	123	0	0	1	123	4050010	4050132	1.10e-60	228
# BLASTN 2.13.0+
# Query: IGR_3338 4051281:4051346
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3338	NC_002695.2	100.000	65	0	0	1	65	4051282	4051346	8.56e-29	121
# BLASTN 2.13.0+
# Query: IGR_3340 4053418:4053646
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3340	NC_002695.2	100.000	228	0	0	1	228	4053419	4053646	9.43e-119	422
# BLASTN 2.13.0+
# Query: IGR_3343 4056339:4056624
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NC_002695.2	100.000	285	0	0	1	285	4056340	4056624	2.48e-150	527
# BLASTN 2.13.0+
# Query: IGR_3345 4060230:4060446
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3345	NC_002695.2	100.000	216	0	0	1	216	4060231	4060446	4.16e-112	399
# BLASTN 2.13.0+
# Query: IGR_3348 4063512:4063602
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3348	NC_002695.2	100.000	90	0	0	1	90	4063513	4063602	1.65e-42	167
# BLASTN 2.13.0+
# Query: IGR_3352 4069276:4069474
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3352	NC_002695.2	100.000	198	0	0	1	198	4069277	4069474	3.83e-102	366
# BLASTN 2.13.0+
# Query: IGR_3356 4073571:4073738
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3356	NC_002695.2	100.000	167	0	0	1	167	4073572	4073738	5.40e-85	309
# BLASTN 2.13.0+
# Query: IGR_3359 4078438:4079290
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3359	NC_002695.2	100.000	852	0	0	1	852	4078439	4079290	0.0	1574
# BLASTN 2.13.0+
# Query: IGR_3361 4079969:4080298
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3361	NC_002695.2	100.000	329	0	0	1	329	4079970	4080298	1.00e-174	608
# BLASTN 2.13.0+
# Query: IGR_3364 4086849:4087001
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3364	NC_002695.2	100.000	152	0	0	1	152	4086850	4087001	1.06e-76	281
# BLASTN 2.13.0+
# Query: IGR_3370 4097448:4097735
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NC_002695.2	100.000	287	0	0	1	287	4097449	4097735	1.93e-151	531
# BLASTN 2.13.0+
# Query: IGR_3372 4100525:4100809
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3372	NC_002695.2	100.000	284	0	0	1	284	4100526	4100809	8.88e-150	525
# BLASTN 2.13.0+
# Query: IGR_3374 4102673:4102821
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3374	NC_002695.2	100.000	148	0	0	1	148	4102674	4102821	1.73e-74	274
# BLASTN 2.13.0+
# Query: IGR_3376 4105670:4105819
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3376	NC_002695.2	100.000	149	0	0	1	149	4105671	4105819	4.84e-75	276
# BLASTN 2.13.0+
# Query: IGR_3379 4107371:4107551
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3379	NC_002695.2	100.000	180	0	0	1	180	4107372	4107551	3.49e-92	333
# BLASTN 2.13.0+
# Query: IGR_3381 4109823:4109929
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3381	NC_002695.2	100.000	106	0	0	1	106	4109824	4109929	2.58e-51	196
# BLASTN 2.13.0+
# Query: IGR_3383 4111507:4111614
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3383	NC_002695.2	100.000	107	0	0	1	107	4111508	4111614	7.27e-52	198
# BLASTN 2.13.0+
# Query: IGR_3385 4112755:4112966
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3385	NC_002695.2	100.000	211	0	0	1	211	4112756	4112966	2.44e-109	390
# BLASTN 2.13.0+
# Query: IGR_3389 4115579:4115713
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3389	NC_002695.2	100.000	134	0	0	1	134	4115580	4115713	9.33e-67	248
# BLASTN 2.13.0+
# Query: IGR_3392 4118760:4118844
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3392	NC_002695.2	100.000	84	0	0	1	84	4118761	4118844	3.26e-39	156
# BLASTN 2.13.0+
# Query: IGR_3394 4120349:4120415
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3394	NC_002695.2	100.000	66	0	0	1	66	4120350	4120415	2.43e-29	122
# BLASTN 2.13.0+
# Query: IGR_3397 4123339:4123430
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3397	NC_002695.2	100.000	91	0	0	1	91	4123340	4123430	4.65e-43	169
# BLASTN 2.13.0+
# Query: IGR_3399 4126810:4127012
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3399	NC_002695.2	100.000	202	0	0	1	202	4126811	4127012	2.34e-104	374
# BLASTN 2.13.0+
# Query: IGR_3401 4127894:4128077
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3401	NC_002695.2	100.000	183	0	0	1	183	4127895	4128077	7.65e-94	339
# BLASTN 2.13.0+
# Query: IGR_3404 4132267:4132615
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3404	NC_002695.2	100.000	348	0	0	1	348	4132268	4132615	0.0	643
# BLASTN 2.13.0+
# Query: IGR_3406 4136015:4136107
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3406	NC_002695.2	100.000	92	0	0	1	92	4136016	4136107	1.31e-43	171
# BLASTN 2.13.0+
# Query: IGR_3415 4148317:4148531
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3415	NC_002695.2	100.000	214	0	0	1	214	4148318	4148531	5.33e-111	396
# BLASTN 2.13.0+
# Query: IGR_3418 4154847:4155000
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3418	NC_002695.2	100.000	153	0	0	1	153	4154848	4155000	2.98e-77	283
# BLASTN 2.13.0+
# Query: IGR_3421 4158223:4158277
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3421	NC_002695.2	100.000	54	0	0	1	54	4158224	4158277	8.48e-23	100
# BLASTN 2.13.0+
# Query: IGR_3425 4163270:4163638
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3425	NC_002695.2	100.000	368	0	0	1	368	227735	227368	0.0	680
# BLASTN 2.13.0+
# Query: IGR_3427 4168200:4168371
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3427	NC_002695.2	100.000	171	0	0	1	171	4168201	4168371	3.32e-87	316
# BLASTN 2.13.0+
# Query: IGR_3429 4171544:4171636
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3429	NC_002695.2	100.000	92	0	0	1	92	4171545	4171636	1.31e-43	171
# BLASTN 2.13.0+
# Query: IGR_3432 4175026:4175387
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3432	NC_002695.2	100.000	361	0	0	1	361	4175027	4175387	0.0	667
# BLASTN 2.13.0+
# Query: IGR_3436 4175829:4175943
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3436	NC_002695.2	100.000	114	0	0	1	114	4175830	4175943	1.01e-55	211
# BLASTN 2.13.0+
# Query: IGR_3439 4178288:4178446
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3439	NC_002695.2	100.000	158	0	0	1	158	4178289	4178446	5.11e-80	292
# BLASTN 2.13.0+
# Query: IGR_3442 4180493:4180559
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3442	NC_002695.2	100.000	66	0	0	1	66	4180494	4180559	2.43e-29	122
# BLASTN 2.13.0+
# Query: IGR_3444 4185273:4185349
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3444	NC_002695.2	100.000	76	0	0	1	76	4185274	4185349	8.14e-35	141
# BLASTN 2.13.0+
# Query: IGR_3447 4190487:4190734
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3447	NC_002695.2	100.000	247	0	0	1	247	4190488	4190734	2.82e-129	457
# BLASTN 2.13.0+
# Query: IGR_3450 4196808:4196902
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3450	NC_002695.2	100.000	94	0	0	1	94	4196809	4196902	1.04e-44	174
# BLASTN 2.13.0+
# Query: IGR_3459 4207532:4208146
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3459	NC_002695.2	100.000	614	0	0	1	614	4207533	4208146	0.0	1134
# BLASTN 2.13.0+
# Query: IGR_3461 4209849:4210042
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3461	NC_002695.2	100.000	193	0	0	1	193	4209850	4210042	2.24e-99	357
# BLASTN 2.13.0+
# Query: IGR_3463 4213159:4213233
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3463	NC_002695.2	100.000	74	0	0	1	74	4213160	4213233	1.02e-33	137
# BLASTN 2.13.0+
# Query: IGR_3465 4214123:4214279
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3465	NC_002695.2	100.000	156	0	0	1	156	4214124	4214279	6.51e-79	289
# BLASTN 2.13.0+
# Query: IGR_3468 4218413:4218595
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3468	NC_002695.2	100.000	182	0	0	1	182	4218414	4218595	2.73e-93	337
# BLASTN 2.13.0+
# Query: IGR_3470 4222487:4222803
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3470	NC_002695.2	100.000	316	0	0	1	316	4222488	4222803	1.62e-167	584
# BLASTN 2.13.0+
# Query: IGR_3472 4227511:4227730
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3472	NC_002695.2	100.000	219	0	0	1	219	4227512	4227730	9.08e-114	405
# BLASTN 2.13.0+
# Query: IGR_3474 4230142:4230353
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3474	NC_002695.2	100.000	211	0	0	1	211	4230143	4230353	2.44e-109	390
# BLASTN 2.13.0+
# Query: IGR_3476 4231631:4231883
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3476	NC_002695.2	100.000	252	0	0	1	252	4231632	4231883	4.79e-132	466
# BLASTN 2.13.0+
# Query: IGR_3478 4235407:4235905
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3478	NC_002695.2	100.000	498	0	0	1	498	4235408	4235905	0.0	920
# BLASTN 2.13.0+
# Query: IGR_3481 4240055:4240324
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3481	NC_002695.2	100.000	269	0	0	1	269	4240056	4240324	1.82e-141	497
# BLASTN 2.13.0+
# Query: IGR_3485 4245075:4245228
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3485	NC_002695.2	100.000	153	0	0	1	153	4245076	4245228	2.98e-77	283
# BLASTN 2.13.0+
# Query: IGR_3487 4247899:4247970
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3487	NC_002695.2	100.000	71	0	0	1	71	4247900	4247970	4.47e-32	132
# BLASTN 2.13.0+
# Query: IGR_3489 4250474:4250702
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3489	NC_002695.2	100.000	228	0	0	1	228	4250475	4250702	9.43e-119	422
# BLASTN 2.13.0+
# Query: IGR_3492 4253888:4254042
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3492	NC_002695.2	100.000	154	0	0	1	154	4253889	4254042	8.29e-78	285
# BLASTN 2.13.0+
# Query: IGR_3494 4257005:4257114
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3494	NC_002695.2	100.000	109	0	0	1	109	4257006	4257114	5.75e-53	202
# BLASTN 2.13.0+
# Query: IGR_3498 4260003:4260320
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3498	NC_002695.2	100.000	317	0	0	1	317	4260004	4260320	4.52e-168	586
# BLASTN 2.13.0+
# Query: IGR_3501 4262706:4262839
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3501	NC_002695.2	100.000	133	0	0	1	133	4262707	4262839	3.33e-66	246
# BLASTN 2.13.0+
# Query: IGR_3503 4264231:4264313
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3503	NC_002695.2	100.000	82	0	0	1	82	4264232	4264313	4.09e-38	152
# BLASTN 2.13.0+
# Query: IGR_3505 4266861:4267113
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3505	NC_002695.2	100.000	252	0	0	1	252	4266862	4267113	4.79e-132	466
# BLASTN 2.13.0+
# Query: IGR_3507 4269012:4269413
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3507	NC_002695.2	100.000	401	0	0	1	401	4269013	4269413	0.0	741
# BLASTN 2.13.0+
# Query: IGR_3511 4273871:4274124
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3511	NC_002695.2	100.000	253	0	0	1	253	4273872	4274124	1.34e-132	468
# BLASTN 2.13.0+
# Query: IGR_3513 4275041:4275470
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3513	NC_002695.2	100.000	429	0	0	1	429	4275042	4275470	0.0	793
# BLASTN 2.13.0+
# Query: IGR_3517 4279828:4279979
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3517	NC_002695.2	100.000	151	0	0	1	151	4279829	4279979	3.80e-76	279
# BLASTN 2.13.0+
# Query: IGR_3519 4283075:4283252
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3519	NC_002695.2	100.000	177	0	0	1	177	4283076	4283252	1.59e-90	327
# BLASTN 2.13.0+
# Query: IGR_3521 4287371:4287610
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3521	NC_002695.2	100.000	239	0	0	1	239	4287372	4287610	7.62e-125	442
# BLASTN 2.13.0+
# Query: IGR_3524 4291432:4291511
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3524	NC_002695.2	100.000	79	0	0	1	79	4291433	4291511	1.81e-36	147
# BLASTN 2.13.0+
# Query: IGR_3527 4297125:4297218
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3527	NC_002695.2	100.000	93	0	0	1	93	4297126	4297218	3.70e-44	172
# BLASTN 2.13.0+
# Query: IGR_3530 4304403:4304611
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3530	NC_002695.2	100.000	208	0	0	1	208	4304404	4304611	1.12e-107	385
# BLASTN 2.13.0+
# Query: IGR_3534 4312042:4312100
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3534	NC_002695.2	100.000	58	0	0	1	58	4312043	4312100	5.65e-25	108
# BLASTN 2.13.0+
# Query: IGR_3536 4313799:4313867
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3536	NC_002695.2	100.000	68	0	0	1	68	4313800	4313867	1.96e-30	126
# BLASTN 2.13.0+
# Query: IGR_3539 4317895:4318005
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3539	NC_002695.2	100.000	110	0	0	1	110	4317896	4318005	1.62e-53	204
# BLASTN 2.13.0+
# Query: IGR_3544 4325165:4325297
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3544	NC_002695.2	100.000	132	0	0	1	132	4325166	4325297	1.19e-65	244
# BLASTN 2.13.0+
# Query: IGR_3546 4326734:4327134
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3546	NC_002695.2	100.000	400	0	0	1	400	4326735	4327134	0.0	739
# BLASTN 2.13.0+
# Query: IGR_3548 4332004:4332115
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3548	NC_002695.2	100.000	111	0	0	1	111	4332005	4332115	4.54e-54	206
# BLASTN 2.13.0+
# Query: IGR_3551 4337031:4337167
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3551	NC_002695.2	100.000	136	0	0	1	136	4337032	4337167	7.34e-68	252
# BLASTN 2.13.0+
# Query: IGR_3553 4340521:4340719
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3553	NC_002695.2	100.000	198	0	0	1	198	4340522	4340719	3.83e-102	366
# BLASTN 2.13.0+
# Query: IGR_3555 4343266:4343368
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3555	NC_002695.2	100.000	102	0	0	1	102	4343267	4343368	4.12e-49	189
# BLASTN 2.13.0+
# Query: IGR_3557 4345558:4345679
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3557	NC_002695.2	100.000	121	0	0	1	121	4345559	4345679	1.39e-59	224
