# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NC_007530.2	100.000	18	0	0	60	77	87262	87245	0.053	34.4
# BLASTN 2.13.0+
# Query: IGR_3307 3539057:3539164
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3318 3555806:3555901
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3318	NC_007530.2	95.238	21	1	0	70	90	4756117	4756137	0.018	34.4
# BLASTN 2.13.0+
# Query: IGR_3326 3566275:3566357
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NC_007530.2	92.000	25	0	2	5	28	4334397	4334420	0.015	34.4
# BLASTN 2.13.0+
# Query: IGR_3343 3589360:3589610
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NC_007530.2	92.000	25	1	1	219	243	39732	39755	0.054	34.4
# BLASTN 2.13.0+
# Query: IGR_3355 3604567:3604992
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3355	NC_007530.2	90.323	31	2	1	233	262	4184836	4184806	0.002	39.9
# BLASTN 2.13.0+
# Query: IGR_3370 3621539:3621617
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NC_007530.2	100.000	17	0	0	48	64	382161	382145	0.050	32.5
# BLASTN 2.13.0+
# Query: IGR_3383 3635901:3636045
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3394 3645296:3645378
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3402 3655524:3655585
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3410 3666507:3666840
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3410	NC_007530.2	95.455	22	1	0	154	175	222171	222150	0.021	36.2
# BLASTN 2.13.0+
# Query: IGR_3419 3680970:3681369
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3419	NC_007530.2	92.308	26	0	2	299	323	4430565	4430541	0.025	36.2
# BLASTN 2.13.0+
# Query: IGR_3434 3700627:3701410
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3434	NC_007530.2	88.235	34	1	3	672	703	1647916	1647884	0.014	38.1
# BLASTN 2.13.0+
# Query: IGR_3444 3711340:3711497
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3448 3715881:3716008
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3456 3723331:3723453
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3456	NC_007530.2	100.000	18	0	0	15	32	2846262	2846279	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_3468 3738217:3738342
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3477 3744157:3744348
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3488 3755860:3755966
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3496 3762421:3762663
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3496	NC_007530.2	95.652	23	1	0	42	64	3276838	3276816	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_3504 3769808:3770103
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3504	NC_007530.2	100.000	21	0	0	240	260	3298779	3298759	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_3512 3775522:3775652
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3512	NC_007530.2	82.927	41	3	4	93	130	4959438	4959399	0.026	34.4
# BLASTN 2.13.0+
# Query: IGR_3530 3791648:3791804
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3534 3794609:3794675
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3534	NC_007530.2	95.238	21	0	1	10	29	4520518	4520498	0.040	32.5
# BLASTN 2.13.0+
# Query: IGR_3540 3798667:3798788
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3540	NC_007530.2	100.000	18	0	0	44	61	2015237	2015220	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_3552 3809924:3810089
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3552	NC_007530.2	100.000	18	0	0	46	63	1230710	1230693	0.034	34.4
# BLASTN 2.13.0+
# Query: IGR_3561 3821481:3821569
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3561	NC_007530.2	92.308	26	1	1	20	44	2457298	2457323	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_3567 3832228:3832326
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3582 3853377:3853485
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3582	NC_007530.2	95.238	21	0	1	87	106	748158	748138	0.075	32.5
# BLASTN 2.13.0+
# Query: IGR_3588 3856937:3857016
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3588	NC_007530.2	92.000	25	0	2	42	65	47640	47663	0.014	34.4
# BLASTN 2.13.0+
# Query: IGR_3597 3866326:3866595
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3597	NC_007530.2	92.000	25	0	2	246	269	1776969	1776992	0.059	34.4
# BLASTN 2.13.0+
# Query: IGR_3608 3882655:3882978
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3608	NC_007530.2	95.455	22	1	0	92	113	2636700	2636679	0.020	36.2
# BLASTN 2.13.0+
# Query: IGR_3622 3899182:3899271
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3630 3907314:3907843
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3642 3921810:3921890
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3655 3937014:3937134
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3655	NC_007530.2	95.455	22	1	0	91	112	2828162	2828141	0.007	36.2
# BLASTN 2.13.0+
# Query: IGR_3662 3945420:3945529
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3662	NC_007530.2	100.000	17	0	0	93	109	3210392	3210408	0.076	32.5
# BLASTN 2.13.0+
# Query: IGR_3670 3951958:3952107
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3681 3964868:3964996
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3681	NC_007530.2	91.667	24	0	2	67	89	306786	306764	0.092	32.5
# BLASTN 2.13.0+
# Query: IGR_3689 3982915:3982972
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3689	NC_007530.2	91.667	24	1	1	21	44	414440	414462	0.032	32.5
# BLASTN 2.13.0+
# Query: IGR_3698 3990967:3991081
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3698	NC_007530.2	84.848	33	4	1	16	47	582494	582526	0.080	32.5
# BLASTN 2.13.0+
# Query: IGR_3705 3997709:3997774
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3719 4010203:4010403
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3726 4018656:4018785
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3726	NC_007530.2	100.000	18	0	0	67	84	973960	973977	0.026	34.4
# BLASTN 2.13.0+
# Query: IGR_3737 4030548:4030709
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3737	NC_007530.2	91.667	24	2	0	73	96	1650111	1650134	0.033	34.4
# BLASTN 2.13.0+
# Query: IGR_3746 4040875:4041008
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3746	NC_007530.2	95.000	20	1	0	15	34	2985749	2985730	0.096	32.5
# BLASTN 2.13.0+
# Query: IGR_3754 4052273:4052378
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3754	NC_007530.2	92.308	26	1	1	55	80	4538339	4538363	0.006	36.2
# BLASTN 2.13.0+
# Query: IGR_3763 4062143:4062328
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3763	NC_007530.2	95.455	22	0	1	121	141	4768589	4768568	0.039	34.4
# BLASTN 2.13.0+
# Query: IGR_3784 4085554:4085607
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3792 4093837:4093979
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3801 4104187:4104443
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3801	NC_007530.2	92.000	25	1	1	143	167	3790606	3790583	0.056	34.4
# BLASTN 2.13.0+
# Query: IGR_3807 4109616:4109842
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3807	NC_007530.2	87.097	31	3	1	38	68	2438161	2438190	0.049	34.4
# BLASTN 2.13.0+
# Query: IGR_3821 4125592:4125741
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3826 4134915:4134995
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3826	NC_007530.2	80.488	41	8	0	7	47	5199400	5199440	0.051	32.5
# BLASTN 2.13.0+
# Query: IGR_3834 4140149:4140259
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3834	NC_007530.2	95.000	20	1	0	4	23	2461280	2461261	0.077	32.5
# BLASTN 2.13.0+
# Query: IGR_3840 4147302:4147418
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3840	NC_007530.2	95.652	23	1	0	83	105	635650	635628	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_3851 4157350:4157470
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3851	NC_007530.2	100.000	18	0	0	30	47	587048	587031	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_3859 4166588:4166814
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3859	NC_007530.2	85.000	40	2	3	32	70	4133000	4133036	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_3868 4171986:4172258
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4176525 4176802
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4176525	NC_007530.2	84.211	38	2	3	111	147	2007390	2007424	0.061	34.4
# BLASTN 2.13.0+
# Query: IGR_3875 4180377:4180563
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3881 4185065:4185159
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3888 4191126:4191197
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3898 4200943:4201069
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3898	NC_007530.2	91.304	23	2	0	1	23	841557	841535	0.090	32.5
# BLASTN 2.13.0+
# Query: IGR_3905 4208748:4208869
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3905	NC_007530.2	88.462	26	3	0	54	79	1652204	1652179	0.086	32.5
# BLASTN 2.13.0+
# Query: cutIGR_6842 6993
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_6842	NC_007530.2	92.000	25	1	1	73	96	1157426	1157450	0.031	34.4
# BLASTN 2.13.0+
# Query: cutIGR_22212 22291
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_22212	NC_007530.2	86.667	30	2	2	10	38	1907355	1907383	0.051	32.5
# BLASTN 2.13.0+
# Query: cutIGR_35153 35236
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_53064 53182
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_53064	NC_007530.2	84.848	33	4	1	39	70	4260570	4260538	0.084	32.5
# BLASTN 2.13.0+
# Query: cutIGR_64710 64816
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_112498 112674
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_129228 129339
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_178574 178664
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_178574	NC_007530.2	88.889	27	2	1	19	44	804420	804394	0.060	32.5
# BLASTN 2.13.0+
# Query: cutIGR_204890 205229
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_204890	NC_007530.2	86.667	45	6	0	295	339	2932128	2932084	7.49e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_226289 226565
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_226289	NC_007530.2	83.673	49	6	2	17	64	3778515	3778468	2.79e-05	45.4
# BLASTN 2.13.0+
# Query: cutIGR_246542 246657
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_267711 267889
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_267711	NC_007530.2	92.593	27	0	2	19	43	3892857	3892831	0.003	38.1
# BLASTN 2.13.0+
# Query: cutIGR_305602 305657
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_347088 347149
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_347088	NC_007530.2	92.308	26	1	1	35	59	4101199	4101224	0.003	36.2
# BLASTN 2.13.0+
# Query: cutIGR_403160 403216
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_438352 438466
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_438352	NC_007530.2	86.667	30	3	1	72	101	2570364	2570336	0.080	32.5
# BLASTN 2.13.0+
# Query: cutIGR_463120 463244
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_478792 478943
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_478792	NC_007530.2	88.889	27	3	0	7	33	2894055	2894029	0.031	34.4
# BLASTN 2.13.0+
# Query: cutIGR_494955 495008
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_494955	NC_007530.2	100.000	17	0	0	22	38	2380080	2380096	0.029	32.5
# BLASTN 2.13.0+
# Query: cutIGR_517308 517371
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_557509 557872
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_568202 568344
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_568202	NC_007530.2	90.000	30	1	1	32	59	3712864	3712893	0.002	38.1
# BLASTN 2.13.0+
# Query: cutIGR_581454 581507
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_581454	NC_007530.2	82.000	50	9	0	1	50	2943071	2943022	1.34e-05	43.6
# BLASTN 2.13.0+
# Query: cutIGR_604576 604632
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_644333 644474
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_644333	NC_007530.2	84.211	38	3	3	73	109	1381364	1381399	0.029	34.4
# BLASTN 2.13.0+
# Query: cutIGR_671118 671244
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_671118	NC_007530.2	91.667	24	1	1	38	61	1457120	1457098	0.090	32.5
# BLASTN 2.13.0+
# Query: cutIGR_696039 696194
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_696039	NC_007530.2	100.000	18	0	0	104	121	113817	113800	0.032	34.4
# BLASTN 2.13.0+
# Query: cutIGR_736338 736435
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_736338	NC_007530.2	84.848	33	3	2	12	43	4186596	4186627	0.066	32.5
# BLASTN 2.13.0+
# Query: cutIGR_798294 798468
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_813871 814108
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_836568 836652
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_836568	NC_007530.2	95.000	20	1	0	4	23	2085196	2085177	0.055	32.5
# BLASTN 2.13.0+
# Query: cutIGR_871248 871313
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_871248	NC_007530.2	83.784	37	4	2	9	44	1646150	1646185	0.011	34.4
# BLASTN 2.13.0+
# Query: cutIGR_877512 877598
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_877512	NC_007530.2	80.952	42	6	2	13	53	2255508	2255548	0.056	32.5
# BLASTN 2.13.0+
# Query: cutIGR_903743 903810
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_930639 930817
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_930639	NC_007530.2	95.455	22	0	1	149	169	1045374	1045395	0.037	34.4
# BLASTN 2.13.0+
# Query: cutIGR_960986 961269
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_960986	NC_007530.2	95.652	23	0	1	112	134	3798290	3798311	0.017	36.2
# BLASTN 2.13.0+
# Query: cutIGR_989643 989711
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1008578 1008667
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1038843 1038908
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1064792 1064845
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1076368 1076484
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1076368	NC_007530.2	100.000	19	0	0	63	81	3030792	3030774	0.006	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1107576 1107732
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1107576	NC_007530.2	83.784	37	4	2	59	94	3545713	3545748	0.032	34.4
# BLASTN 2.13.0+
