# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2363	NZ_CP072120.1	87.879	66	7	1	2	66	308127	308192	1.69e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_2371 2544804:2544994
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2371	NZ_CP072120.1	83.784	185	21	8	8	187	314904	315084	2.96e-42	167
# BLASTN 2.13.0+
# Query: IGR_2380 2553866:2553929
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2380	NZ_CP072120.1	87.097	31	2	2	14	44	2332834	2332806	0.008	34.4
# BLASTN 2.13.0+
# Query: IGR_2388 2560077:2560488
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2388	NZ_CP072120.1	96.000	25	0	1	22	46	3903881	3903858	0.002	39.9
# BLASTN 2.13.0+
# Query: IGR_2392 2563959:2564025
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2392	NZ_CP072120.1	82.353	51	8	1	15	65	333599	333648	1.44e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2400 2570489:2570605
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2400	NZ_CP072120.1	91.304	23	2	0	94	116	2514643	2514621	0.064	32.5
# BLASTN 2.13.0+
# Query: IGR_2407 2576187:2576366
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2407	NZ_CP072120.1	82.569	109	17	2	72	179	342301	342408	1.32e-20	95.3
# BLASTN 2.13.0+
# Query: IGR_2416 2586703:2586812
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2416	NZ_CP072120.1	93.750	48	2	1	62	108	352886	352933	1.25e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_2424 2592884:2592999
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2424	NZ_CP072120.1	81.373	102	14	4	1	99	357914	358013	7.96e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_2432 2601329:2601527
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2432	NZ_CP072120.1	84.000	175	20	8	1	174	366277	366444	1.44e-40	161
# BLASTN 2.13.0+
# Query: IGR_2445 2616948:2617004
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2445	NZ_CP072120.1	96.296	54	2	0	3	56	381875	381928	1.43e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_2458 2629637:2629717
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2458	NZ_CP072120.1	88.750	80	9	0	1	80	394567	394646	3.92e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_2469 2640446:2640512
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2479 2649655:2649841
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2487 2657256:2657316
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2487	NZ_CP072120.1	100.000	16	0	0	19	34	2967094	2967109	0.098	30.7
# BLASTN 2.13.0+
# Query: IGR_2491 2660732:2661101
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2491	NZ_CP072120.1	82.456	57	4	4	317	369	2984686	2984632	2.96e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_2505 2678565:2678798
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2505	NZ_CP072120.1	100.000	18	0	0	4	21	3973242	3973259	0.039	34.4
# BLASTN 2.13.0+
# Query: IGR_2522 2695097:2695172
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2522	NZ_CP072120.1	86.667	30	4	0	30	59	17658	17687	0.010	34.4
# BLASTN 2.13.0+
# Query: IGR_2528 2699243:2699509
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2528	NZ_CP072120.1	84.615	65	5	5	101	164	418210	418270	7.44e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_2534 2705130:2705397
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2534	NZ_CP072120.1	90.421	261	17	5	8	267	422558	422811	3.08e-93	337
# BLASTN 2.13.0+
# Query: IGR_2539 2710787:2710847
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2539	NZ_CP072120.1	92.308	52	4	0	9	60	2340998	2340947	4.44e-15	75.0
# BLASTN 2.13.0+
# Query: IGR_2546 2714805:2714932
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2553 2720263:2720525
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2553	NZ_CP072120.1	92.308	39	2	1	202	239	2349358	2349320	3.40e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_2559 2725503:2725836
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2570 2736536:2736914
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2570	NZ_CP072120.1	100.000	18	0	0	277	294	395948	395931	0.066	34.4
# BLASTN 2.13.0+
# Query: IGR_2571 2737958:2738307
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2578 2742774:2742908
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2578	NZ_CP072120.1	95.238	21	1	0	113	133	2694396	2694416	0.021	34.4
# BLASTN 2.13.0+
# Query: IGR_2582 2747711:2747983
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2582	NZ_CP072120.1	96.296	27	0	1	204	229	427942	427968	7.67e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2587 2751651:2751922
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2587	NZ_CP072120.1	100.000	18	0	0	29	46	515310	515293	0.046	34.4
# BLASTN 2.13.0+
# Query: IGR_2596 2756181:2756311
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2603 2765832:2766378
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2610 2773646:2773782
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2610	NZ_CP072120.1	88.889	27	2	1	70	95	3047249	3047275	0.077	32.5
# BLASTN 2.13.0+
# Query: IGR_2621 2784918:2785000
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2621	NZ_CP072120.1	80.000	75	15	0	6	80	452055	452129	2.47e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_2629 2791967:2792217
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2629	NZ_CP072120.1	91.016	256	14	8	1	250	459093	459345	2.87e-93	337
# BLASTN 2.13.0+
# Query: IGR_2652 2812133:2812335
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2652	NZ_CP072120.1	80.292	137	22	4	63	198	479355	479487	1.16e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_2659 2818361:2818493
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2659	NZ_CP072120.1	83.846	130	18	3	1	130	485561	485687	1.54e-28	121
# BLASTN 2.13.0+
# Query: IGR_2668 2829448:2829563
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2668	NZ_CP072120.1	90.196	102	6	3	9	109	496612	496710	2.17e-31	130
# BLASTN 2.13.0+
# Query: IGR_2678 2838776:2838846
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2687 2845838:2845954
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2687	NZ_CP072120.1	87.671	73	7	1	1	71	506826	506898	1.73e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_2701 2859264:2859316
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2701	NZ_CP072120.1	96.154	52	2	0	1	52	520230	520281	1.65e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_2710 2869588:2869753
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2710	NZ_CP072120.1	91.667	84	0	6	4	84	530532	530611	4.31e-25	110
# BLASTN 2.13.0+
# Query: IGR_2729 2897340:2897787
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2729	NZ_CP072120.1	89.503	181	16	3	100	279	558541	558719	1.20e-59	226
# BLASTN 2.13.0+
# Query: IGR_2736 2901891:2902001
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2736	NZ_CP072120.1	91.743	109	6	2	2	109	572331	572437	5.67e-37	148
# BLASTN 2.13.0+
# Query: IGR_2748 2912888:2913023
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2748	NZ_CP072120.1	95.238	21	0	1	113	132	1251587	1251567	0.076	32.5
# BLASTN 2.13.0+
# Query: IGR_2765 2930760:2930826
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2765	NZ_CP072120.1	82.812	64	11	0	2	65	601720	601783	5.13e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_2770 2936209:2936268
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2786 2953550:2953794
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2786	NZ_CP072120.1	90.141	71	7	0	2	72	623945	624015	6.67e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_2799 2966793:2967031
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2799	NZ_CP072120.1	89.744	234	21	3	3	235	636383	636614	4.61e-81	296
# BLASTN 2.13.0+
# Query: IGR_2812 2983067:2983163
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2812	NZ_CP072120.1	95.000	20	1	0	46	65	3501935	3501954	0.051	32.5
# BLASTN 2.13.0+
# Query: IGR_2822 2996849:2996979
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2822	NZ_CP072120.1	80.357	56	10	1	7	62	671481	671535	1.21e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_2836 3011428:3011554
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2836	NZ_CP072120.1	77.372	137	17	10	2	126	674893	675027	5.35e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_2848 3025266:3025444
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2848	NZ_CP072120.1	88.636	44	5	0	1	44	688688	688731	2.23e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_2854 3033040:3033166
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2854	NZ_CP072120.1	88.976	127	11	2	1	126	696452	696576	1.43e-38	154
# BLASTN 2.13.0+
# Query: IGR_2865 3045169:3045444
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2865	NZ_CP072120.1	86.617	269	21	14	2	263	720803	721063	4.20e-77	283
# BLASTN 2.13.0+
# Query: IGR_2876 3055192:3055246
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2883 3061288:3061650
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2883	NZ_CP072120.1	89.589	365	29	7	1	362	736545	736903	1.13e-128	455
# BLASTN 2.13.0+
# Query: IGR_2893 3073462:3073530
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2901 3083225:3083440
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2909 3096564:3096781
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2909	NZ_CP072120.1	80.702	57	11	0	120	176	751822	751878	1.67e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_2926 3119837:3119998
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2926	NZ_CP072120.1	100.000	20	0	0	116	135	780038	780057	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_2939 3135459:3135667
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2939	NZ_CP072120.1	88.542	96	10	1	1	95	796797	796892	1.19e-26	115
# BLASTN 2.13.0+
# Query: IGR_2945 3139226:3139430
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2945	NZ_CP072120.1	75.598	209	31	16	2	203	800511	800706	9.16e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_2956 3155553:3155724
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2994 3182539:3182706
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3007 3194348:3194454
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3007	NZ_CP072120.1	84.848	33	5	0	67	99	3852804	3852772	0.016	34.4
# BLASTN 2.13.0+
# Query: IGR_3017 3206055:3206168
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3017	NZ_CP072120.1	86.207	87	7	4	20	105	842294	842376	3.60e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_3022 3213596:3213853
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3022	NZ_CP072120.1	77.778	72	14	2	151	221	850750	850820	7.21e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_3036 3227433:3227580
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3036	NZ_CP072120.1	83.495	103	12	5	5	104	866262	866362	1.37e-19	91.6
# BLASTN 2.13.0+
# Query: IGR_3046 3236979:3237156
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3046	NZ_CP072120.1	86.628	172	20	3	1	171	875613	875782	2.09e-48	187
# BLASTN 2.13.0+
# Query: IGR_3059 3257232:3257453
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3059	NZ_CP072120.1	89.796	147	14	1	1	146	894347	894493	2.67e-48	187
# BLASTN 2.13.0+
# Query: IGR_3067 3263720:3263834
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3067	NZ_CP072120.1	95.000	20	1	0	17	36	389823	389842	0.062	32.5
# BLASTN 2.13.0+
# Query: IGR_3073 3274401:3274461
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3088 3294872:3294941
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3088	NZ_CP072120.1	90.323	31	1	2	38	68	930959	930931	1.98e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_3094 3299861:3300033
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3094	NZ_CP072120.1	75.439	171	35	6	7	172	935827	935995	4.58e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_3104 3308604:3308866
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3104	NZ_CP072120.1	81.858	226	27	11	1	218	949223	949442	1.94e-45	178
# BLASTN 2.13.0+
# Query: IGR_3110 3317349:3317501
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3110	NZ_CP072120.1	81.169	154	21	6	2	150	957960	958110	2.34e-27	117
# BLASTN 2.13.0+
# Query: IGR_3119 3323605:3323669
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3131 3340937:3341165
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3131	NZ_CP072120.1	87.097	31	2	1	198	226	597926	597956	0.038	34.4
# BLASTN 2.13.0+
# Query: IGR_3140 3349703:3349760
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3140	NZ_CP072120.1	95.652	23	0	1	32	54	194997	195018	0.002	36.2
# BLASTN 2.13.0+
# Query: IGR_3145 3354487:3354550
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3156 3364962:3365068
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3156	NZ_CP072120.1	79.762	84	13	4	3	84	998583	998664	9.39e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_3163 3372394:3372568
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3163	NZ_CP072120.1	88.618	123	10	4	6	126	1006003	1006123	3.49e-36	147
# BLASTN 2.13.0+
# Query: IGR_3174 3379939:3380156
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3174	NZ_CP072120.1	85.106	47	7	0	132	178	1014471	1014517	1.29e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_3183 3390412:3390478
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3183	NZ_CP072120.1	96.552	29	1	0	1	29	1024790	1024818	3.09e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_3193 3404676:3404834
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3193	NZ_CP072120.1	85.714	49	7	0	1	49	1038713	1038761	7.01e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_3200 3411623:3411683
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3209 3422254:3422353
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3225 3444201:3444328
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3231 3451071:3451247
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
