# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_2432 2601329:2601527
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2432	NZ_CP009679.1	84.000	175	20	8	1	174	2501604	2501771	1.42e-40	161
# BLASTN 2.13.0+
# Query: IGR_2445 2616948:2617004
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2445	NZ_CP009679.1	96.296	54	2	0	3	56	2517203	2517256	1.41e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_2458 2629637:2629717
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2458	NZ_CP009679.1	88.750	80	9	0	1	80	2529895	2529974	3.87e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_2469 2640446:2640512
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2479 2649655:2649841
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2487 2657256:2657316
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2487	NZ_CP009679.1	100.000	16	0	0	19	34	1144314	1144329	0.096	30.7
# BLASTN 2.13.0+
# Query: IGR_2491 2660732:2661101
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2505 2678565:2678798
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2505	NZ_CP009679.1	87.097	31	2	2	204	233	1835102	1835073	0.039	34.4
# BLASTN 2.13.0+
# Query: IGR_2522 2695097:2695172
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2528 2699243:2699509
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2534 2705130:2705397
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2534	NZ_CP009679.1	93.609	266	15	2	3	267	2561919	2562183	4.95e-111	396
# BLASTN 2.13.0+
# Query: IGR_2539 2710787:2710847
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2539	NZ_CP009679.1	92.000	50	4	0	9	58	497228	497179	5.68e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_2546 2714805:2714932
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2553 2720263:2720525
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2553	NZ_CP009679.1	90.741	54	4	1	195	247	516160	516107	3.34e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_2559 2725503:2725836
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2559	NZ_CP009679.1	91.667	24	2	0	27	50	3980289	3980266	0.057	34.4
# BLASTN 2.13.0+
# Query: IGR_2570 2736536:2736914
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2570	NZ_CP009679.1	100.000	18	0	0	277	294	2531276	2531259	0.065	34.4
# BLASTN 2.13.0+
# Query: IGR_2571 2737958:2738307
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2578 2742774:2742908
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2578	NZ_CP009679.1	95.238	21	1	0	113	133	872984	873004	0.021	34.4
# BLASTN 2.13.0+
# Query: IGR_2582 2747711:2747983
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2582	NZ_CP009679.1	96.296	27	0	1	204	229	2579357	2579383	7.58e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2587 2751651:2751922
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2587	NZ_CP009679.1	100.000	18	0	0	29	46	2666687	2666670	0.045	34.4
# BLASTN 2.13.0+
# Query: IGR_2596 2756181:2756311
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2603 2765832:2766378
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2610 2773646:2773782
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2610	NZ_CP009679.1	88.889	27	2	1	70	95	1229113	1229139	0.076	32.5
# BLASTN 2.13.0+
# Query: IGR_2621 2784918:2785000
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2621	NZ_CP009679.1	80.000	75	15	0	6	80	2603422	2603496	2.44e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_2629 2791967:2792217
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2629	NZ_CP009679.1	91.016	256	14	8	1	250	2610459	2610711	2.83e-93	337
# BLASTN 2.13.0+
# Query: IGR_2652 2812133:2812335
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2652	NZ_CP009679.1	80.292	137	22	4	63	198	2630723	2630855	1.16e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_2659 2818361:2818493
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2659	NZ_CP009679.1	83.846	130	18	3	1	130	2636927	2637053	1.52e-28	121
# BLASTN 2.13.0+
# Query: IGR_2668 2829448:2829563
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2668	NZ_CP009679.1	90.196	102	6	3	9	109	2647978	2648076	2.14e-31	130
# BLASTN 2.13.0+
# Query: IGR_2678 2838776:2838846
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2687 2845838:2845954
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2687	NZ_CP009679.1	86.301	73	8	1	1	71	2658203	2658275	7.94e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_2701 2859264:2859316
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2701	NZ_CP009679.1	96.154	52	2	0	1	52	2671607	2671658	1.63e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_2710 2869588:2869753
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2710	NZ_CP009679.1	91.667	84	0	6	4	84	2681910	2681989	4.26e-25	110
# BLASTN 2.13.0+
# Query: IGR_2729 2897340:2897787
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2729	NZ_CP009679.1	84.848	231	28	6	100	327	2709871	2710097	1.19e-59	226
# BLASTN 2.13.0+
# Query: IGR_2736 2901891:2902001
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2736	NZ_CP009679.1	91.743	109	6	2	2	109	2722087	2722193	5.60e-37	148
# BLASTN 2.13.0+
# Query: IGR_2748 2912888:2913023
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2748	NZ_CP009679.1	77.011	87	13	6	35	116	2733040	2733124	3.47e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2765 2930760:2930826
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2765	NZ_CP009679.1	82.812	64	11	0	2	65	2751476	2751539	5.07e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_2770 2936209:2936268
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2786 2953550:2953794
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2786	NZ_CP009679.1	90.278	72	7	0	1	72	2773699	2773770	1.83e-20	95.3
# BLASTN 2.13.0+
# Query: IGR_2799 2966793:2967031
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2799	NZ_CP009679.1	89.362	235	20	4	3	235	2786141	2786372	2.12e-79	291
# BLASTN 2.13.0+
# Query: IGR_2812 2983067:2983163
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2812	NZ_CP009679.1	95.000	20	1	0	46	65	1684611	1684630	0.050	32.5
# BLASTN 2.13.0+
# Query: IGR_2822 2996849:2996979
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2822	NZ_CP009679.1	80.357	56	10	1	7	62	2819919	2819973	1.19e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_2836 3011428:3011554
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2836	NZ_CP009679.1	77.941	136	17	9	2	126	2823332	2823465	4.08e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_2848 3025266:3025444
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2848	NZ_CP009679.1	88.636	44	5	0	1	44	2837125	2837168	2.20e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_2854 3033040:3033166
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2854	NZ_CP009679.1	88.976	127	11	2	1	126	2844890	2845014	1.42e-38	154
# BLASTN 2.13.0+
# Query: IGR_2865 3045169:3045444
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2865	NZ_CP009679.1	86.617	269	22	13	2	263	2870854	2871115	1.15e-77	285
# BLASTN 2.13.0+
# Query: IGR_2876 3055192:3055246
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2883 3061288:3061650
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2883	NZ_CP009679.1	89.589	365	29	7	1	362	2886596	2886954	1.12e-128	455
# BLASTN 2.13.0+
# Query: IGR_2893 3073462:3073530
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2893	NZ_CP009679.1	88.889	27	1	2	11	35	1249888	1249862	0.032	32.5
# BLASTN 2.13.0+
# Query: IGR_2901 3083225:3083440
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2909 3096564:3096781
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2909	NZ_CP009679.1	80.000	55	11	0	122	176	2901874	2901928	2.13e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_2926 3119837:3119998
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2926	NZ_CP009679.1	100.000	20	0	0	116	135	2926621	2926640	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_2939 3135459:3135667
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2939	NZ_CP009679.1	88.542	96	10	1	1	95	2943388	2943483	1.18e-26	115
# BLASTN 2.13.0+
# Query: IGR_2945 3139226:3139430
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2945	NZ_CP009679.1	75.122	205	32	15	5	203	2947105	2947296	1.51e-15	78.7
# BLASTN 2.13.0+
# Query: IGR_2956 3155553:3155724
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2994 3182539:3182706
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2994	NZ_CP009679.1	95.000	20	1	0	113	132	2158293	2158312	0.096	32.5
# BLASTN 2.13.0+
# Query: IGR_3007 3194348:3194454
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3007	NZ_CP009679.1	88.372	43	1	1	68	106	2983156	2983198	5.58e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_3017 3206055:3206168
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3017	NZ_CP009679.1	86.207	87	7	4	20	105	2989298	2989380	3.56e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_3022 3213596:3213853
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3036 3227433:3227580
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3036	NZ_CP009679.1	83.495	103	12	5	5	104	3013187	3013287	1.35e-19	91.6
# BLASTN 2.13.0+
# Query: IGR_3046 3236979:3237156
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3046	NZ_CP009679.1	86.628	172	20	3	1	171	3022538	3022707	2.07e-48	187
# BLASTN 2.13.0+
# Query: IGR_3059 3257232:3257453
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3059	NZ_CP009679.1	89.796	147	14	1	1	146	3041279	3041425	2.64e-48	187
# BLASTN 2.13.0+
# Query: IGR_3067 3263720:3263834
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3067	NZ_CP009679.1	95.000	20	1	0	5	24	2544858	2544877	0.061	32.5
# BLASTN 2.13.0+
# Query: IGR_3073 3274401:3274461
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3088 3294872:3294941
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3088	NZ_CP009679.1	90.323	31	1	2	38	68	3077885	3077857	1.95e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_3094 3299861:3300033
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3094	NZ_CP009679.1	81.982	111	20	0	7	117	3082753	3082863	1.25e-20	95.3
# BLASTN 2.13.0+
# Query: IGR_3104 3308604:3308866
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3104	NZ_CP009679.1	81.858	226	27	11	1	218	3096118	3096337	1.91e-45	178
# BLASTN 2.13.0+
# Query: IGR_3110 3317349:3317501
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3110	NZ_CP009679.1	81.699	153	21	5	2	150	3104856	3105005	1.79e-28	121
# BLASTN 2.13.0+
# Query: IGR_3119 3323605:3323669
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3131 3340937:3341165
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3131	NZ_CP009679.1	87.879	33	2	2	198	228	358025	358057	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_3140 3349703:3349760
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3140	NZ_CP009679.1	95.652	23	0	1	32	54	2330313	2330334	0.002	36.2
# BLASTN 2.13.0+
# Query: IGR_3145 3354487:3354550
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3156 3364962:3365068
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3156	NZ_CP009679.1	79.762	84	13	4	3	84	3150011	3150092	9.27e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_3163 3372394:3372568
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3163	NZ_CP009679.1	89.431	123	9	4	6	126	3157432	3157552	7.40e-38	152
# BLASTN 2.13.0+
# Query: IGR_3174 3379939:3380156
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3174	NZ_CP009679.1	85.106	47	7	0	132	178	3165890	3165936	1.27e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_3183 3390412:3390478
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3183	NZ_CP009679.1	96.552	29	1	0	1	29	3176214	3176242	3.05e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_3193 3404676:3404834
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3193	NZ_CP009679.1	85.714	49	7	0	1	49	3190136	3190184	6.92e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_3200 3411623:3411683
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3209 3422254:3422353
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3209	NZ_CP009679.1	91.667	24	0	2	59	82	831815	831794	0.052	32.5
# BLASTN 2.13.0+
# Query: IGR_3225 3444201:3444328
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3231 3451071:3451247
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3231	NZ_CP009679.1	77.083	144	24	9	7	148	3260373	3260509	1.67e-14	75.0
# BLASTN 2.13.0+
# Query: IGR_3239 3457523:3457614
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3239	NZ_CP009679.1	84.444	45	3	4	47	89	3265994	3266036	7.82e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_3258 3475923:3476042
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3258	NZ_CP009679.1	80.000	75	9	4	1	69	3283027	3283101	1.79e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_3271 3491557:3491654
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3271	NZ_CP009679.1	82.456	57	8	2	20	75	3298632	3298687	5.06e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_3281 3502940:3503019
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3297 3529855:3530100
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NZ_CP009679.1	87.000	200	25	1	40	238	3327302	3327501	2.25e-59	224
# BLASTN 2.13.0+
# Query: IGR_3307 3539057:3539164
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3318 3555806:3555901
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3318	NZ_CP009679.1	78.947	95	15	4	2	94	3351540	3351631	2.28e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_3326 3566275:3566357
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NZ_CP009679.1	95.000	20	1	0	8	27	1100319	1100300	0.041	32.5
# BLASTN 2.13.0+
# Query: IGR_3343 3589360:3589610
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NZ_CP009679.1	94.048	84	1	2	10	93	3379922	3380001	2.40e-29	124
# BLASTN 2.13.0+
# Query: IGR_3355 3604567:3604992
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3355	NZ_CP009679.1	100.000	18	0	0	269	286	510568	510551	0.073	34.4
# BLASTN 2.13.0+
# Query: IGR_3370 3621539:3621617
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NZ_CP009679.1	83.824	68	10	1	4	71	3438892	3438958	1.37e-11	63.9
# BLASTN 2.13.0+
