# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3007	NZ_CP064875.1	95.000	20	1	0	56	75	1510411	1510392	0.074	32.5
# BLASTN 2.13.0+
# Query: IGR_3017 3206055:3206168
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3017	NZ_CP064875.1	95.238	21	0	1	55	75	2116571	2116590	0.080	32.5
# BLASTN 2.13.0+
# Query: IGR_3022 3213596:3213853
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3036 3227433:3227580
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3046 3236979:3237156
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3059 3257232:3257453
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3067 3263720:3263834
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3073 3274401:3274461
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3088 3294872:3294941
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3094 3299861:3300033
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3094	NZ_CP064875.1	90.000	30	2	1	101	130	2960173	2960201	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_3104 3308604:3308866
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3104	NZ_CP064875.1	89.286	28	1	2	214	240	369945	369919	0.057	34.4
# BLASTN 2.13.0+
# Query: IGR_3110 3317349:3317501
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3110	NZ_CP064875.1	100.000	19	0	0	79	97	3726978	3726960	0.009	36.2
# BLASTN 2.13.0+
# Query: IGR_3119 3323605:3323669
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3131 3340937:3341165
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3131	NZ_CP064875.1	95.238	21	1	0	162	182	470654	470634	0.049	34.4
# BLASTN 2.13.0+
# Query: IGR_3140 3349703:3349760
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3145 3354487:3354550
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3156 3364962:3365068
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3163 3372394:3372568
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3163	NZ_CP064875.1	100.000	19	0	0	21	39	4354191	4354209	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_3174 3379939:3380156
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3174	NZ_CP064875.1	92.000	25	2	0	149	173	1324448	1324472	0.013	36.2
# BLASTN 2.13.0+
# Query: IGR_3183 3390412:3390478
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3193 3404676:3404834
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3200 3411623:3411683
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3209 3422254:3422353
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3225 3444201:3444328
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3231 3451071:3451247
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3231	NZ_CP064875.1	91.667	24	2	0	44	67	4797186	4797163	0.037	34.4
# BLASTN 2.13.0+
# Query: IGR_3239 3457523:3457614
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3258 3475923:3476042
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3258	NZ_CP064875.1	91.667	24	2	0	75	98	2661458	2661435	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_3271 3491557:3491654
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3271	NZ_CP064875.1	88.889	27	2	1	22	48	1385738	1385763	0.066	32.5
# BLASTN 2.13.0+
# Query: IGR_3281 3502940:3503019
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3297 3529855:3530100
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NZ_CP064875.1	90.625	32	1	2	103	132	2967806	2967775	3.19e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_3307 3539057:3539164
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3318 3555806:3555901
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3318	NZ_CP064875.1	95.455	22	1	0	1	22	2275917	2275896	0.005	36.2
# BLASTN 2.13.0+
# Query: IGR_3326 3566275:3566357
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NZ_CP064875.1	92.000	25	0	2	5	28	4358664	4358687	0.015	34.4
# BLASTN 2.13.0+
# Query: IGR_3343 3589360:3589610
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3355 3604567:3604992
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3355	NZ_CP064875.1	95.455	22	1	0	332	353	3066636	3066615	0.027	36.2
# BLASTN 2.13.0+
# Query: IGR_3370 3621539:3621617
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3383 3635901:3636045
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3394 3645296:3645378
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3402 3655524:3655585
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3410 3666507:3666840
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3419 3680970:3681369
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3419	NZ_CP064875.1	89.286	28	1	2	175	201	2750950	2750976	0.090	34.4
# BLASTN 2.13.0+
# Query: IGR_3434 3700627:3701410
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3444 3711340:3711497
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3444	NZ_CP064875.1	100.000	18	0	0	102	119	2784584	2784567	0.033	34.4
# BLASTN 2.13.0+
# Query: IGR_3448 3715881:3716008
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3448	NZ_CP064875.1	100.000	17	0	0	69	85	1377047	1377063	0.092	32.5
# BLASTN 2.13.0+
# Query: IGR_3456 3723331:3723453
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3456	NZ_CP064875.1	91.667	24	1	1	51	73	1740055	1740032	0.087	32.5
# BLASTN 2.13.0+
# Query: IGR_3468 3738217:3738342
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3477 3744157:3744348
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3488 3755860:3755966
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3488	NZ_CP064875.1	91.667	24	0	2	42	64	5035498	5035520	0.074	32.5
# BLASTN 2.13.0+
# Query: IGR_3496 3762421:3762663
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3496	NZ_CP064875.1	95.652	23	1	0	42	64	3315993	3315971	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_3504 3769808:3770103
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3504	NZ_CP064875.1	100.000	21	0	0	240	260	3347434	3347414	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_3512 3775522:3775652
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3512	NZ_CP064875.1	84.615	39	4	1	93	129	527830	527792	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_3530 3791648:3791804
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3534 3794609:3794675
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3540 3798667:3798788
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3540	NZ_CP064875.1	81.250	48	9	0	29	76	2175095	2175048	5.17e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_3552 3809924:3810089
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3561 3821481:3821569
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3561	NZ_CP064875.1	86.667	30	4	0	18	47	4169971	4170000	0.016	34.4
# BLASTN 2.13.0+
# Query: IGR_3567 3832228:3832326
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3582 3853377:3853485
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3582	NZ_CP064875.1	88.889	27	1	2	5	29	4217823	4217849	0.075	32.5
# BLASTN 2.13.0+
# Query: IGR_3588 3856937:3857016
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3588	NZ_CP064875.1	95.238	21	0	1	23	43	444947	444928	0.051	32.5
# BLASTN 2.13.0+
# Query: IGR_3597 3866326:3866595
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3597	NZ_CP064875.1	92.308	26	0	2	21	46	598282	598259	0.016	36.2
# BLASTN 2.13.0+
# Query: IGR_3608 3882655:3882978
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3608	NZ_CP064875.1	92.000	25	0	2	97	119	4807392	4807416	0.072	34.4
# BLASTN 2.13.0+
# Query: IGR_3622 3899182:3899271
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3630 3907314:3907843
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3642 3921810:3921890
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3642	NZ_CP064875.1	95.238	21	1	0	19	39	1324577	1324557	0.014	34.4
# BLASTN 2.13.0+
# Query: IGR_3655 3937014:3937134
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3655	NZ_CP064875.1	95.238	21	1	0	91	111	2898152	2898132	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_3662 3945420:3945529
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3662	NZ_CP064875.1	91.304	23	2	0	31	53	1537711	1537689	0.076	32.5
# BLASTN 2.13.0+
# Query: IGR_3670 3951958:3952107
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3681 3964868:3964996
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3681	NZ_CP064875.1	87.097	31	1	3	12	42	3660992	3661019	0.093	32.5
# BLASTN 2.13.0+
# Query: IGR_3689 3982915:3982972
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3698 3990967:3991081
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3698	NZ_CP064875.1	84.375	32	5	0	16	47	577832	577863	0.081	32.5
# BLASTN 2.13.0+
# Query: IGR_3705 3997709:3997774
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3705	NZ_CP064875.1	95.000	20	1	0	1	20	852128	852147	0.039	32.5
# BLASTN 2.13.0+
# Query: IGR_3719 4010203:4010403
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3719	NZ_CP064875.1	95.652	23	1	0	122	144	1307722	1307744	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_3726 4018656:4018785
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3726	NZ_CP064875.1	91.667	24	1	1	19	41	2177000	2177023	0.093	32.5
# BLASTN 2.13.0+
# Query: IGR_3737 4030548:4030709
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3746 4040875:4041008
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3746	NZ_CP064875.1	91.667	24	2	0	14	37	331618	331641	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_3754 4052273:4052378
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3754	NZ_CP064875.1	100.000	18	0	0	71	88	2987172	2987155	0.020	34.4
# BLASTN 2.13.0+
# Query: IGR_3763 4062143:4062328
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3784 4085554:4085607
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3792 4093837:4093979
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3801 4104187:4104443
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3801	NZ_CP064875.1	95.652	23	0	1	67	89	2157760	2157739	0.016	36.2
# BLASTN 2.13.0+
# Query: IGR_3807 4109616:4109842
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3807	NZ_CP064875.1	92.308	26	1	1	122	147	4719827	4719803	0.014	36.2
# BLASTN 2.13.0+
# Query: IGR_3821 4125592:4125741
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3826 4134915:4134995
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3826	NZ_CP064875.1	88.462	26	3	0	23	48	1684525	1684550	0.051	32.5
# BLASTN 2.13.0+
# Query: IGR_3834 4140149:4140259
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3834	NZ_CP064875.1	100.000	17	0	0	27	43	1403806	1403822	0.077	32.5
# BLASTN 2.13.0+
# Query: IGR_3840 4147302:4147418
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3840	NZ_CP064875.1	91.304	23	2	0	83	105	632232	632210	0.082	32.5
# BLASTN 2.13.0+
# Query: IGR_3851 4157350:4157470
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3851	NZ_CP064875.1	100.000	18	0	0	30	47	582385	582368	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_3859 4166588:4166814
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3859	NZ_CP064875.1	87.500	32	2	2	97	126	538212	538181	0.014	36.2
# BLASTN 2.13.0+
# Query: IGR_3868 4171986:4172258
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4176525 4176802
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3875 4180377:4180563
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3875	NZ_CP064875.1	100.000	18	0	0	169	186	199095	199078	0.039	34.4
# BLASTN 2.13.0+
# Query: IGR_3881 4185065:4185159
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3888 4191126:4191197
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3898 4200943:4201069
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3905 4208748:4208869
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3905	NZ_CP064875.1	100.000	20	0	0	29	48	2995865	2995846	0.002	38.1
# BLASTN 2.13.0+
# Query: cutIGR_6842 6993
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_6842	NZ_CP064875.1	82.222	45	3	4	22	65	3201045	3201005	0.031	34.4
# BLASTN 2.13.0+
# Query: cutIGR_22212 22291
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_22212	NZ_CP064875.1	95.238	21	1	0	1	21	1962953	1962933	0.014	34.4
# BLASTN 2.13.0+
# Query: cutIGR_35153 35236
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_53064 53182
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_64710 64816
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_112498 112674
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_129228 129339
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_178574 178664
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_178574	NZ_CP064875.1	84.848	33	3	2	10	42	988039	988069	0.060	32.5
# BLASTN 2.13.0+
# Query: cutIGR_204890 205229
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_204890	NZ_CP064875.1	86.667	45	6	0	295	339	2970024	2969980	7.52e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_226289 226565
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_226289	NZ_CP064875.1	80.000	65	11	2	106	170	3259301	3259239	7.80e-06	47.3
# BLASTN 2.13.0+
# Query: cutIGR_246542 246657
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_267711 267889
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_267711	NZ_CP064875.1	87.500	32	2	2	25	54	3302248	3302217	0.010	36.2
# BLASTN 2.13.0+
# Query: cutIGR_305602 305657
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_347088 347149
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_403160 403216
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_438352 438466
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_438352	NZ_CP064875.1	95.000	20	1	0	18	37	1354121	1354102	0.081	32.5
# BLASTN 2.13.0+
# Query: cutIGR_463120 463244
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_478792 478943
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_478792	NZ_CP064875.1	81.250	48	4	5	22	65	5178491	5178445	0.031	34.4
# BLASTN 2.13.0+
