# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2027	NZ_CP017060.1	89.286	28	2	1	140	167	804916	804890	0.039	34.4
# BLASTN 2.13.0+
# Query: IGR_2047 2216776:2217132
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2047	NZ_CP017060.1	89.286	28	3	0	236	263	3994107	3994080	0.023	36.2
# BLASTN 2.13.0+
# Query: IGR_2061 2229885:2229987
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2085 2262267:2262436
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2085	NZ_CP017060.1	100.000	19	0	0	2	20	2379296	2379314	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_2092 2270305:2270406
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2104 2279675:2279976
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2104	NZ_CP017060.1	92.000	25	1	1	32	56	1051607	1051584	0.068	34.4
# BLASTN 2.13.0+
# Query: IGR_2115 2288062:2288193
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2115	NZ_CP017060.1	85.714	35	4	1	26	59	2458726	2458760	0.008	36.2
# BLASTN 2.13.0+
# Query: IGR_2133 2303860:2303919
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2140 2308339:2308494
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2140	NZ_CP017060.1	81.633	49	4	5	83	128	4363774	4363820	0.009	36.2
# BLASTN 2.13.0+
# Query: IGR_2149 2316375:2316445
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2162 2329706:2329869
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2169 2333223:2333323
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2187 2349528:2349670
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2201 2365092:2365234
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2212 2381803:2381918
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2227 2396719:2396797
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2227	NZ_CP017060.1	100.000	20	0	0	52	71	1437145	1437164	0.001	38.1
# BLASTN 2.13.0+
# Query: IGR_2237 2405557:2405619
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NZ_CP017060.1	81.395	43	5	3	20	60	1040675	1040716	0.038	32.5
# BLASTN 2.13.0+
# Query: IGR_2244 2415211:2415414
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2244	NZ_CP017060.1	95.455	22	0	1	50	70	2133712	2133733	0.044	34.4
# BLASTN 2.13.0+
# Query: IGR_2251 2425193:2425247
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2261 2432870:2433136
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2261	NZ_CP017060.1	89.655	29	1	2	205	233	4658825	4658799	0.017	36.2
# BLASTN 2.13.0+
# Query: IGR_2266 2435791:2436044
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2266	NZ_CP017060.1	92.000	25	2	0	120	144	1408509	1408533	0.016	36.2
# BLASTN 2.13.0+
# Query: IGR_2281 2450290:2450402
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2281	NZ_CP017060.1	100.000	17	0	0	86	102	499587	499603	0.081	32.5
# BLASTN 2.13.0+
# Query: IGR_2290 2459263:2459325
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2300 2469508:2469579
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2309 2477924:2478005
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2309	NZ_CP017060.1	93.750	32	1	1	9	40	1671378	1671408	1.91e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2318 2488751:2488952
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2324 2494555:2494655
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2344 2515907:2516214
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2344	NZ_CP017060.1	86.667	30	4	0	205	234	2056891	2056862	0.070	34.4
# BLASTN 2.13.0+
# Query: IGR_2363 2537613:2537688
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2371 2544804:2544994
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2371	NZ_CP017060.1	95.455	22	0	1	53	74	1798211	1798191	0.041	34.4
# BLASTN 2.13.0+
# Query: IGR_2380 2553866:2553929
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2388 2560077:2560488
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2388	NZ_CP017060.1	100.000	18	0	0	165	182	3519843	3519860	0.095	34.4
# BLASTN 2.13.0+
# Query: IGR_2392 2563959:2564025
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2400 2570489:2570605
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2400	NZ_CP017060.1	95.238	21	1	0	49	69	500872	500852	0.023	34.4
# BLASTN 2.13.0+
# Query: IGR_2407 2576187:2576366
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2407	NZ_CP017060.1	100.000	18	0	0	141	158	3973968	3973951	0.038	34.4
# BLASTN 2.13.0+
# Query: IGR_2416 2586703:2586812
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2424 2592884:2592999
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2424	NZ_CP017060.1	92.000	25	2	0	39	63	1258661	1258637	0.006	36.2
# BLASTN 2.13.0+
# Query: IGR_2432 2601329:2601527
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2432	NZ_CP017060.1	95.238	21	1	0	108	128	3806902	3806882	0.043	34.4
# BLASTN 2.13.0+
# Query: IGR_2445 2616948:2617004
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2445	NZ_CP017060.1	95.000	20	1	0	12	31	3914166	3914185	0.032	32.5
# BLASTN 2.13.0+
# Query: IGR_2458 2629637:2629717
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2458	NZ_CP017060.1	100.000	24	0	0	1	24	4236206	4236229	6.75e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_2469 2640446:2640512
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2479 2649655:2649841
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2487 2657256:2657316
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2487	NZ_CP017060.1	92.308	26	1	1	20	45	3052917	3052893	0.003	36.2
# BLASTN 2.13.0+
# Query: IGR_2491 2660732:2661101
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2505 2678565:2678798
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2505	NZ_CP017060.1	95.238	21	1	0	36	56	1571282	1571262	0.052	34.4
# BLASTN 2.13.0+
# Query: IGR_2522 2695097:2695172
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2528 2699243:2699509
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2534 2705130:2705397
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2534	NZ_CP017060.1	92.000	25	1	1	52	75	5235815	5235839	0.060	34.4
# BLASTN 2.13.0+
# Query: IGR_2539 2710787:2710847
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2546 2714805:2714932
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2553 2720263:2720525
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2559 2725503:2725836
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2559	NZ_CP017060.1	89.286	28	1	2	13	38	3434630	3434657	0.076	34.4
# BLASTN 2.13.0+
# Query: IGR_2570 2736536:2736914
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2570	NZ_CP017060.1	100.000	18	0	0	342	359	3218648	3218631	0.087	34.4
# BLASTN 2.13.0+
# Query: IGR_2571 2737958:2738307
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2571	NZ_CP017060.1	84.091	44	4	2	13	55	4056127	4056086	0.002	39.9
# BLASTN 2.13.0+
# Query: IGR_2578 2742774:2742908
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2578	NZ_CP017060.1	95.000	20	1	0	107	126	1387719	1387738	0.100	32.5
# BLASTN 2.13.0+
# Query: IGR_2582 2747711:2747983
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2582	NZ_CP017060.1	92.000	25	2	0	164	188	4495491	4495467	0.017	36.2
# BLASTN 2.13.0+
# Query: IGR_2587 2751651:2751922
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2596 2756181:2756311
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2596	NZ_CP017060.1	100.000	17	0	0	71	87	1641989	1642005	0.096	32.5
# BLASTN 2.13.0+
# Query: IGR_2603 2765832:2766378
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2603	NZ_CP017060.1	90.000	30	2	1	265	294	3039416	3039388	0.010	38.1
# BLASTN 2.13.0+
# Query: IGR_2610 2773646:2773782
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2621 2784918:2785000
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2621	NZ_CP017060.1	92.000	25	2	0	52	76	3766109	3766133	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_2629 2791967:2792217
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2629	NZ_CP017060.1	100.000	18	0	0	57	74	4560146	4560163	0.056	34.4
# BLASTN 2.13.0+
# Query: IGR_2652 2812133:2812335
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2659 2818361:2818493
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2659	NZ_CP017060.1	88.889	27	2	1	45	70	710360	710334	0.098	32.5
# BLASTN 2.13.0+
# Query: IGR_2668 2829448:2829563
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2668	NZ_CP017060.1	95.000	20	1	0	12	31	1418764	1418745	0.083	32.5
# BLASTN 2.13.0+
# Query: IGR_2678 2838776:2838846
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2687 2845838:2845954
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2687	NZ_CP017060.1	95.000	20	1	0	61	80	5153957	5153976	0.084	32.5
# BLASTN 2.13.0+
# Query: IGR_2701 2859264:2859316
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2710 2869588:2869753
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2710	NZ_CP017060.1	88.889	27	3	0	14	40	4159304	4159330	0.035	34.4
# BLASTN 2.13.0+
# Query: IGR_2729 2897340:2897787
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2729	NZ_CP017060.1	92.308	26	2	0	282	307	2808383	2808358	0.008	38.1
# BLASTN 2.13.0+
# Query: IGR_2736 2901891:2902001
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2736	NZ_CP017060.1	95.455	22	1	0	1	22	1205042	1205063	0.006	36.2
# BLASTN 2.13.0+
# Query: IGR_2748 2912888:2913023
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2765 2930760:2930826
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2770 2936209:2936268
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2786 2953550:2953794
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2786	NZ_CP017060.1	95.455	22	0	1	182	203	2546688	2546708	0.054	34.4
# BLASTN 2.13.0+
# Query: IGR_2799 2966793:2967031
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2799	NZ_CP017060.1	97.826	46	1	0	62	107	4478790	4478835	6.69e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_2812 2983067:2983163
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2822 2996849:2996979
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2822	NZ_CP017060.1	100.000	17	0	0	51	67	4819171	4819155	0.096	32.5
# BLASTN 2.13.0+
# Query: IGR_2836 3011428:3011554
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2836	NZ_CP017060.1	100.000	17	0	0	42	58	3474620	3474636	0.093	32.5
# BLASTN 2.13.0+
# Query: IGR_2848 3025266:3025444
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2848	NZ_CP017060.1	95.238	21	1	0	112	132	3887182	3887162	0.038	34.4
# BLASTN 2.13.0+
# Query: IGR_2854 3033040:3033166
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2854	NZ_CP017060.1	100.000	17	0	0	96	112	4431952	4431936	0.093	32.5
# BLASTN 2.13.0+
# Query: IGR_2865 3045169:3045444
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2876 3055192:3055246
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2883 3061288:3061650
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2883	NZ_CP017060.1	73.514	185	39	7	6	185	4590839	4591018	3.80e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_2893 3073462:3073530
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2901 3083225:3083440
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2901	NZ_CP017060.1	89.286	28	1	2	146	173	1687551	1687526	0.047	34.4
# BLASTN 2.13.0+
# Query: IGR_2909 3096564:3096781
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2909	NZ_CP017060.1	95.455	22	0	1	122	142	2423023	2423044	0.048	34.4
# BLASTN 2.13.0+
# Query: IGR_2926 3119837:3119998
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2939 3135459:3135667
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2939	NZ_CP017060.1	100.000	18	0	0	133	150	3031360	3031343	0.046	34.4
# BLASTN 2.13.0+
# Query: IGR_2945 3139226:3139430
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2945	NZ_CP017060.1	96.429	28	1	0	16	43	4258651	4258624	5.72e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2956 3155553:3155724
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2994 3182539:3182706
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2994	NZ_CP017060.1	95.455	22	1	0	127	148	2862005	2861984	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_3007 3194348:3194454
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3007	NZ_CP017060.1	91.667	24	1	1	69	92	377517	377495	0.075	32.5
# BLASTN 2.13.0+
# Query: IGR_3017 3206055:3206168
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3017	NZ_CP017060.1	85.294	34	2	3	48	78	3248253	3248220	0.081	32.5
# BLASTN 2.13.0+
# Query: IGR_3022 3213596:3213853
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3036 3227433:3227580
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3046 3236979:3237156
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3046	NZ_CP017060.1	86.842	38	1	4	1	36	1423651	1423686	8.16e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_3059 3257232:3257453
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3067 3263720:3263834
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3073 3274401:3274461
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3088 3294872:3294941
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3094 3299861:3300033
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3104 3308604:3308866
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3104	NZ_CP017060.1	100.000	18	0	0	185	202	165130	165113	0.059	34.4
# BLASTN 2.13.0+
# Query: IGR_3110 3317349:3317501
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3110	NZ_CP017060.1	100.000	19	0	0	79	97	3796900	3796882	0.009	36.2
# BLASTN 2.13.0+
# Query: IGR_3119 3323605:3323669
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3131 3340937:3341165
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3131	NZ_CP017060.1	92.000	25	1	1	138	161	639599	639623	0.050	34.4
# BLASTN 2.13.0+
# Query: IGR_3140 3349703:3349760
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3140	NZ_CP017060.1	84.848	33	3	2	18	49	2036937	2036968	0.033	32.5
# BLASTN 2.13.0+
# Query: IGR_3145 3354487:3354550
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3156 3364962:3365068
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3163 3372394:3372568
