# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
cutIGR_6842	NC_000964.3	100.000	151	0	0	1	151	6843	6993	2.91e-76	279
# BLASTN 2.13.0+
# Query: cutIGR_22212 22291
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_22212	NC_000964.3	100.000	79	0	0	1	79	22213	22291	1.41e-36	147
# BLASTN 2.13.0+
# Query: cutIGR_35153 35236
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_35153	NC_000964.3	100.000	83	0	0	1	83	35154	35236	9.00e-39	154
# BLASTN 2.13.0+
# Query: cutIGR_53064 53182
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_53064	NC_000964.3	100.000	118	0	0	1	118	53065	53182	4.82e-58	219
# BLASTN 2.13.0+
# Query: cutIGR_64710 64816
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_64710	NC_000964.3	100.000	106	0	0	1	106	64711	64816	1.98e-51	196
# BLASTN 2.13.0+
# Query: cutIGR_112498 112674
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_112498	NC_000964.3	100.000	176	0	0	1	176	112499	112674	4.39e-90	326
# BLASTN 2.13.0+
# Query: cutIGR_129228 129339
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_129228	NC_000964.3	100.000	111	0	0	1	111	129229	129339	3.48e-54	206
# BLASTN 2.13.0+
# Query: cutIGR_178574 178664
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_178574	NC_000964.3	100.000	90	0	0	1	90	178575	178664	1.28e-42	167
# BLASTN 2.13.0+
# Query: cutIGR_204890 205229
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_204890	NC_000964.3	100.000	339	0	0	1	339	204891	205229	2.19e-180	627
# BLASTN 2.13.0+
# Query: cutIGR_226289 226565
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_226289	NC_000964.3	100.000	276	0	0	1	276	226290	226565	1.85e-145	510
# BLASTN 2.13.0+
# Query: cutIGR_246542 246657
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_246542	NC_000964.3	100.000	115	0	0	1	115	246543	246657	2.17e-56	213
# BLASTN 2.13.0+
# Query: cutIGR_267711 267889
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_267711	NC_000964.3	100.000	178	0	0	1	178	267712	267889	3.44e-91	329
# BLASTN 2.13.0+
# Query: cutIGR_305602 305657
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_305602	NC_000964.3	100.000	55	0	0	1	55	305603	305657	1.86e-23	102
# BLASTN 2.13.0+
# Query: cutIGR_347088 347149
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_347088	NC_000964.3	100.000	61	0	0	1	61	347089	347149	1.00e-26	113
# BLASTN 2.13.0+
# Query: cutIGR_403160 403216
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_403160	NC_000964.3	100.000	56	0	0	1	56	403161	403216	5.32e-24	104
# BLASTN 2.13.0+
# Query: cutIGR_438352 438466
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_438352	NC_000964.3	100.000	114	0	0	1	114	438353	438466	7.74e-56	211
# BLASTN 2.13.0+
# Query: cutIGR_463120 463244
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_463120	NC_000964.3	100.000	124	0	0	1	124	463121	463244	2.36e-61	230
# BLASTN 2.13.0+
# Query: cutIGR_478792 478943
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_478792	NC_000964.3	100.000	151	0	0	1	151	478793	478943	2.91e-76	279
# BLASTN 2.13.0+
# Query: cutIGR_494955 495008
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_494955	NC_000964.3	100.000	53	0	0	1	53	494956	495008	2.27e-22	99.0
# BLASTN 2.13.0+
# Query: cutIGR_517308 517371
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_517308	NC_000964.3	100.000	63	0	0	1	63	517309	517371	8.12e-28	117
# BLASTN 2.13.0+
# Query: cutIGR_557509 557872
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_557509	NC_000964.3	100.000	363	0	0	1	363	557510	557872	0.0	671
# BLASTN 2.13.0+
# Query: cutIGR_568202 568344
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_568202	NC_000964.3	100.000	142	0	0	1	142	568203	568344	2.73e-71	263
# BLASTN 2.13.0+
# Query: cutIGR_581454 581507
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_581454	NC_000964.3	100.000	53	0	0	1	53	581455	581507	2.27e-22	99.0
# BLASTN 2.13.0+
# Query: cutIGR_604576 604632
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_604576	NC_000964.3	100.000	56	0	0	1	56	604577	604632	5.32e-24	104
# BLASTN 2.13.0+
# Query: cutIGR_644333 644474
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_644333	NC_000964.3	100.000	141	0	0	1	141	644334	644474	9.75e-71	261
# BLASTN 2.13.0+
# Query: cutIGR_671118 671244
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_671118	NC_000964.3	100.000	126	0	0	1	126	671119	671244	1.86e-62	233
# BLASTN 2.13.0+
# Query: cutIGR_696039 696194
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_696039	NC_000964.3	100.000	155	0	0	1	155	696040	696194	1.79e-78	287
# BLASTN 2.13.0+
# Query: cutIGR_736338 736435
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_736338	NC_000964.3	100.000	97	0	0	1	97	736339	736435	1.79e-46	180
# BLASTN 2.13.0+
# Query: cutIGR_798294 798468
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_798294	NC_000964.3	100.000	174	0	0	1	174	798295	798468	5.61e-89	322
# BLASTN 2.13.0+
# Query: cutIGR_813871 814108
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_813871	NC_000964.3	100.000	237	0	0	1	237	813872	814108	7.49e-124	438
# BLASTN 2.13.0+
# Query: cutIGR_836568 836652
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_836568	NC_000964.3	100.000	84	0	0	1	84	836569	836652	2.54e-39	156
# BLASTN 2.13.0+
# Query: cutIGR_871248 871313
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_871248	NC_000964.3	100.000	65	0	0	1	65	871249	871313	6.56e-29	121
# BLASTN 2.13.0+
# Query: cutIGR_877512 877598
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_877512	NC_000964.3	100.000	86	0	0	1	86	877513	877598	2.03e-40	159
# BLASTN 2.13.0+
# Query: cutIGR_903743 903810
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_903743	NC_000964.3	100.000	67	0	0	1	67	903744	903810	5.29e-30	124
# BLASTN 2.13.0+
# Query: cutIGR_930639 930817
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_930639	NC_000964.3	100.000	178	0	0	1	178	930640	930817	3.44e-91	329
# BLASTN 2.13.0+
# Query: cutIGR_960986 961269
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_960986	NC_000964.3	100.000	283	0	0	1	283	960987	961269	2.44e-149	523
# BLASTN 2.13.0+
# Query: cutIGR_989643 989711
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_989643	NC_000964.3	100.000	68	0	0	1	68	989644	989711	1.50e-30	126
# BLASTN 2.13.0+
# Query: cutIGR_1008578 1008667
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1008578	NC_000964.3	100.000	89	0	0	1	89	1008579	1008667	4.55e-42	165
# BLASTN 2.13.0+
# Query: cutIGR_1038843 1038908
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1038843	NC_000964.3	100.000	65	0	0	1	65	1038844	1038908	6.56e-29	121
# BLASTN 2.13.0+
# Query: cutIGR_1064792 1064845
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1064792	NC_000964.3	100.000	53	0	0	1	53	1064793	1064845	2.27e-22	99.0
# BLASTN 2.13.0+
# Query: cutIGR_1076368 1076484
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1076368	NC_000964.3	100.000	116	0	0	1	116	1076369	1076484	6.11e-57	215
# BLASTN 2.13.0+
# Query: cutIGR_1107576 1107732
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1107576	NC_000964.3	100.000	156	0	0	1	156	1107577	1107732	5.03e-79	289
# BLASTN 2.13.0+
# Query: cutIGR_1153682 1153788
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1153682	NC_000964.3	100.000	106	0	0	1	106	1153683	1153788	1.98e-51	196
# BLASTN 2.13.0+
# Query: cutIGR_1225499 1225556
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1225499	NC_000964.3	100.000	57	0	0	1	57	1225500	1225556	1.52e-24	106
# BLASTN 2.13.0+
# Query: cutIGR_1272621 1272724
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1272621	NC_000964.3	100.000	103	0	0	1	103	1272622	1272724	8.90e-50	191
# BLASTN 2.13.0+
# Query: cutIGR_1300334 1300449
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1300334	NC_000964.3	100.000	115	0	0	1	115	1300335	1300449	2.17e-56	213
# BLASTN 2.13.0+
# Query: cutIGR_1351099 1351321
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1351099	NC_000964.3	100.000	222	0	0	1	222	1351100	1351321	1.52e-115	411
# BLASTN 2.13.0+
# Query: cutIGR_1380921 1380977
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1380921	NC_000964.3	100.000	56	0	0	1	56	1380922	1380977	5.32e-24	104
# BLASTN 2.13.0+
# Query: cutIGR_1411680 1411891
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1411680	NC_000964.3	100.000	211	0	0	1	211	1411681	1411891	1.87e-109	390
# BLASTN 2.13.0+
# Query: cutIGR_1435245 1435574
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1435245	NC_000964.3	100.000	329	0	0	1	329	1435246	1435574	7.69e-175	608
# BLASTN 2.13.0+
# Query: cutIGR_1448251 1448505
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1448251	NC_000964.3	100.000	254	0	0	1	254	1448252	1448505	2.87e-133	470
# BLASTN 2.13.0+
# Query: cutIGR_1473038 1473148
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1473038	NC_000964.3	100.000	110	0	0	1	110	1473039	1473148	1.24e-53	204
# BLASTN 2.13.0+
# Query: cutIGR_1486968 1487037
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1486968	NC_000964.3	100.000	69	0	0	1	69	1486969	1487037	4.26e-31	128
# BLASTN 2.13.0+
# Query: cutIGR_1518205 1518332
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1518205	NC_000964.3	100.000	127	0	0	1	127	1518206	1518332	5.23e-63	235
# BLASTN 2.13.0+
# Query: cutIGR_1545547 1545739
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1545547	NC_000964.3	100.000	192	0	0	1	192	1545548	1545739	6.18e-99	355
# BLASTN 2.13.0+
# Query: cutIGR_1560325 1560465
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1560325	NC_000964.3	100.000	140	0	0	1	140	1560326	1560465	3.48e-70	259
# BLASTN 2.13.0+
# Query: cutIGR_1584148 1584213
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1584148	NC_000964.3	100.000	65	0	0	1	65	1584149	1584213	6.56e-29	121
# BLASTN 2.13.0+
# Query: cutIGR_1630054 1630114
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1630054	NC_000964.3	100.000	60	0	0	1	60	1630055	1630114	3.52e-26	111
# BLASTN 2.13.0+
# Query: cutIGR_1674184 1674258
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1674184	NC_000964.3	100.000	74	0	0	1	74	1674185	1674258	7.79e-34	137
# BLASTN 2.13.0+
# Query: cutIGR_1739260 1739382
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1739260	NC_000964.3	100.000	122	0	0	1	122	1739261	1739382	3.00e-60	226
# BLASTN 2.13.0+
# Query: cutIGR_1755558 1755648
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1755558	NC_000964.3	100.000	90	0	0	1	90	1755559	1755648	1.28e-42	167
# BLASTN 2.13.0+
# Query: cutIGR_1772737 1772842
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1772737	NC_000964.3	100.000	105	0	0	1	105	1772738	1772842	7.04e-51	195
# BLASTN 2.13.0+
# Query: cutIGR_1867672 1867789
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1867672	NC_000964.3	100.000	117	0	0	1	117	1867673	1867789	1.72e-57	217
# BLASTN 2.13.0+
# Query: cutIGR_1919739 1919860
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1919739	NC_000964.3	100.000	121	0	0	1	121	1919740	1919860	1.07e-59	224
# BLASTN 2.13.0+
# Query: cutIGR_1940379 1940624
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1940379	NC_000964.3	100.000	245	0	0	1	245	1940380	1940624	2.77e-128	453
# BLASTN 2.13.0+
# Query: cutIGR_2018254 2018503
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2018254	NC_000964.3	100.000	249	0	0	1	249	2018255	2018503	1.69e-130	460
# BLASTN 2.13.0+
# Query: cutIGR_2037525 2037600
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2037525	NC_000964.3	100.000	75	0	0	1	75	2037526	2037600	2.21e-34	139
# BLASTN 2.13.0+
# Query: cutIGR_2054124 2054371
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2054124	NC_000964.3	100.000	247	0	0	1	247	2054125	2054371	2.16e-129	457
# BLASTN 2.13.0+
# Query: cutIGR_2069561 2069708
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2069561	NC_000964.3	100.000	147	0	0	1	147	2069562	2069708	4.73e-74	272
# BLASTN 2.13.0+
# Query: cutIGR_2092347 2092831
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2092347	NC_000964.3	100.000	484	0	0	1	484	2092348	2092831	0.0	894
# BLASTN 2.13.0+
# Query: cutIGR_2111608 2111795
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2111608	NC_000964.3	100.000	187	0	0	1	187	2111609	2111795	3.61e-96	346
# BLASTN 2.13.0+
# Query: cutIGR_2204045 2204131
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2204045	NC_000964.3	100.000	86	0	0	1	86	2204046	2204131	2.03e-40	159
# BLASTN 2.13.0+
# Query: cutIGR_2225285 2225336
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2225285	NC_000964.3	100.000	51	0	0	1	51	2225286	2225336	2.77e-21	95.3
# BLASTN 2.13.0+
# Query: cutIGR_2227100 2227169
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2227100	NC_000964.3	100.000	69	0	0	1	69	2227101	2227169	4.26e-31	128
# BLASTN 2.13.0+
# Query: cutIGR_2273519 2273593
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2273519	NC_000964.3	100.000	74	0	0	1	74	2273520	2273593	7.79e-34	137
# BLASTN 2.13.0+
# Query: cutIGR_2299146 2299367
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2299146	NC_000964.3	100.000	221	0	0	1	221	2299147	2299367	5.44e-115	409
# BLASTN 2.13.0+
# Query: cutIGR_2336830 2336890
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2336830	NC_000964.3	100.000	60	0	0	1	60	2336831	2336890	3.52e-26	111
# BLASTN 2.13.0+
# Query: cutIGR_2367618 2367924
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2367618	NC_000964.3	100.000	306	0	0	1	306	2367619	2367924	4.35e-162	566
# BLASTN 2.13.0+
# Query: cutIGR_2385355 2385441
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2385355	NC_000964.3	100.000	86	0	0	1	86	2385356	2385441	2.03e-40	159
# BLASTN 2.13.0+
# Query: cutIGR_2388997 2389150
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2388997	NC_000964.3	100.000	153	0	0	1	153	2388998	2389150	2.29e-77	283
# BLASTN 2.13.0+
# Query: cutIGR_2400864 2400929
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2400864	NC_000964.3	100.000	65	0	0	1	65	2400865	2400929	6.56e-29	121
