# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_3163 3372394:3372568
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3163	NZ_CP035997.1	92.308	26	1	1	30	54	649653	649628	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_3174 3379939:3380156
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3174	NZ_CP035997.1	84.091	44	6	1	149	192	1407741	1407699	2.77e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_3183 3390412:3390478
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3193 3404676:3404834
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3200 3411623:3411683
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3209 3422254:3422353
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3225 3444201:3444328
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3225	NZ_CP035997.1	88.889	27	2	1	4	29	4051335	4051309	0.091	32.5
# BLASTN 2.13.0+
# Query: IGR_3231 3451071:3451247
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3231	NZ_CP035997.1	91.667	24	2	0	44	67	3257865	3257888	0.037	34.4
# BLASTN 2.13.0+
# Query: IGR_3239 3457523:3457614
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3239	NZ_CP035997.1	95.000	20	1	0	10	29	4940421	4940402	0.060	32.5
# BLASTN 2.13.0+
# Query: IGR_3258 3475923:3476042
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3258	NZ_CP035997.1	86.207	29	4	0	47	75	1417415	1417387	0.084	32.5
# BLASTN 2.13.0+
# Query: IGR_3271 3491557:3491654
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3271	NZ_CP035997.1	86.667	30	3	1	49	78	5181146	5181118	0.066	32.5
# BLASTN 2.13.0+
# Query: IGR_3281 3502940:3503019
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3297 3529855:3530100
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NZ_CP035997.1	100.000	18	0	0	171	188	2817682	2817699	0.053	34.4
# BLASTN 2.13.0+
# Query: IGR_3307 3539057:3539164
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3307	NZ_CP035997.1	100.000	18	0	0	26	43	917195	917178	0.021	34.4
# BLASTN 2.13.0+
# Query: IGR_3318 3555806:3555901
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3326 3566275:3566357
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NZ_CP035997.1	92.308	26	1	1	2	26	5173002	5172977	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_3343 3589360:3589610
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NZ_CP035997.1	87.500	32	1	3	149	180	538598	538570	0.054	34.4
# BLASTN 2.13.0+
# Query: IGR_3355 3604567:3604992
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3355	NZ_CP035997.1	95.652	23	0	1	124	146	4442495	4442474	0.027	36.2
# BLASTN 2.13.0+
# Query: IGR_3370 3621539:3621617
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3383 3635901:3636045
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3394 3645296:3645378
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3394	NZ_CP035997.1	92.000	25	1	1	8	31	4858996	4859020	0.015	34.4
# BLASTN 2.13.0+
# Query: IGR_3402 3655524:3655585
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3410 3666507:3666840
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3410	NZ_CP035997.1	85.000	40	2	3	1	38	4469715	4469752	0.006	38.1
# BLASTN 2.13.0+
# Query: IGR_3419 3680970:3681369
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3419	NZ_CP035997.1	100.000	20	0	0	235	254	4317291	4317272	0.007	38.1
# BLASTN 2.13.0+
# Query: IGR_3434 3700627:3701410
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3434	NZ_CP035997.1	86.111	36	4	1	679	714	408663	408697	0.014	38.1
# BLASTN 2.13.0+
# Query: IGR_3444 3711340:3711497
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3448 3715881:3716008
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3448	NZ_CP035997.1	86.667	30	3	1	8	37	1352906	1352934	0.091	32.5
# BLASTN 2.13.0+
# Query: IGR_3456 3723331:3723453
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3456	NZ_CP035997.1	77.586	58	12	1	54	111	4735449	4735505	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_3468 3738217:3738342
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3477 3744157:3744348
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3477	NZ_CP035997.1	100.000	18	0	0	50	67	1562891	1562908	0.040	34.4
# BLASTN 2.13.0+
# Query: IGR_3488 3755860:3755966
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3488	NZ_CP035997.1	95.000	20	1	0	26	45	1982095	1982114	0.073	32.5
# BLASTN 2.13.0+
# Query: IGR_3496 3762421:3762663
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3504 3769808:3770103
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3504	NZ_CP035997.1	85.714	42	0	5	187	223	2002470	2002430	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_3512 3775522:3775652
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3512	NZ_CP035997.1	90.323	31	2	1	97	127	1924976	1925005	5.59e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_3530 3791648:3791804
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3534 3794609:3794675
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3540 3798667:3798788
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3540	NZ_CP035997.1	79.167	48	10	0	29	76	586002	586049	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_3552 3809924:3810089
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3552	NZ_CP035997.1	85.294	34	4	1	104	136	3844759	3844726	0.034	34.4
# BLASTN 2.13.0+
# Query: IGR_3561 3821481:3821569
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3561	NZ_CP035997.1	86.667	30	4	0	18	47	3891790	3891761	0.016	34.4
# BLASTN 2.13.0+
# Query: IGR_3567 3832228:3832326
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3582 3853377:3853485
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3582	NZ_CP035997.1	91.667	24	0	1	81	102	1426455	1426432	0.075	32.5
# BLASTN 2.13.0+
# Query: IGR_3588 3856937:3857016
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3588	NZ_CP035997.1	86.111	36	2	3	19	54	4300990	4300958	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_3597 3866326:3866595
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3597	NZ_CP035997.1	92.000	25	0	2	246	269	955411	955388	0.059	34.4
# BLASTN 2.13.0+
# Query: IGR_3608 3882655:3882978
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3622 3899182:3899271
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3630 3907314:3907843
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3630	NZ_CP035997.1	100.000	20	0	0	458	477	804517	804536	0.009	38.1
# BLASTN 2.13.0+
# Query: IGR_3642 3921810:3921890
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3642	NZ_CP035997.1	85.294	34	2	3	16	46	3263920	3263953	0.051	32.5
# BLASTN 2.13.0+
# Query: IGR_3655 3937014:3937134
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3655	NZ_CP035997.1	95.455	22	1	0	91	112	5143277	5143298	0.007	36.2
# BLASTN 2.13.0+
# Query: IGR_3662 3945420:3945529
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3670 3951958:3952107
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3681 3964868:3964996
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3681	NZ_CP035997.1	91.667	24	0	2	67	89	2458609	2458631	0.092	32.5
# BLASTN 2.13.0+
# Query: IGR_3689 3982915:3982972
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3698 3990967:3991081
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3698	NZ_CP035997.1	87.500	32	4	0	16	47	2207610	2207579	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_3705 3997709:3997774
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3719 4010203:4010403
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3726 4018656:4018785
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3737 4030548:4030709
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3737	NZ_CP035997.1	86.667	30	4	0	71	100	2273423	2273394	0.033	34.4
# BLASTN 2.13.0+
# Query: IGR_3746 4040875:4041008
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3746	NZ_CP035997.1	85.294	34	4	1	19	51	1017025	1017058	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_3754 4052273:4052378
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3754	NZ_CP035997.1	95.455	22	1	0	14	35	206161	206140	0.006	36.2
# BLASTN 2.13.0+
# Query: IGR_3763 4062143:4062328
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3784 4085554:4085607
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3792 4093837:4093979
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3792	NZ_CP035997.1	85.294	34	4	1	108	140	2161559	2161526	0.029	34.4
# BLASTN 2.13.0+
# Query: IGR_3801 4104187:4104443
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3801	NZ_CP035997.1	95.455	22	0	1	13	34	1185864	1185844	0.056	34.4
# BLASTN 2.13.0+
# Query: IGR_3807 4109616:4109842
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3807	NZ_CP035997.1	81.633	49	7	2	78	126	50121	50075	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_3821 4125592:4125741
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3821	NZ_CP035997.1	95.238	21	1	0	13	33	5019442	5019462	0.031	34.4
# BLASTN 2.13.0+
# Query: IGR_3826 4134915:4134995
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3834 4140149:4140259
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3834	NZ_CP035997.1	95.238	21	1	0	69	89	1238129	1238149	0.021	34.4
# BLASTN 2.13.0+
# Query: IGR_3840 4147302:4147418
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3840	NZ_CP035997.1	91.304	23	2	0	83	105	2152559	2152581	0.082	32.5
# BLASTN 2.13.0+
# Query: IGR_3851 4157350:4157470
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3851	NZ_CP035997.1	100.000	18	0	0	30	47	2203052	2203069	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_3859 4166588:4166814
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3859	NZ_CP035997.1	90.000	30	1	2	110	139	4597061	4597034	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_3868 4171986:4172258
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4176525 4176802
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4176525	NZ_CP035997.1	95.238	21	1	0	123	143	2758509	2758489	0.061	34.4
# BLASTN 2.13.0+
# Query: IGR_3875 4180377:4180563
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3875	NZ_CP035997.1	95.652	23	1	0	48	70	1657944	1657966	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_3881 4185065:4185159
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3888 4191126:4191197
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3888	NZ_CP035997.1	87.097	31	3	1	12	41	3702099	3702069	0.012	34.4
# BLASTN 2.13.0+
# Query: IGR_3898 4200943:4201069
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3898	NZ_CP035997.1	87.097	31	2	2	75	104	1844381	1844410	0.025	34.4
# BLASTN 2.13.0+
# Query: IGR_3905 4208748:4208869
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3905	NZ_CP035997.1	89.286	28	1	2	61	88	3732353	3732328	0.024	34.4
# BLASTN 2.13.0+
# Query: cutIGR_6842 6993
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_6842	NZ_CP035997.1	92.308	26	1	1	65	90	4730595	4730619	0.009	36.2
# BLASTN 2.13.0+
# Query: cutIGR_22212 22291
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_22212	NZ_CP035997.1	95.238	21	1	0	1	21	825203	825223	0.014	34.4
# BLASTN 2.13.0+
# Query: cutIGR_35153 35236
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_53064 53182
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_53064	NZ_CP035997.1	84.375	32	5	0	46	77	2726106	2726075	0.083	32.5
# BLASTN 2.13.0+
# Query: cutIGR_64710 64816
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_112498 112674
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_129228 129339
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_129228	NZ_CP035997.1	95.000	20	1	0	19	38	2237744	2237725	0.077	32.5
# BLASTN 2.13.0+
# Query: cutIGR_178574 178664
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_204890 205229
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_204890	NZ_CP035997.1	84.091	44	5	2	161	204	198105	198064	4.50e-04	41.7
# BLASTN 2.13.0+
# Query: cutIGR_226289 226565
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_226289	NZ_CP035997.1	86.111	36	2	3	22	55	370394	370428	0.017	36.2
# BLASTN 2.13.0+
# Query: cutIGR_246542 246657
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_267711 267889
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_267711	NZ_CP035997.1	83.333	48	2	6	34	78	3345381	3345425	7.98e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_305602 305657
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_347088 347149
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_403160 403216
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_438352 438466
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_438352	NZ_CP035997.1	100.000	17	0	0	15	31	211015	210999	0.080	32.5
# BLASTN 2.13.0+
# Query: cutIGR_463120 463244
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_478792 478943
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_478792	NZ_CP035997.1	100.000	18	0	0	47	64	1333057	1333040	0.031	34.4
# BLASTN 2.13.0+
# Query: cutIGR_494955 495008
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_517308 517371
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_557509 557872
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_557509	NZ_CP035997.1	100.000	20	0	0	217	236	4499693	4499712	0.006	38.1
# BLASTN 2.13.0+
# Query: cutIGR_568202 568344
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_568202	NZ_CP035997.1	100.000	18	0	0	42	59	4281639	4281622	0.029	34.4
# BLASTN 2.13.0+
# Query: cutIGR_581454 581507
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_604576 604632
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_644333 644474
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_644333	NZ_CP035997.1	84.615	39	3	3	21	59	2622557	2622522	0.008	36.2
# BLASTN 2.13.0+
# Query: cutIGR_671118 671244
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_671118	NZ_CP035997.1	95.455	22	1	0	43	64	1482564	1482585	0.007	36.2
# BLASTN 2.13.0+
# Query: cutIGR_696039 696194
